=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
Job: Job28, Step: 2, Machine: Machine16, Start: 241, End: 409
Job: Job29, Step: 2, Machine: Machine13, Start: 288, End: 335
Job: Job2, Step: 2, Machine: Machine6, Start: 385, End: 579
Job: Job31, Step: 2, Machine: Machine15, Start: 861, End: 994
Job: Job32, Step: 2, Machine: Machine11, Start: 509, End: 536
Job: Job33, Step: 2, Machine: Machine0, Start: 618, End: 691
Job: Job34, Step: 2, Machine: Machine13, Start: 335, End: 533
Job: Job35, Step: 2, Machine: Machine4, Start: 665, End: 698
Job: Job15, Step: 2, Machine: Machine12, Start: 415, End: 550
Job: Job37, Step: 2, Machine: Machine17, Start: 99, End: 151
Job: Job38, Step: 2, Machine: Machine15, Start: 994, End: 1194
Job: Job39, Step: 2, Machine: Machine4, Start: 698, End: 817
Job: Job10, Step: 2, Machine: Machine18, Start: 451, End: 476
Job: Job5, Step: 3, Machine: Machine17, Start: 554, End: 564
Job: Job40, Step: 3, Machine: Machine1, Start: 265, End: 326
Job: Job3, Step: 3, Machine: Machine8, Start: 322, End: 465
Job: Job4, Step: 3, Machine: Machine2, Start: 399, End: 443
Job: Job1, Step: 3, Machine: Machine8, Start: 465, End: 524
Job: Job25, Step: 3, Machine: Machine1, Start: 451, End: 601
Job: Job21, Step: 3, Machine: Machine16, Start: 505, End: 677
Job: Job8, Step: 3, Machine: Machine2, Start: 443, End: 641
Job: Job9, Step: 3, Machine: Machine4, Start: 817, End: 928
Job: Job30, Step: 3, Machine: Machine5, Start: 567, End: 615
Job: Job18, Step: 3, Machine: Machine18, Start: 476, End: 496
Job: Job17, Step: 3, Machine: Machine4, Start: 928, End: 981
Job: Job13, Step: 3, Machine: Machine0, Start: 691, End: 798
Job: Job14, Step: 3, Machine: Machine4, Start: 981, End: 1065
Job: Job36, Step: 3, Machine: Machine8, Start: 524, End: 615
Job: Job16, Step: 3, Machine: Machine7, Start: 340, End: 394
Job: Job12, Step: 3, Machine: Machine18, Start: 496, End: 518
Job: Job11, Step: 3, Machine: Machine19, Start: 714, End: 909
Job: Job23, Step: 3, Machine: Machine8, Start: 615, End: 680
Job: Job20, Step: 3, Machine: Machine18, Start: 702, End: 886
Job: Job7, Step: 3, Machine: Machine0, Start: 798, End: 886
Job: Job22, Step: 3, Machine: Machine10, Start: 714, End: 904
Job: Job19, Step: 3, Machine: Machine19, Start: 909, End: 925
Job: Job24, Step: 3, Machine: Machine7, Start: 394, End: 436
Job: Job6, Step: 3, Machine: Machine19, Start: 925, End: 1064
Job: Job26, Step: 3, Machine: Machine6, Start: 579, End: 688
Job: Job27, Step: 3, Machine: Machine9, Start: 519, End: 690
Job: Job28, Step: 3, Machine: Machine17, Start: 564, End: 670
Job: Job29, Step: 3, Machine: Machine7, Start: 436, End: 442
Job: Job2, Step: 3, Machine: Machine19, Start: 1064, End: 1073
Job: Job31, Step: 3, Machine: Machine8, Start: 994, End: 1168
Job: Job32, Step: 3, Machine: Machine14, Start: 536, End: 691
Job: Job33, Step: 3, Machine: Machine17, Start: 691, End: 728
Job: Job34, Step: 3, Machine: Machine17, Start: 728, End: 876
Job: Job35, Step: 3, Machine: Machine15, Start: 1194, End: 1368
Job: Job15, Step: 3, Machine: Machine4, Start: 1065, End: 1212
Job: Job37, Step: 3, Machine: Machine6, Start: 688, End: 748
Job: Job38, Step: 3, Machine: Machine4, Start: 1212, End: 1235
Job: Job39, Step: 3, Machine: Machine11, Start: 817, End: 853
Job: Job10, Step: 3, Machine: Machine1, Start: 601, End: 639
Job: Job5, Step: 4, Machine: Machine12, Start: 564, End: 610
Job: Job40, Step: 4, Machine: Machine3, Start: 702, End: 874
Job: Job3, Step: 4, Machine: Machine4, Start: 1235, End: 1281
Job: Job4, Step: 4, Machine: Machine15, Start: 1368, End: 1391
Job: Job1, Step: 4, Machine: Machine1, Start: 639, End: 836
Job: Job25, Step: 4, Machine: Machine6, Start: 748, End: 928
Job: Job21, Step: 4, Machine: Machine5, Start: 677, End: 832
Job: Job8, Step: 4, Machine: Machine4, Start: 1281, End: 1443
Job: Job9, Step: 4, Machine: Machine11, Start: 928, End: 1116
Job: Job30, Step: 4, Machine: Machine6, Start: 928, End: 1005
Job: Job18, Step: 4, Machine: Machine3, Start: 874, End: 941
Job: Job17, Step: 4, Machine: Machine12, Start: 981, End: 1108
Job: Job13, Step: 4, Machine: Machine17, Start: 876, End: 941
Job: Job14, Step: 4, Machine: Machine19, Start: 1073, End: 1261
Job: Job36, Step: 4, Machine: Machine11, Start: 1116, End: 1193
Job: Job16, Step: 4, Machine: Machine1, Start: 836, End: 921
Job: Job12, Step: 4, Machine: Machine3, Start: 941, End: 943
Job: Job11, Step: 4, Machine: Machine17, Start: 941, End: 965
Job: Job23, Step: 4, Machine: Machine16, Start: 680, End: 723
Job: Job20, Step: 4, Machine: Machine1, Start: 921, End: 1020
Job: Job7, Step: 4, Machine: Machine11, Start: 1193, End: 1267
Job: Job22, Step: 4, Machine: Machine8, Start: 1168, End: 1323
Job: Job19, Step: 4, Machine: Machine18, Start: 925, End: 1118
Job: Job24, Step: 4, Machine: Machine8, Start: 1323, End: 1425
Job: Job6, Step: 4, Machine: Machine17, Start: 1064, End: 1084
Job: Job26, Step: 4, Machine: Machine19, Start: 1261, End: 1343
Job: Job27, Step: 4, Machine: Machine8, Start: 1425, End: 1528
Job: Job28, Step: 4, Machine: Machine2, Start: 670, End: 778
Job: Job29, Step: 4, Machine: Machine1, Start: 1020, End: 1196
Job: Job2, Step: 4, Machine: Machine1, Start: 1196, End: 1370
Job: Job31, Step: 4, Machine: Machine2, Start: 1168, End: 1202
Job: Job32, Step: 4, Machine: Machine8, Start: 1528, End: 1585
Job: Job33, Step: 4, Machine: Machine5, Start: 832, End: 853
Job: Job34, Step: 4, Machine: Machine11, Start: 1267, End: 1443
Job: Job35, Step: 4, Machine: Machine9, Start: 1368, End: 1467
Job: Job15, Step: 4, Machine: Machine13, Start: 1212, End: 1288
Job: Job37, Step: 4, Machine: Machine16, Start: 748, End: 906
Job: Job38, Step: 4, Machine: Machine1, Start: 1370, End: 1537
Job: Job39, Step: 4, Machine: Machine17, Start: 1084, End: 1188
Job: Job10, Step: 4, Machine: Machine8, Start: 1585, End: 1636
Job: Job5, Step: 5, Machine: Machine8, Start: 1636, End: 1662
Job: Job40, Step: 5, Machine: Machine7, Start: 874, End: 961
Job: Job3, Step: 5, Machine: Machine19, Start: 1343, End: 1437
Job: Job4, Step: 5, Machine: Machine13, Start: 1391, End: 1408
Job: Job1, Step: 5, Machine: Machine2, Start: 1202, End: 1213
Job: Job25, Step: 5, Machine: Machine7, Start: 961, End: 1063
Job: Job21, Step: 5, Machine: Machine10, Start: 904, End: 1059
Job: Job8, Step: 5, Machine: Machine1, Start: 1537, End: 1545
Job: Job9, Step: 5, Machine: Machine18, Start: 1118, End: 1140
Job: Job30, Step: 5, Machine: Machine0, Start: 1005, End: 1007
Job: Job18, Step: 5, Machine: Machine0, Start: 1007, End: 1156
Job: Job17, Step: 5, Machine: Machine5, Start: 1108, End: 1234
Job: Job13, Step: 5, Machine: Machine1, Start: 1545, End: 1718
Job: Job14, Step: 5, Machine: Machine14, Start: 1261, End: 1277
Job: Job36, Step: 5, Machine: Machine4, Start: 1443, End: 1605
Job: Job16, Step: 5, Machine: Machine17, Start: 1188, End: 1205
Job: Job12, Step: 5, Machine: Machine11, Start: 1443, End: 1470
Job: Job11, Step: 5, Machine: Machine4, Start: 1605, End: 1762
Job: Job23, Step: 5, Machine: Machine1, Start: 1718, End: 1839
Job: Job20, Step: 5, Machine: Machine10, Start: 1059, End: 1123
Job: Job7, Step: 5, Machine: Machine7, Start: 1267, End: 1368
Job: Job22, Step: 5, Machine: Machine9, Start: 1467, End: 1557
Job: Job19, Step: 5, Machine: Machine1, Start: 1839, End: 1892
Job: Job24, Step: 5, Machine: Machine1, Start: 1892, End: 1951
Job: Job6, Step: 5, Machine: Machine6, Start: 1084, End: 1154
Job: Job26, Step: 5, Machine: Machine14, Start: 1343, End: 1504
Job: Job27, Step: 5, Machine: Machine11, Start: 1528, End: 1654
Job: Job28, Step: 5, Machine: Machine13, Start: 1408, End: 1519
Job: Job29, Step: 5, Machine: Machine16, Start: 1196, End: 1345
Job: Job2, Step: 5, Machine: Machine18, Start: 1370, End: 1467
Job: Job31, Step: 5, Machine: Machine12, Start: 1202, End: 1273
Job: Job32, Step: 5, Machine: Machine10, Start: 1585, End: 1709
Job: Job33, Step: 5, Machine: Machine8, Start: 1662, End: 1817
Job: Job34, Step: 5, Machine: Machine3, Start: 1443, End: 1603
Job: Job35, Step: 5, Machine: Machine14, Start: 1504, End: 1564
Job: Job15, Step: 5, Machine: Machine19, Start: 1437, End: 1533
Job: Job37, Step: 5, Machine: Machine7, Start: 1368, End: 1503
Job: Job38, Step: 5, Machine: Machine6, Start: 1537, End: 1610
Job: Job39, Step: 5, Machine: Machine1, Start: 1951, End: 2020
Job: Job10, Step: 5, Machine: Machine17, Start: 1636, End: 1758
Job: Job5, Step: 6, Machine: Machine18, Start: 1662, End: 1817
Job: Job40, Step: 6, Machine: Machine2, Start: 1213, End: 1357
Job: Job3, Step: 6, Machine: Machine1, Start: 2020, End: 2110
Job: Job4, Step: 6, Machine: Machine7, Start: 1503, End: 1550
Job: Job1, Step: 6, Machine: Machine12, Start: 1273, End: 1329
Job: Job25, Step: 6, Machine: Machine10, Start: 1709, End: 1721
Job: Job21, Step: 6, Machine: Machine9, Start: 1557, End: 1650
Job: Job8, Step: 6, Machine: Machine9, Start: 1650, End: 1698
Job: Job9, Step: 6, Machine: Machine8, Start: 1817, End: 1870
Job: Job30, Step: 6, Machine: Machine4, Start: 1762, End: 1927
Job: Job18, Step: 6, Machine: Machine6, Start: 1610, End: 1762
Job: Job17, Step: 6, Machine: Machine14, Start: 1564, End: 1755
Job: Job13, Step: 6, Machine: Machine5, Start: 1718, End: 1861
Job: Job14, Step: 6, Machine: Machine1, Start: 2110, End: 2234
Job: Job36, Step: 6, Machine: Machine17, Start: 1758, End: 1804
Job: Job16, Step: 6, Machine: Machine14, Start: 1755, End: 1872
Job: Job12, Step: 6, Machine: Machine8, Start: 1870, End: 2006
Job: Job11, Step: 6, Machine: Machine1, Start: 2234, End: 2298
Job: Job23, Step: 6, Machine: Machine17, Start: 1839, End: 2030
Job: Job20, Step: 6, Machine: Machine5, Start: 1861, End: 1982
Job: Job7, Step: 6, Machine: Machine8, Start: 2006, End: 2114
Job: Job22, Step: 6, Machine: Machine2, Start: 1557, End: 1593
Job: Job19, Step: 6, Machine: Machine16, Start: 1892, End: 2077
Job: Job24, Step: 6, Machine: Machine4, Start: 1951, End: 2004
Job: Job6, Step: 6, Machine: Machine14, Start: 1872, End: 1886
Job: Job26, Step: 6, Machine: Machine4, Start: 2004, End: 2188
Job: Job27, Step: 6, Machine: Machine18, Start: 1817, End: 1898
Job: Job28, Step: 6, Machine: Machine12, Start: 1519, End: 1688
Job: Job29, Step: 6, Machine: Machine12, Start: 1688, End: 1722
Job: Job2, Step: 6, Machine: Machine13, Start: 1519, End: 1599
Job: Job31, Step: 6, Machine: Machine9, Start: 1698, End: 1729
Job: Job32, Step: 6, Machine: Machine9, Start: 1729, End: 1762
Job: Job33, Step: 6, Machine: Machine4, Start: 2188, End: 2387
Job: Job34, Step: 6, Machine: Machine12, Start: 1722, End: 1847
Job: Job35, Step: 6, Machine: Machine7, Start: 1564, End: 1741
Job: Job15, Step: 6, Machine: Machine1, Start: 2298, End: 2473
Job: Job37, Step: 6, Machine: Machine0, Start: 1503, End: 1508
Job: Job38, Step: 6, Machine: Machine10, Start: 1721, End: 1795
Job: Job39, Step: 6, Machine: Machine2, Start: 2020, End: 2115
Job: Job10, Step: 6, Machine: Machine13, Start: 1758, End: 1919
Job: Job5, Step: 7, Machine: Machine19, Start: 1817, End: 1888
Job: Job40, Step: 7, Machine: Machine17, Start: 2030, End: 2125
Job: Job3, Step: 7, Machine: Machine2, Start: 2115, End: 2239
Job: Job4, Step: 7, Machine: Machine19, Start: 1888, End: 1947
Job: Job1, Step: 7, Machine: Machine18, Start: 1898, End: 1943
Job: Job25, Step: 7, Machine: Machine16, Start: 2077, End: 2145
Job: Job21, Step: 7, Machine: Machine13, Start: 1919, End: 1985
Job: Job8, Step: 7, Machine: Machine14, Start: 1886, End: 2041
Job: Job9, Step: 7, Machine: Machine7, Start: 1870, End: 1981
Job: Job30, Step: 7, Machine: Machine2, Start: 2239, End: 2269
Job: Job18, Step: 7, Machine: Machine11, Start: 1762, End: 1931
Job: Job17, Step: 7, Machine: Machine1, Start: 2473, End: 2590
Job: Job13, Step: 7, Machine: Machine9, Start: 1861, End: 1867
Job: Job14, Step: 7, Machine: Machine17, Start: 2234, End: 2264
Job: Job36, Step: 7, Machine: Machine14, Start: 2041, End: 2169
Job: Job16, Step: 7, Machine: Machine10, Start: 1872, End: 1998
Job: Job12, Step: 7, Machine: Machine0, Start: 2006, End: 2059
Job: Job11, Step: 7, Machine: Machine8, Start: 2298, End: 2304
Job: Job23, Step: 7, Machine: Machine9, Start: 2030, End: 2218
Job: Job20, Step: 7, Machine: Machine12, Start: 1982, End: 2079
Job: Job7, Step: 7, Machine: Machine13, Start: 2114, End: 2290
Job: Job22, Step: 7, Machine: Machine13, Start: 2290, End: 2295
Job: Job19, Step: 7, Machine: Machine13, Start: 2295, End: 2427
Job: Job24, Step: 7, Machine: Machine16, Start: 2145, End: 2185
Job: Job6, Step: 7, Machine: Machine8, Start: 2304, End: 2378
Job: Job26, Step: 7, Machine: Machine8, Start: 2378, End: 2468
Job: Job27, Step: 7, Machine: Machine2, Start: 2269, End: 2297
Job: Job28, Step: 7, Machine: Machine7, Start: 1981, End: 2102
Job: Job29, Step: 7, Machine: Machine5, Start: 1982, End: 2030
Job: Job2, Step: 7, Machine: Machine11, Start: 1931, End: 1973
Job: Job31, Step: 7, Machine: Machine4, Start: 2387, End: 2540
Job: Job32, Step: 7, Machine: Machine5, Start: 2030, End: 2055
Job: Job33, Step: 7, Machine: Machine7, Start: 2387, End: 2522
Job: Job34, Step: 7, Machine: Machine2, Start: 2297, End: 2433
Job: Job35, Step: 7, Machine: Machine3, Start: 1741, End: 1749
Job: Job15, Step: 7, Machine: Machine2, Start: 2473, End: 2493
Job: Job37, Step: 7, Machine: Machine10, Start: 1998, End: 2189
Job: Job38, Step: 7, Machine: Machine14, Start: 2169, End: 2238
Job: Job39, Step: 7, Machine: Machine8, Start: 2468, End: 2639
Job: Job10, Step: 7, Machine: Machine14, Start: 2238, End: 2345
Job: Job5, Step: 8, Machine: Machine2, Start: 2493, End: 2554
Job: Job40, Step: 8, Machine: Machine12, Start: 2125, End: 2259
Job: Job3, Step: 8, Machine: Machine9, Start: 2239, End: 2274
Job: Job4, Step: 8, Machine: Machine10, Start: 2189, End: 2243
Job: Job1, Step: 8, Machine: Machine15, Start: 1943, End: 1993
Job: Job25, Step: 8, Machine: Machine19, Start: 2145, End: 2273
Job: Job21, Step: 8, Machine: Machine8, Start: 2639, End: 2734
Job: Job8, Step: 8, Machine: Machine0, Start: 2059, End: 2067
Job: Job9, Step: 8, Machine: Machine1, Start: 2590, End: 2661
Job: Job30, Step: 8, Machine: Machine1, Start: 2661, End: 2681
Job: Job18, Step: 8, Machine: Machine4, Start: 2540, End: 2564
Job: Job17, Step: 8, Machine: Machine0, Start: 2590, End: 2620
Job: Job13, Step: 8, Machine: Machine14, Start: 2345, End: 2458
Job: Job14, Step: 8, Machine: Machine10, Start: 2264, End: 2379
Job: Job36, Step: 8, Machine: Machine6, Start: 2169, End: 2213
Job: Job16, Step: 8, Machine: Machine0, Start: 2620, End: 2621
Job: Job12, Step: 8, Machine: Machine19, Start: 2273, End: 2451
Job: Job11, Step: 8, Machine: Machine12, Start: 2304, End: 2467
Job: Job23, Step: 8, Machine: Machine19, Start: 2451, End: 2596
Job: Job20, Step: 8, Machine: Machine15, Start: 2079, End: 2113
Job: Job7, Step: 8, Machine: Machine6, Start: 2290, End: 2362
Job: Job22, Step: 8, Machine: Machine15, Start: 2295, End: 2386
Job: Job19, Step: 8, Machine: Machine11, Start: 2427, End: 2544
Job: Job24, Step: 8, Machine: Machine14, Start: 2458, End: 2486
Job: Job6, Step: 8, Machine: Machine2, Start: 2554, End: 2705
Job: Job26, Step: 8, Machine: Machine15, Start: 2468, End: 2541
Job: Job27, Step: 8, Machine: Machine7, Start: 2522, End: 2657
Job: Job28, Step: 8, Machine: Machine11, Start: 2544, End: 2678
Job: Job29, Step: 8, Machine: Machine6, Start: 2362, End: 2519
Job: Job2, Step: 8, Machine: Machine17, Start: 2264, End: 2376
Job: Job31, Step: 8, Machine: Machine10, Start: 2540, End: 2592
Job: Job32, Step: 8, Machine: Machine19, Start: 2596, End: 2731
Job: Job33, Step: 8, Machine: Machine18, Start: 2522, End: 2533
Job: Job34, Step: 8, Machine: Machine7, Start: 2657, End: 2703
Job: Job35, Step: 8, Machine: Machine18, Start: 2533, End: 2627
Job: Job15, Step: 8, Machine: Machine3, Start: 2493, End: 2549
Job: Job37, Step: 8, Machine: Machine15, Start: 2541, End: 2697
Job: Job38, Step: 8, Machine: Machine13, Start: 2427, End: 2612
Job: Job39, Step: 8, Machine: Machine9, Start: 2639, End: 2769
Job: Job10, Step: 8, Machine: Machine15, Start: 2697, End: 2820
Job: Job5, Step: 9, Machine: Machine16, Start: 2554, End: 2684
Job: Job40, Step: 9, Machine: Machine0, Start: 2621, End: 2690
Job: Job3, Step: 9, Machine: Machine6, Start: 2519, End: 2656
Job: Job4, Step: 9, Machine: Machine3, Start: 2549, End: 2703
Job: Job1, Step: 9, Machine: Machine11, Start: 2678, End: 2834
Job: Job25, Step: 9, Machine: Machine3, Start: 2703, End: 2784
Job: Job21, Step: 9, Machine: Machine14, Start: 2734, End: 2814
Job: Job8, Step: 9, Machine: Machine13, Start: 2612, End: 2688
Job: Job9, Step: 9, Machine: Machine15, Start: 2820, End: 2987
Job: Job30, Step: 9, Machine: Machine16, Start: 2684, End: 2806
Job: Job18, Step: 9, Machine: Machine16, Start: 2806, End: 2920
Job: Job17, Step: 9, Machine: Machine18, Start: 2627, End: 2674
Job: Job13, Step: 9, Machine: Machine18, Start: 2674, End: 2844
Job: Job14, Step: 9, Machine: Machine7, Start: 2703, End: 2889
Job: Job36, Step: 9, Machine: Machine2, Start: 2705, End: 2843
Job: Job16, Step: 9, Machine: Machine3, Start: 2784, End: 2841
Job: Job12, Step: 9, Machine: Machine2, Start: 2843, End: 2942
Job: Job11, Step: 9, Machine: Machine13, Start: 2688, End: 2787
Job: Job23, Step: 9, Machine: Machine2, Start: 2942, End: 3102
Job: Job20, Step: 9, Machine: Machine9, Start: 2769, End: 2893
Job: Job7, Step: 9, Machine: Machine1, Start: 2681, End: 2821
Job: Job22, Step: 9, Machine: Machine7, Start: 2889, End: 2918
Job: Job19, Step: 9, Machine: Machine17, Start: 2544, End: 2684
Job: Job24, Step: 9, Machine: Machine17, Start: 2684, End: 2856
Job: Job6, Step: 9, Machine: Machine16, Start: 2920, End: 2971
Job: Job26, Step: 9, Machine: Machine18, Start: 2844, End: 2904
Job: Job27, Step: 9, Machine: Machine16, Start: 2971, End: 3105
Job: Job28, Step: 9, Machine: Machine1, Start: 2821, End: 2850
Job: Job29, Step: 9, Machine: Machine15, Start: 2987, End: 3042
Job: Job2, Step: 9, Machine: Machine16, Start: 3105, End: 3143
Job: Job31, Step: 9, Machine: Machine18, Start: 2904, End: 2906
Job: Job32, Step: 9, Machine: Machine15, Start: 3042, End: 3143
Job: Job33, Step: 9, Machine: Machine9, Start: 2893, End: 2941
Job: Job34, Step: 9, Machine: Machine0, Start: 2703, End: 2762
Job: Job35, Step: 9, Machine: Machine8, Start: 2734, End: 2814
Job: Job15, Step: 9, Machine: Machine6, Start: 2656, End: 2717
Job: Job37, Step: 9, Machine: Machine11, Start: 2834, End: 2894
Job: Job38, Step: 9, Machine: Machine9, Start: 2941, End: 3075
Job: Job39, Step: 9, Machine: Machine16, Start: 3143, End: 3190
Job: Job10, Step: 9, Machine: Machine10, Start: 2820, End: 2911
Job: Job5, Step: 10, Machine: Machine5, Start: 2684, End: 2719
Job: Job40, Step: 10, Machine: Machine19, Start: 2731, End: 2912
Job: Job3, Step: 10, Machine: Machine11, Start: 2894, End: 2966
Job: Job4, Step: 10, Machine: Machine0, Start: 2762, End: 2774
Job: Job1, Step: 10, Machine: Machine10, Start: 2911, End: 3078
Job: Job25, Step: 10, Machine: Machine8, Start: 2814, End: 2907
Job: Job21, Step: 10, Machine: Machine19, Start: 2912, End: 3041
Job: Job8, Step: 10, Machine: Machine3, Start: 2841, End: 3038
Job: Job9, Step: 10, Machine: Machine12, Start: 2987, End: 3031
Job: Job30, Step: 10, Machine: Machine10, Start: 3078, End: 3196
Job: Job18, Step: 10, Machine: Machine2, Start: 3102, End: 3270
Job: Job17, Step: 10, Machine: Machine13, Start: 2787, End: 2866
Job: Job13, Step: 10, Machine: Machine4, Start: 2844, End: 2917
Job: Job14, Step: 10, Machine: Machine18, Start: 2906, End: 2911
Job: Job36, Step: 10, Machine: Machine13, Start: 2866, End: 2968
Job: Job16, Step: 10, Machine: Machine12, Start: 3031, End: 3098
Job: Job12, Step: 10, Machine: Machine7, Start: 2942, End: 3065
Job: Job11, Step: 10, Machine: Machine2, Start: 3270, End: 3371
Job: Job23, Step: 10, Machine: Machine0, Start: 3102, End: 3233
Job: Job20, Step: 10, Machine: Machine6, Start: 2893, End: 2943
Job: Job7, Step: 10, Machine: Machine15, Start: 3143, End: 3217
Job: Job22, Step: 10, Machine: Machine18, Start: 2918, End: 2954
Job: Job19, Step: 10, Machine: Machine5, Start: 2719, End: 2782
Job: Job24, Step: 10, Machine: Machine10, Start: 3196, End: 3239
Job: Job6, Step: 10, Machine: Machine7, Start: 3065, End: 3113
Job: Job26, Step: 10, Machine: Machine7, Start: 3113, End: 3288
Job: Job27, Step: 10, Machine: Machine12, Start: 3105, End: 3235
Job: Job28, Step: 10, Machine: Machine6, Start: 2943, End: 2959
Job: Job29, Step: 10, Machine: Machine8, Start: 3042, End: 3078
Job: Job2, Step: 10, Machine: Machine9, Start: 3143, End: 3286
Job: Job31, Step: 10, Machine: Machine0, Start: 3233, End: 3273
Job: Job32, Step: 10, Machine: Machine18, Start: 3143, End: 3225
Job: Job33, Step: 10, Machine: Machine16, Start: 3190, End: 3373
Job: Job34, Step: 10, Machine: Machine8, Start: 3078, End: 3177
