SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_2
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 98
  Step 15: Machine Machine13, Duration 165
  Step 16: Machine Machine3, Duration 55
  Step 17: Machine Machine16, Duration 13
  Step 18: Machine Machine0, Duration 133
  Step 19: Machine Machine15, Duration 148
  Step 20: Machine Machine14, Duration 13
Job8:
  Step 1: Machine Machine5, Duration 34
  Step 2: Machine Machine3, Duration 69
  Step 3: Machine Machine15, Duration 131
  Step 4: Machine Machine18, Duration 181
  Step 5: Machine Machine17, Duration 120
  Step 6: Machine Machine9, Duration 107
  Step 7: Machine Machine10, Duration 184
  Step 8: Machine Machine7, Duration 109
  Step 9: Machine Machine11, Duration 190
  Step 10: Machine Machine6, Duration 96
  Step 11: Machine Machine4, Duration 200
  Step 12: Machine Machine1, Duration 63
  Step 13: Machine Machine19, Duration 7
  Step 14: Machine Machine16, Duration 168
  Step 15: Machine Machine2, Duration 115
  Step 16: Machine Machine14, Duration 103
  Step 17: Machine Machine13, Duration 80
  Step 18: Machine Machine0, Duration 141
  Step 19: Machine Machine12, Duration 51
  Step 20: Machine Machine8, Duration 7
Job9:
  Step 1: Machine Machine13, Duration 79
  Step 2: Machine Machine18, Duration 78
  Step 3: Machine Machine14, Duration 69
  Step 4: Machine Machine8, Duration 97
  Step 5: Machine Machine17, Duration 91
  Step 6: Machine Machine15, Duration 94
  Step 7: Machine Machine16, Duration 88
  Step 8: Machine Machine11, Duration 11
  Step 9: Machine Machine12, Duration 200
  Step 10: Machine Machine1, Duration 67
  Step 11: Machine Machine6, Duration 47
  Step 12: Machine Machine0, Duration 1
  Step 13: Machine Machine3, Duration 123
  Step 14: Machine Machine10, Duration 130
  Step 15: Machine Machine19, Duration 13
  Step 16: Machine Machine5, Duration 163
  Step 17: Machine Machine9, Duration 75
  Step 18: Machine Machine2, Duration 98
  Step 19: Machine Machine4, Duration 74
  Step 20: Machine Machine7, Duration 87
Job10:
  Step 1: Machine Machine2, Duration 174
  Step 2: Machine Machine10, Duration 54
  Step 3: Machine Machine19, Duration 64
  Step 4: Machine Machine17, Duration 19
  Step 5: Machine Machine7, Duration 180
  Step 6: Machine Machine1, Duration 88
  Step 7: Machine Machine15, Duration 120
  Step 8: Machine Machine11, Duration 114
  Step 9: Machine Machine6, Duration 183
  Step 10: Machine Machine16, Duration 74
  Step 11: Machine Machine8, Duration 147
  Step 12: Machine Machine5, Duration 150
  Step 13: Machine Machine13, Duration 172
  Step 14: Machine Machine18, Duration 84
  Step 15: Machine Machine9, Duration 58
  Step 16: Machine Machine3, Duration 33
  Step 17: Machine Machine12, Duration 7
  Step 18: Machine Machine4, Duration 72
  Step 19: Machine Machine0, Duration 30
  Step 20: Machine Machine14, Duration 18
Job11:
  Step 1: Machine Machine11, Duration 110
  Step 2: Machine Machine15, Duration 136
  Step 3: Machine Machine4, Duration 199
  Step 4: Machine Machine19, Duration 199
  Step 5: Machine Machine0, Duration 174
  Step 6: Machine Machine17, Duration 84
  Step 7: Machine Machine16, Duration 24
  Step 8: Machine Machine5, Duration 75
  Step 9: Machine Machine14, Duration 31
  Step 10: Machine Machine1, Duration 124
  Step 11: Machine Machine10, Duration 164
  Step 12: Machine Machine3, Duration 165
  Step 13: Machine Machine12, Duration 126
  Step 14: Machine Machine9, Duration 196
  Step 15: Machine Machine18, Duration 54
  Step 16: Machine Machine8, Duration 192
  Step 17: Machine Machine6, Duration 28
  Step 18: Machine Machine2, Duration 134
  Step 19: Machine Machine13, Duration 174
  Step 20: Machine Machine7, Duration 42
Job12:
  Step 1: Machine Machine17, Duration 163
  Step 2: Machine Machine6, Duration 47
  Step 3: Machine Machine3, Duration 62
  Step 4: Machine Machine8, Duration 164
  Step 5: Machine Machine12, Duration 12
  Step 6: Machine Machine11, Duration 181
  Step 7: Machine Machine0, Duration 189
  Step 8: Machine Machine18, Duration 28
  Step 9: Machine Machine5, Duration 119
  Step 10: Machine Machine1, Duration 108
  Step 11: Machine Machine15, Duration 153
  Step 12: Machine Machine16, Duration 79
  Step 13: Machine Machine13, Duration 160
  Step 14: Machine Machine7, Duration 180
  Step 15: Machine Machine14, Duration 148
  Step 16: Machine Machine2, Duration 117
  Step 17: Machine Machine10, Duration 104
  Step 18: Machine Machine4, Duration 66
  Step 19: Machine Machine19, Duration 174
  Step 20: Machine Machine9, Duration 194
Job13:
  Step 1: Machine Machine7, Duration 131
  Step 2: Machine Machine6, Duration 168
  Step 3: Machine Machine14, Duration 121
  Step 4: Machine Machine3, Duration 181
  Step 5: Machine Machine8, Duration 20
  Step 6: Machine Machine9, Duration 102
  Step 7: Machine Machine1, Duration 115
  Step 8: Machine Machine2, Duration 4
  Step 9: Machine Machine4, Duration 127
  Step 10: Machine Machine10, Duration 29
  Step 11: Machine Machine11, Duration 114
  Step 12: Machine Machine12, Duration 153
  Step 13: Machine Machine16, Duration 105
  Step 14: Machine Machine5, Duration 83
  Step 15: Machine Machine13, Duration 75
  Step 16: Machine Machine0, Duration 24
  Step 17: Machine Machine15, Duration 47
  Step 18: Machine Machine19, Duration 23
  Step 19: Machine Machine18, Duration 12
  Step 20: Machine Machine17, Duration 44
Job14:
  Step 1: Machine Machine7, Duration 11
  Step 2: Machine Machine10, Duration 78
  Step 3: Machine Machine6, Duration 172
  Step 4: Machine Machine8, Duration 83
  Step 5: Machine Machine18, Duration 23
  Step 6: Machine Machine2, Duration 25
  Step 7: Machine Machine4, Duration 172
  Step 8: Machine Machine19, Duration 70
  Step 9: Machine Machine16, Duration 15
  Step 10: Machine Machine9, Duration 142
  Step 11: Machine Machine0, Duration 71
  Step 12: Machine Machine12, Duration 125
  Step 13: Machine Machine5, Duration 166
  Step 14: Machine Machine1, Duration 157
  Step 15: Machine Machine14, Duration 45
  Step 16: Machine Machine17, Duration 25
  Step 17: Machine Machine13, Duration 33
  Step 18: Machine Machine11, Duration 7
  Step 19: Machine Machine3, Duration 112
  Step 20: Machine Machine15, Duration 155
Job15:
  Step 1: Machine Machine6, Duration 71
  Step 2: Machine Machine14, Duration 168
  Step 3: Machine Machine17, Duration 161
  Step 4: Machine Machine13, Duration 103
  Step 5: Machine Machine18, Duration 58
  Step 6: Machine Machine10, Duration 186
  Step 7: Machine Machine4, Duration 143
  Step 8: Machine Machine7, Duration 166
  Step 9: Machine Machine12, Duration 32
  Step 10: Machine Machine11, Duration 74
  Step 11: Machine Machine2, Duration 134
  Step 12: Machine Machine16, Duration 190
  Step 13: Machine Machine15, Duration 102
  Step 14: Machine Machine9, Duration 150
  Step 15: Machine Machine3, Duration 6
  Step 16: Machine Machine19, Duration 89
  Step 17: Machine Machine1, Duration 51
  Step 18: Machine Machine8, Duration 157
  Step 19: Machine Machine5, Duration 127
  Step 20: Machine Machine0, Duration 129
Job16:
  Step 1: Machine Machine5, Duration 49
  Step 2: Machine Machine17, Duration 75
  Step 3: Machine Machine0, Duration 20
  Step 4: Machine Machine1, Duration 78
  Step 5: Machine Machine13, Duration 28
  Step 6: Machine Machine7, Duration 25
  Step 7: Machine Machine14, Duration 140
  Step 8: Machine Machine3, Duration 79
  Step 9: Machine Machine9, Duration 2
  Step 10: Machine Machine10, Duration 125
  Step 11: Machine Machine15, Duration 14
  Step 12: Machine Machine4, Duration 6
  Step 13: Machine Machine16, Duration 46
  Step 14: Machine Machine2, Duration 166
  Step 15: Machine Machine18, Duration 46
  Step 16: Machine Machine11, Duration 187
  Step 17: Machine Machine12, Duration 170
  Step 18: Machine Machine19, Duration 34
  Step 19: Machine Machine8, Duration 57
  Step 20: Machine Machine6, Duration 43
Job17:
  Step 1: Machine Machine0, Duration 179
  Step 2: Machine Machine17, Duration 45
  Step 3: Machine Machine8, Duration 62
  Step 4: Machine Machine19, Duration 120
  Step 5: Machine Machine13, Duration 174
  Step 6: Machine Machine15, Duration 151
  Step 7: Machine Machine11, Duration 88
  Step 8: Machine Machine18, Duration 7
  Step 9: Machine Machine16, Duration 120
  Step 10: Machine Machine9, Duration 77
  Step 11: Machine Machine6, Duration 7
  Step 12: Machine Machine3, Duration 142
  Step 13: Machine Machine1, Duration 5
  Step 14: Machine Machine14, Duration 143
  Step 15: Machine Machine12, Duration 97
  Step 16: Machine Machine4, Duration 158
  Step 17: Machine Machine10, Duration 57
  Step 18: Machine Machine7, Duration 68
  Step 19: Machine Machine2, Duration 51
  Step 20: Machine Machine5, Duration 24
Job18:
  Step 1: Machine Machine15, Duration 32
  Step 2: Machine Machine0, Duration 198
  Step 3: Machine Machine7, Duration 66
  Step 4: Machine Machine3, Duration 37
  Step 5: Machine Machine13, Duration 82
  Step 6: Machine Machine16, Duration 103
  Step 7: Machine Machine11, Duration 62
  Step 8: Machine Machine1, Duration 125
  Step 9: Machine Machine2, Duration 183
  Step 10: Machine Machine17, Duration 189
  Step 11: Machine Machine9, Duration 105
  Step 12: Machine Machine8, Duration 63
  Step 13: Machine Machine6, Duration 158
  Step 14: Machine Machine5, Duration 136
  Step 15: Machine Machine19, Duration 115
  Step 16: Machine Machine14, Duration 2
  Step 17: Machine Machine12, Duration 63
  Step 18: Machine Machine18, Duration 32
  Step 19: Machine Machine4, Duration 177
  Step 20: Machine Machine10, Duration 182
Job19:
  Step 1: Machine Machine19, Duration 85
  Step 2: Machine Machine1, Duration 36
  Step 3: Machine Machine17, Duration 107
  Step 4: Machine Machine12, Duration 185
  Step 5: Machine Machine8, Duration 141
  Step 6: Machine Machine11, Duration 9
  Step 7: Machine Machine14, Duration 21
  Step 8: Machine Machine5, Duration 36
  Step 9: Machine Machine4, Duration 164
  Step 10: Machine Machine6, Duration 128
  Step 11: Machine Machine9, Duration 108
  Step 12: Machine Machine18, Duration 179
  Step 13: Machine Machine13, Duration 154
  Step 14: Machine Machine2, Duration 124
  Step 15: Machine Machine3, Duration 103
  Step 16: Machine Machine10, Duration 1
  Step 17: Machine Machine15, Duration 91
  Step 18: Machine Machine0, Duration 81
  Step 19: Machine Machine16, Duration 179
  Step 20: Machine Machine7, Duration 45
Job20:
  Step 1: Machine Machine6, Duration 117
  Step 2: Machine Machine11, Duration 3
  Step 3: Machine Machine2, Duration 75
  Step 4: Machine Machine7, Duration 19
  Step 5: Machine Machine0, Duration 46
  Step 6: Machine Machine10, Duration 200
  Step 7: Machine Machine5, Duration 46
  Step 8: Machine Machine12, Duration 77
  Step 9: Machine Machine3, Duration 192
  Step 10: Machine Machine13, Duration 23
  Step 11: Machine Machine4, Duration 133
  Step 12: Machine Machine17, Duration 38
  Step 13: Machine Machine16, Duration 125
  Step 14: Machine Machine1, Duration 64
  Step 15: Machine Machine9, Duration 125
  Step 16: Machine Machine14, Duration 113
  Step 17: Machine Machine19, Duration 134
  Step 18: Machine Machine8, Duration 85
  Step 19: Machine Machine15, Duration 157
  Step 20: Machine Machine18, Duration 51
Job21:
  Step 1: Machine Machine5, Duration 75
  Step 2: Machine Machine6, Duration 170
  Step 3: Machine Machine11, Duration 73
  Step 4: Machine Machine9, Duration 67
  Step 5: Machine Machine14, Duration 192
  Step 6: Machine Machine2, Duration 191
  Step 7: Machine Machine10, Duration 84
  Step 8: Machine Machine19, Duration 139
  Step 9: Machine Machine0, Duration 170
  Step 10: Machine Machine4, Duration 138
  Step 11: Machine Machine7, Duration 64
  Step 12: Machine Machine16, Duration 159
  Step 13: Machine Machine15, Duration 198
  Step 14: Machine Machine13, Duration 3
  Step 15: Machine Machine8, Duration 149
  Step 16: Machine Machine18, Duration 161
  Step 17: Machine Machine3, Duration 71
  Step 18: Machine Machine1, Duration 152
  Step 19: Machine Machine12, Duration 65
  Step 20: Machine Machine17, Duration 67
Job22:
  Step 1: Machine Machine11, Duration 52
  Step 2: Machine Machine4, Duration 129
  Step 3: Machine Machine10, Duration 101
  Step 4: Machine Machine9, Duration 54
  Step 5: Machine Machine14, Duration 54
  Step 6: Machine Machine6, Duration 139
  Step 7: Machine Machine17, Duration 46
  Step 8: Machine Machine3, Duration 73
  Step 9: Machine Machine16, Duration 198
  Step 10: Machine Machine0, Duration 148
  Step 11: Machine Machine19, Duration 54
  Step 12: Machine Machine12, Duration 62
  Step 13: Machine Machine15, Duration 23
  Step 14: Machine Machine18, Duration 107
  Step 15: Machine Machine5, Duration 27
  Step 16: Machine Machine7, Duration 194
  Step 17: Machine Machine8, Duration 43
  Step 18: Machine Machine13, Duration 6
  Step 19: Machine Machine1, Duration 60
  Step 20: Machine Machine2, Duration 172
Job23:
  Step 1: Machine Machine15, Duration 194
  Step 2: Machine Machine6, Duration 57
  Step 3: Machine Machine12, Duration 68
  Step 4: Machine Machine0, Duration 164
  Step 5: Machine Machine3, Duration 60
  Step 6: Machine Machine2, Duration 143
  Step 7: Machine Machine13, Duration 175
  Step 8: Machine Machine1, Duration 172
  Step 9: Machine Machine10, Duration 34
  Step 10: Machine Machine7, Duration 110
  Step 11: Machine Machine9, Duration 102
  Step 12: Machine Machine18, Duration 150
  Step 13: Machine Machine5, Duration 25
  Step 14: Machine Machine4, Duration 54
  Step 15: Machine Machine14, Duration 41
  Step 16: Machine Machine17, Duration 175
  Step 17: Machine Machine16, Duration 144
  Step 18: Machine Machine19, Duration 121
  Step 19: Machine Machine8, Duration 158
  Step 20: Machine Machine11, Duration 10
Job24:
  Step 1: Machine Machine11, Duration 135
  Step 2: Machine Machine5, Duration 156
  Step 3: Machine Machine17, Duration 142
  Step 4: Machine Machine9, Duration 62
  Step 5: Machine Machine13, Duration 179
  Step 6: Machine Machine3, Duration 6
  Step 7: Machine Machine14, Duration 78
  Step 8: Machine Machine4, Duration 70
  Step 9: Machine Machine8, Duration 106
  Step 10: Machine Machine19, Duration 5
  Step 11: Machine Machine0, Duration 180
  Step 12: Machine Machine12, Duration 65
  Step 13: Machine Machine7, Duration 132
  Step 14: Machine Machine6, Duration 158
  Step 15: Machine Machine16, Duration 33
  Step 16: Machine Machine1, Duration 151
  Step 17: Machine Machine15, Duration 179
  Step 18: Machine Machine18, Duration 113
  Step 19: Machine Machine10, Duration 167
  Step 20: Machine Machine2, Duration 81
Job25:
  Step 1: Machine Machine2, Duration 91
  Step 2: Machine Machine11, Duration 138
  Step 3: Machine Machine0, Duration 171
  Step 4: Machine Machine17, Duration 13
  Step 5: Machine Machine12, Duration 169
  Step 6: Machine Machine5, Duration 174
  Step 7: Machine Machine6, Duration 148
  Step 8: Machine Machine4, Duration 192
  Step 9: Machine Machine3, Duration 47
  Step 10: Machine Machine1, Duration 129
  Step 11: Machine Machine19, Duration 83
  Step 12: Machine Machine10, Duration 23
  Step 13: Machine Machine9, Duration 35
  Step 14: Machine Machine16, Duration 65
  Step 15: Machine Machine15, Duration 65
  Step 16: Machine Machine7, Duration 63
  Step 17: Machine Machine18, Duration 99
  Step 18: Machine Machine13, Duration 36
  Step 19: Machine Machine8, Duration 135
  Step 20: Machine Machine14, Duration 172
Job26:
  Step 1: Machine Machine1, Duration 132
  Step 2: Machine Machine11, Duration 109
  Step 3: Machine Machine0, Duration 122
  Step 4: Machine Machine12, Duration 91
  Step 5: Machine Machine14, Duration 42
  Step 6: Machine Machine10, Duration 2
  Step 7: Machine Machine16, Duration 125
  Step 8: Machine Machine5, Duration 154
  Step 9: Machine Machine8, Duration 40
  Step 10: Machine Machine9, Duration 134
  Step 11: Machine Machine13, Duration 52
  Step 12: Machine Machine15, Duration 31
  Step 13: Machine Machine7, Duration 3
  Step 14: Machine Machine19, Duration 18
  Step 15: Machine Machine6, Duration 148
  Step 16: Machine Machine2, Duration 46
  Step 17: Machine Machine17, Duration 52
  Step 18: Machine Machine18, Duration 38
  Step 19: Machine Machine4, Duration 132
  Step 20: Machine Machine3, Duration 1
Job27:
  Step 1: Machine Machine3, Duration 142
  Step 2: Machine Machine17, Duration 200
  Step 3: Machine Machine6, Duration 119
  Step 4: Machine Machine15, Duration 137
  Step 5: Machine Machine11, Duration 19
  Step 6: Machine Machine16, Duration 190
  Step 7: Machine Machine1, Duration 3
  Step 8: Machine Machine0, Duration 58
  Step 9: Machine Machine13, Duration 98
  Step 10: Machine Machine7, Duration 23
  Step 11: Machine Machine4, Duration 120
  Step 12: Machine Machine9, Duration 33
  Step 13: Machine Machine2, Duration 163
  Step 14: Machine Machine18, Duration 180
  Step 15: Machine Machine8, Duration 115
  Step 16: Machine Machine12, Duration 56
  Step 17: Machine Machine14, Duration 159
  Step 18: Machine Machine10, Duration 106
  Step 19: Machine Machine5, Duration 165
  Step 20: Machine Machine19, Duration 200
Job28:
  Step 1: Machine Machine3, Duration 134
  Step 2: Machine Machine0, Duration 27
  Step 3: Machine Machine11, Duration 166
  Step 4: Machine Machine17, Duration 112
  Step 5: Machine Machine7, Duration 69
  Step 6: Machine Machine13, Duration 8
  Step 7: Machine Machine16, Duration 3
  Step 8: Machine Machine1, Duration 121
  Step 9: Machine Machine6, Duration 193
  Step 10: Machine Machine14, Duration 192
  Step 11: Machine Machine5, Duration 43
  Step 12: Machine Machine9, Duration 120
  Step 13: Machine Machine8, Duration 138
  Step 14: Machine Machine10, Duration 118
  Step 15: Machine Machine18, Duration 93
  Step 16: Machine Machine2, Duration 88
  Step 17: Machine Machine4, Duration 139
  Step 18: Machine Machine15, Duration 20
  Step 19: Machine Machine19, Duration 79
  Step 20: Machine Machine12, Duration 84
Job29:
  Step 1: Machine Machine10, Duration 16
  Step 2: Machine Machine2, Duration 88
  Step 3: Machine Machine0, Duration 56
  Step 4: Machine Machine19, Duration 126
  Step 5: Machine Machine5, Duration 26
  Step 6: Machine Machine6, Duration 36
  Step 7: Machine Machine17, Duration 17
  Step 8: Machine Machine7, Duration 96
  Step 9: Machine Machine18, Duration 94
  Step 10: Machine Machine1, Duration 55
  Step 11: Machine Machine12, Duration 88
  Step 12: Machine Machine15, Duration 152
  Step 13: Machine Machine16, Duration 91
  Step 14: Machine Machine11, Duration 17
  Step 15: Machine Machine3, Duration 142
  Step 16: Machine Machine9, Duration 60
  Step 17: Machine Machine14, Duration 42
  Step 18: Machine Machine8, Duration 146
  Step 19: Machine Machine4, Duration 72
  Step 20: Machine Machine13, Duration 97
Job30:
  Step 1: Machine Machine18, Duration 3
  Step 2: Machine Machine3, Duration 18
  Step 3: Machine Machine10, Duration 108
  Step 4: Machine Machine12, Duration 70
  Step 5: Machine Machine19, Duration 66
  Step 6: Machine Machine16, Duration 173
  Step 7: Machine Machine5, Duration 23
  Step 8: Machine Machine8, Duration 77
  Step 9: Machine Machine17, Duration 105
  Step 10: Machine Machine1, Duration 87
  Step 11: Machine Machine15, Duration 63
  Step 12: Machine Machine6, Duration 171
  Step 13: Machine Machine2, Duration 49
  Step 14: Machine Machine11, Duration 164
  Step 15: Machine Machine0, Duration 144
  Step 16: Machine Machine7, Duration 53
  Step 17: Machine Machine14, Duration 49
  Step 18: Machine Machine13, Duration 154
  Step 19: Machine Machine4, Duration 38
  Step 20: Machine Machine9, Duration 70
Job31:
  Step 1: Machine Machine1, Duration 30
  Step 2: Machine Machine8, Duration 114
  Step 3: Machine Machine16, Duration 110
  Step 4: Machine Machine13, Duration 180
  Step 5: Machine Machine18, Duration 61
  Step 6: Machine Machine11, Duration 1
  Step 7: Machine Machine2, Duration 30
  Step 8: Machine Machine15, Duration 118
  Step 9: Machine Machine10, Duration 148
  Step 10: Machine Machine19, Duration 74
  Step 11: Machine Machine17, Duration 93
  Step 12: Machine Machine6, Duration 53
  Step 13: Machine Machine5, Duration 56
  Step 14: Machine Machine4, Duration 183
  Step 15: Machine Machine14, Duration 82
  Step 16: Machine Machine9, Duration 155
  Step 17: Machine Machine0, Duration 75
  Step 18: Machine Machine3, Duration 41
  Step 19: Machine Machine7, Duration 46
  Step 20: Machine Machine12, Duration 145
Job32:
  Step 1: Machine Machine16, Duration 59
  Step 2: Machine Machine10, Duration 127
  Step 3: Machine Machine5, Duration 157
  Step 4: Machine Machine7, Duration 29
  Step 5: Machine Machine0, Duration 149
  Step 6: Machine Machine9, Duration 40
  Step 7: Machine Machine17, Duration 75
  Step 8: Machine Machine2, Duration 161
  Step 9: Machine Machine11, Duration 38
  Step 10: Machine Machine1, Duration 78
  Step 11: Machine Machine13, Duration 27
  Step 12: Machine Machine19, Duration 42
  Step 13: Machine Machine14, Duration 93
  Step 14: Machine Machine18, Duration 110
  Step 15: Machine Machine15, Duration 98
  Step 16: Machine Machine6, Duration 24
  Step 17: Machine Machine3, Duration 111
  Step 18: Machine Machine4, Duration 23
  Step 19: Machine Machine12, Duration 108
  Step 20: Machine Machine8, Duration 173
Job33:
  Step 1: Machine Machine2, Duration 92
  Step 2: Machine Machine16, Duration 62
  Step 3: Machine Machine5, Duration 193
  Step 4: Machine Machine0, Duration 161
  Step 5: Machine Machine6, Duration 75
  Step 6: Machine Machine11, Duration 137
  Step 7: Machine Machine10, Duration 6
  Step 8: Machine Machine14, Duration 148
  Step 9: Machine Machine4, Duration 19
  Step 10: Machine Machine13, Duration 113
  Step 11: Machine Machine17, Duration 5
  Step 12: Machine Machine15, Duration 182
  Step 13: Machine Machine1, Duration 117
  Step 14: Machine Machine9, Duration 48
  Step 15: Machine Machine8, Duration 48
  Step 16: Machine Machine19, Duration 116
  Step 17: Machine Machine12, Duration 13
  Step 18: Machine Machine7, Duration 171
  Step 19: Machine Machine18, Duration 21
  Step 20: Machine Machine3, Duration 187
Job34:
  Step 1: Machine Machine17, Duration 142
  Step 2: Machine Machine15, Duration 91
  Step 3: Machine Machine12, Duration 127
  Step 4: Machine Machine3, Duration 181
  Step 5: Machine Machine10, Duration 121
