COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_30_15_4
Jobs: 30
Timestamp: 2025-09-23T23:01:34.613442


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 2801
Execution Time: 192.75s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│    Step 5: Machine Machine1, Duration 124                                         │
│    Step 6: Machine Machine0, Duration 90                                          │
│    Step 7: Machine Machine8, Duration 110                                         │
│    Step 8: Machine Machine7, Duration 177                                         │
│    Step 9: Machine Machine3, Duration 17                                          │
│    Step 10: Machine Machine4, Duration 108                                        │
│    Step 11: Machine Machine13, Duration 27                                        │
│    Step 12: Machine Machine14, Duration 73                                        │
│    Step 13: Machine Machine10, Duration 185                                       │
│    Step 14: Machine Machine11, Duration 70                                        │
│    Step 15: Machine Machine5, Duration 22                                         │
│  Job7:                                                                            │
│    Step 1: Machine Machine13, Duration 158                                        │
│    Step 2: Machine Machine14, Duration 77                                         │
│    Step 3: Machine Machine0, Duration 166                                         │
│    Step 4: Machine Machine3, Duration 194                                         │
│    Step 5: Machine Machine8, Duration 41                                          │
│    Step 6: Machine Machine5, Duration 7                                           │
│    Step 7: Machine Machine11, Duration 59                                         │
│    Step 8: Machine Machine6, Duration 113                                         │
│    Step 9: Machine Machine12, Duration 35                                         │
│    Step 10: Machine Machine1, Duration 82                                         │
│    Step 11: Machine Machine4, Duration 40                                         │
│    Step 12: Machine Machine9, Duration 113                                        │
│    Step 13: Machine Machine7, Duration 105                                        │
│    Step 14: Machine Machine10, Duration 50                                        │
│    Step 15: Machine Machine2, Duration 23                                         │
│  Job8:                                                                            │
│    Step 1: Machine Machine2, Duration 52                                          │
│    Step 2: Machine Machine8, Duration 65                                          │
│    Step 3: Machine Machine0, Duration 188                                         │
│    Step 4: Machine Machine5, Duration 18                                          │
│    Step 5: Machine Machine6, Duration 147                                         │
│    Step 6: Machine Machine1, Duration 99                                          │
│    Step 7: Machine Machine7, Duration 88                                          │
│    Step 8: Machine Machine12, Duration 142                                        │
│    Step 9: Machine Machine13, Duration 122                                        │
│    Step 10: Machine Machine3, Duration 196                                        │
│    Step 11: Machine Machine4, Duration 96                                         │
│    Step 12: Machine Machine10, Duration 174                                       │
│    Step 13: Machine Machine11, Duration 123                                       │
│    Step 14: Machine Machine9, Duration 111                                        │
│    Step 15: Machine Machine14, Duration 177                                       │
│  Job9:                                                                            │
│    Step 1: Machine Machine0, Duration 27                                          │
│    Step 2: Machine Machine10, Duration 200                                        │
│    Step 3: Machine Machine6, Duration 111                                         │
│    Step 4: Machine Machine4, Duration 104                                         │
│    Step 5: Machine Machine8, Duration 89                                          │
│    Step 6: Machine Machine3, Duration 39                                          │
│    Step 7: Machine Machine1, Duration 94                                          │
│    Step 8: Machine Machine7, Duration 143                                         │
│    Step 9: Machine Machine14, Duration 160                                        │
│    Step 10: Machine Machine13, Duration 122                                       │
│    Step 11: Machine Machine5, Duration 53                                         │
│    Step 12: Machine Machine12, Duration 45                                        │
│    Step 13: Machine Machine2, Duration 195                                        │
│    Step 14: Machine Machine9, Duration 87                                         │
│    Step 15: Machine Machine11, Duration 108                                       │
│  Job10:                                                                           │
│    Step 1: Machine Machine14, Duration 123                                        │
│    Step 2: Machine Machine11, Duration 139                                        │
│    Step 3: Machine Machine4, Duration 16                                          │
│    Step 4: Machine Machine1, Duration 132                                         │
│    Step 5: Machine Machine0, Duration 71                                          │
│    Step 6: Machine Machine3, Duration 74                                          │
│    Step 7: Machine Machine5, Duration 122                                         │
│    Step 8: Machine Machine2, Duration 31                                          │
│    Step 9: Machine Machine13, Duration 54                                         │
│    Step 10: Machine Machine9, Duration 171                                        │
│    Step 11: Machine Machine7, Duration 43                                         │
│    Step 12: Machine Machine8, Duration 116                                        │
│    Step 13: Machine Machine12, Duration 137                                       │
│    Step 14: Machine Machine6, Duration 199                                        │
│    Step 15: Machine Machine10, Duration 88                                        │
│  Job11:                                                                           │
│    Step 1: Machine Machine7, Duration 195                                         │
│    Step 2: Machine Machine3, Duration 106                                         │
│    Step 3: Machine Machine0, Duration 61                                          │
│    Step 4: Machine Machine4, Duration 45                                          │
│    Step 5: Machine Machine6, Duration 113                                         │
│    Step 6: Machine Machine11, Duration 168                                        │
│    Step 7: Machine Machine2, Duration 134                                         │
│    Step 8: Machine Machine5, Duration 25                                          │
│    Step 9: Machine Machine8, Duration 52                                          │
│    Step 10: Machine Machine1, Duration 161                                        │
│    Step 11: Machine Machine13, Duration 184                                       │
│    Step 12: Machine Machine9, Duration 33                                         │
│    Step 13: Machine Machine12, Duration 23                                        │
│    Step 14: Machine Machine10, Duration 43                                        │
│    Step 15: Machine Machine14, Duration 23                                        │
│  Job12:                                                                           │
│    Step 1: Machine Machine2, Duration 124                                         │
│    Step 2: Machine Machine11, Duration 147                                        │
│    Step 3: Machine Machine12, Duration 35                                         │
│    Step 4: Machine Machine9, Duration 103                                         │
│    Step 5: Machine Machine13, Duration 134                                        │
│    Step 6: Machine Machine14, Duration 76                                         │
│    Step 7: Machine Machine0, Duration 195                                         │
│    Step 8: Machine Machine1, Duration 34                                          │
│    Step 9: Machine Machine4, Duration 34                                          │
│    Step 10: Machine Machine7, Duration 182                                        │
│    Step 11: Machine Machine3, Duration 187                                        │
│    Step 12: Machine Machine5, Duration 170                                        │
│    Step 13: Machine Machine6, Duration 45                                         │
│    Step 14: Machine Machine8, Duration 76                                         │
│    Step 15: Machine Machine10, Duration 163                                       │
│  Job13:                                                                           │
│    Step 1: Machine Machine9, Duration 200                                         │
│    Step 2: Machine Machine4, Duration 31                                          │
│    Step 3: Machine Machine10, Duration 184                                        │
│    Step 4: Machine Machine11, Duration 173                                        │
│    Step 5: Machine Machine14, Duration 18                                         │
│    Step 6: Machine Machine0, Duration 152                                         │
│    Step 7: Machine Machine3, Duration 32                                          │
│    Step 8: Machine Machine12, Duration 21                                         │
│    Step 9: Machine Machine7, Duration 112                                         │
│    Step 10: Machine Machine5, Duration 124                                        │
│    Step 11: Machine Machine1, Duration 101                                        │
│    Step 12: Machine Machine13, Duration 103                                       │
│    Step 13: Machine Machine6, Duration 180                                        │
│    Step 14: Machine Machine2, Duration 52                                         │
│    Step 15: Machine Machine8, Duration 11                                         │
│  Job14:                                                                           │
│    Step 1: Machine Machine4, Duration 98                                          │
│    Step 2: Machine Machine7, Duration 175                                         │
│    Step 3: Machine Machine13, Duration 19                                         │
│    Step 4: Machine Machine1, Duration 195                                         │
│    Step 5: Machine Machine6, Duration 23                                          │
│    Step 6: Machine Machine10, Duration 181                                        │
│    Step 7: Machine Machine0, Duration 107                                         │
│    Step 8: Machine Machine5, Duration 73                                          │
│    Step 9: Machine Machine2, Duration 22                                          │
│    Step 10: Machine Machine12, Duration 165                                       │
│    Step 11: Machine Machine9, Duration 118                                        │
│    Step 12: Machine Machine8, Duration 19                                         │
│    Step 13: Machine Machine14, Duration 154                                       │
│    Step 14: Machine Machine11, Duration 61                                        │
│    Step 15: Machine Machine3, Duration 100                                        │
│  Job15:                                                                           │
│    Step 1: Machine Machine2, Duration 43                                          │
│    Step 2: Machine Machine5, Duration 117                                         │
│    Step 3: Machine Machine13, Duration 125                                        │
│    Step 4: Machine Machine6, Duration 98                                          │
│    Step 5: Machine Machine11, Duration 108                                        │
│    Step 6: Machine Machine9, Duration 25                                          │
│    Step 7: Machine Machine0, Duration 170                                         │
│    Step 8: Machine Machine10, Duration 127                                        │
│    Step 9: Machine Machine8, Duration 199                                         │
│    Step 10: Machine Machine4, Duration 172                                        │
│    Step 11: Machine Machine12, Duration 24                                        │
│    Step 12: Machine Machine1, Duration 34                                         │
│    Step 13: Machine Machine14, Duration 31                                        │
│    Step 14: Machine Machine3, Duration 189                                        │
│    Step 15: Machine Machine7, Duration 199                                        │
│  Job16:                                                                           │
│    Step 1: Machine Machine8, Duration 12                                          │
│    Step 2: Machine Machine5, Duration 165                                         │
│    Step 3: Machine Machine3, Duration 88                                          │
│    Step 4: Machine Machine1, Duration 14                                          │
│    Step 5: Machine Machine13, Duration 82                                         │
│    Step 6: Machine Machine7, Duration 103                                         │
│    Step 7: Machine Machine2, Duration 168                                         │
│    Step 8: Machine Machine0, Duration 8                                           │
│    Step 9: Machine Machine10, Duration 59                                         │
│    Step 10: Machine Machine12, Duration 199                                       │
│    Step 11: Machine Machine9, Duration 87                                         │
│    Step 12: Machine Machine11, Duration 26                                        │
│    Step 13: Machine Machine14, Duration 86                                        │
│    Step 14: Machine Machine6, Duration 111                                        │
│    Step 15: Machine Machine4, Duration 48                                         │
│  Job17:                                                                           │
│    Step 1: Machine Machine12, Duration 30                                         │
│    Step 2: Machine Machine9, Duration 5                                           │
│    Step 3: Machine Machine4, Duration 63                                          │
│    Step 4: Machine Machine0, Duration 95                                          │
│    Step 5: Machine Machine11, Duration 6                                          │
│    Step 6: Machine Machine7, Duration 129                                         │
│    Step 7: Machine Machine3, Duration 134                                         │
│    Step 8: Machine Machine10, Duration 59                                         │
│    Step 9: Machine Machine1, Duration 135                                         │
│    Step 10: Machine Machine6, Duration 123                                        │
│    Step 11: Machine Machine8, Duration 9                                          │
│    Step 12: Machine Machine5, Duration 38                                         │
│    Step 13: Machine Machine14, Duration 187                                       │
│    Step 14: Machine Machine2, Duration 113                                        │
│    Step 15: Machine Machine13, Duration 88                                        │
│  Job18:                                                                           │
│    Step 1: Machine Machine5, Duration 6                                           │
│    Step 2: Machine Machine8, Duration 147                                         │
│    Step 3: Machine Machine10, Duration 158                                        │
│    Step 4: Machine Machine6, Duration 133                                         │
│    Step 5: Machine Machine0, Duration 97                                          │
│    Step 6: Machine Machine1, Duration 82                                          │
│    Step 7: Machine Machine3, Duration 134                                         │
│    Step 8: Machine Machine2, Duration 84                                          │
│    Step 9: Machine Machine9, Duration 183                                         │
│    Step 10: Machine Machine11, Duration 66                                        │
│    Step 11: Machine Machine4, Duration 148                                        │
│    Step 12: Machine Machine7, Duration 98                                         │
│    Step 13: Machine Machine13, Duration 45                                        │
│    Step 14: Machine Machine14, Duration 39                                        │
│    Step 15: Machine Machine12, Duration 194                                       │
│  Job19:                                                                           │
│    Step 1: Machine Machine7, Duration 176                                         │
│    Step 2: Machine Machine4, Duration 77                                          │
│    Step 3: Machine Machine10, Duration 28                                         │
│    Step 4: Machine Machine14, Duration 145                                        │
│    Step 5: Machine Machine13, Duration 51                                         │
│    Step 6: Machine Machine11, Duration 14                                         │
│    Step 7: Machine Machine12, Duration 25                                         │
│    Step 8: Machine Machine9, Duration 118                                         │
│    Step 9: Machine Machine6, Duration 59                                          │
│    Step 10: Machine Machine5, Duration 128                                        │
│    Step 11: Machine Machine0, Duration 40                                         │
│    Step 12: Machine Machine3, Duration 24                                         │
│    Step 13: Machine Machine2, Duration 21                                         │
│    Step 14: Machine Machine8, Duration 178                                        │
│    Step 15: Machine Machine1, Duration 192                                        │
│  Job20:                                                                           │
│    Step 1: Machine Machine8, Duration 22                                          │
│    Step 2: Machine Machine3, Duration 116                                         │
│    Step 3: Machine Machine11, Duration 191                                        │
│    Step 4: Machine Machine6, Duration 75                                          │
│    Step 5: Machine Machine0, Duration 178                                         │
│    Step 6: Machine Machine7, Duration 54                                          │
│    Step 7: Machine Machine5, Duration 91                                          │
│    Step 8: Machine Machine4, Duration 98                                          │
│    Step 9: Machine Machine1, Duration 101                                         │
│    Step 10: Machine Machine13, Duration 38                                        │
│    Step 11: Machine Machine2, Duration 115                                        │
│    Step 12: Machine Machine10, Duration 47                                        │
│    Step 13: Machine Machine12, Duration 53                                        │
│    Step 14: Machine Machine14, Duration 11                                        │
│    Step 15: Machine Machine9, Duration 75                                         │
│  Job21:                                                                           │
│    Step 1: Machine Machine11, Duration 183                                        │
│    Step 2: Machine Machine1, Duration 43                                          │
│    Step 3: Machine Machine6, Duration 73                                          │
│    Step 4: Machine Machine12, Duration 68                                         │
│    Step 5: Machine Machine5, Duration 23                                          │
│    Step 6: Machine Machine0, Duration 39                                          │
│    Step 7: Machine Machine3, Duration 72                                          │
│    Step 8: Machine Machine7, Duration 186                                         │
│    Step 9: Machine Machine13, Duration 6                                          │
│    Step 10: Machine Machine9, Duration 17                                         │
│    Step 11: Machine Machine8, Duration 99                                         │
│    Step 12: Machine Machine14, Duration 170                                       │
│    Step 13: Machine Machine4, Duration 107                                        │
│    Step 14: Machine Machine2, Duration 90                                         │
│    Step 15: Machine Machine10, Duration 40                                        │
│  Job22:                                                                           │
│    Step 1: Machine Machine7, Duration 184                                         │
│    Step 2: Machine Machine9, Duration 8                                           │
│    Step 3: Machine Machine8, Duration 146                                         │
│    Step 4: Machine Machine5, Duration 192                                         │
│    Step 5: Machine Machine14, Duration 159                                        │
│    Step 6: Machine Machine6, Duration 47                                          │
│    Step 7: Machine Machine13, Duration 91                                         │
│    Step 8: Machine Machine10, Duration 78                                         │
│    Step 9: Machine Machine1, Duration 144                                         │
│    Step 10: Machine Machine3, Duration 115                                        │
│    Step 11: Machine Machine11, Duration 88                                        │
│    Step 12: Machine Machine12, Duration 45                                        │
│    Step 13: Machine Machine2, Duration 14                                         │
│    Step 14: Machine Machine0, Duration 48                                         │
│    Step 15: Machine Machine4, Duration 146                                        │
│  Job23:                                                                           │
│    Step 1: Machine Machine11, Duration 63                                         │
│    Step 2: Machine Machine10, Duration 122                                        │
│    Step 3: Machine Machine7, Duration 113                                         │
│    Step 4: Machine Machine1, Duration 122                                         │
│    Step 5: Machine Machine0, Duration 159                                         │
│    Step 6: Machine Machine14, Duration 28                                         │
│    Step 7: Machine Machine9, Duration 196                                         │
│    Step 8: Machine Machine13, Duration 123                                        │
│    Step 9: Machine Machine2, Duration 8                                           │
│    Step 10: Machine Machine6, Duration 132                                        │
│    Step 11: Machine Machine5, Duration 100                                        │
│    Step 12: Machine Machine4, Duration 20                                         │
│    Step 13: Machine Machine12, Duration 171                                       │
│    Step 14: Machine Machine3, Duration 81                                         │
│    Step 15: Machine Machine8, Duration 7                                          │
│  Job24:                                                                           │
│    Step 1: Machine Machine3, Duration 63                                          │
│    Step 2: Machine Machine6, Duration 26                                          │
│    Step 3: Machine Machine7, Duration 115                                         │
│    Step 4: Machine Machine1, Duration 89                                          │
│    Step 5: Machine Machine8, Duration 5                                           │
│    Step 6: Machine Machine10, Duration 161                                        │
│    Step 7: Machine Machine5, Duration 101                                         │
│    Step 8: Machine Machine2, Duration 73                                          │
│    Step 9: Machine Machine9, Duration 183                                         │
│    Step 10: Machine Machine12, Duration 119                                       │
│    Step 11: Machine Machine13, Duration 19                                        │
│    Step 12: Machine Machine4, Duration 17                                         │
│    Step 13: Machine Machine11, Duration 42                                        │
│    Step 14: Machine Machine14, Duration 128                                       │
│    Step 15: Machine Machine0, Duration 112                                        │
│  Job25:                                                                           │
│    Step 1: Machine Machine7, Duration 114                                         │
│    Step 2: Machine Machine0, Duration 122                                         │
│    Step 3: Machine Machine2, Duration 30                                          │
│    Step 4: Machine Machine11, Duration 142                                        │
│    Step 5: Machine Machine10, Duration 140                                        │
│    Step 6: Machine Machine6, Duration 162                                         │
│    Step 7: Machine Machine13, Duration 68                                         │
│    Step 8: Machine Machine1, Duration 121                                         │
│    Step 9: Machine Machine5, Duration 15                                          │
│    Step 10: Machine Machine3, Duration 182                                        │
│    Step 11: Machine Machine8, Duration 166                                        │
│    Step 12: Machine Machine9, Duration 58                                         │
│    Step 13: Machine Machine12, Duration 4                                         │
│    Step 14: Machine Machine14, Duration 34                                        │
│    Step 15: Machine Machine4, Duration 119                                        │
│  Job26:                                                                           │
│    Step 1: Machine Machine5, Duration 130                                         │
│    Step 2: Machine Machine12, Duration 106                                        │
│    Step 3: Machine Machine7, Duration 7                                           │
│    Step 4: Machine Machine4, Duration 60                                          │
│    Step 5: Machine Machine13, Duration 77                                         │
│    Step 6: Machine Machine8, Duration 134                                         │
│    Step 7: Machine Machine3, Duration 21                                          │
│    Step 8: Machine Machine0, Duration 147                                         │
│    Step 9: Machine Machine6, Duration 197                                         │
│    Step 10: Machine Machine10, Duration 131                                       │
│    Step 11: Machine Machine14, Duration 73                                        │
│    Step 12: Machine Machine11, Duration 61                                        │
│    Step 13: Machine Machine2, Duration 106                                        │
│    Step 14: Machine Machine1, Duration 23                                         │
│    Step 15: Machine Machine9, Duration 151                                        │
│  Job27:                                                                           │
│    Step 1: Machine Machine3, Duration 136                                         │
│    Step 2: Machine Machine2, Duration 176                                         │
│    Step 3: Machine Machine1, Duration 168                                         │
│    Step 4: Machine Machine11, Duration 41                                         │
│    Step 5: Machine Machine7, Duration 66                                          │
│    Step 6: Machine Machine10, Duration 25                                         │
│    Step 7: Machine Machine13, Duration 54                                         │
│    Step 8: Machine Machine12, Duration 28                                         │
│    Step 9: Machine Machine8, Duration 195                                         │
│    Step 10: Machine Machine5, Duration 131                                        │
│    Step 11: Machine Machine14, Duration 82                                        │
│    Step 12: Machine Machine6, Duration 19                                         │
│    Step 13: Machine Machine4, Duration 94                                         │
│    Step 14: Machine Machine9, Duration 4                                          │
│    Step 15: Machine Machine0, Duration 18                                         │
│  Job28:                                                                           │
│    Step 1: Machine Machine5, Duration 91                                          │
│    Step 2: Machine Machine2, Duration 68                                          │
│    Step 3: Machine Machine13, Duration 61                                         │
│    Step 4: Machine Machine12, Duration 90                                         │
│    Step 5: Machine Machine7, Duration 158                                         │
│    Step 6: Machine Machine14, Duration 71                                         │
│    Step 7: Machine Machine8, Duration 91                                          │
│    Step 8: Machine Machine4, Duration 145                                         │
│    Step 9: Machine Machine9, Duration 34                                          │
│    Step 10: Machine Machine10, Duration 67                                        │
│    Step 11: Machine Machine11, Duration 120                                       │
│    Step 12: Machine Machine3, Duration 163                                        │
│    Step 13: Machine Machine0, Duration 62                                         │
│    Step 14: Machine Machine1, Duration 126                                        │
│    Step 15: Machine Machine6, Duration 72                                         │
│  Job29:                                                                           │
│    Step 1: Machine Machine6, Duration 23                                          │
│    Step 2: Machine Machine5, Duration 90                                          │
│    Step 3: Machine Machine11, Duration 146                                        │
│    Step 4: Machine Machine12, Duration 33                                         │
│    Step 5: Machine Machine4, Duration 37                                          │
│    Step 6: Machine Machine0, Duration 104                                         │
│    Step 7: Machine Machine10, Duration 132                                        │
│    Step 8: Machine Machine7, Duration 79                                          │
│    Step 9: Machine Machine1, Duration 9                                           │
│    Step 10: Machine Machine14, Duration 185                                       │
│    Step 11: Machine Machine13, Duration 6                                         │
│    Step 12: Machine Machine3, Duration 187                                        │
│    Step 13: Machine Machine8, Duration 48                                         │
│    Step 14: Machine Machine9, Duration 108                                        │
│    Step 15: Machine Machine2, Duration 85                                         │
│  Job30:                                                                           │
│    Step 1: Machine Machine4, Duration 1                                           │
│    Step 2: Machine Machine6, Duration 50                                          │
│    Step 3: Machine Machine0, Duration 191                                         │
│    Step 4: Machine Machine2, Duration 126                                         │
│    Step 5: Machine Machine8, Duration 161                                         │
│    Step 6: Machine Machine10, Duration 111                                        │
│    Step 7: Machine Machine12, Duration 145                                        │
│    Step 8: Machine Machine7, Duration 47                                          │
│    Step 9: Machine Machine1, Duration 143                                         │
│    Step 10: Machine Machine3, Duration 36                                         │
│    Step 11: Machine Machine14, Duration 65                                        │
│    Step 12: Machine Machine11, Duration 29                                        │
│    Step 13: Machine Machine9, Duration 36                                         │
│    Step 14: Machine Machine5, Duration 121                                        │
│    Step 15: Machine Machine13, Duration 116                                       │
│                                                                                   │
│          REQUIRED OUTPUT FORMAT:                                                  │
│          You must provide your solution in the following exact format:            │
│                                                                                   │
│          1. FINAL MAKESPAN: [integer value]                                       │
