COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_15_8
Jobs: 40
Timestamp: 2025-09-23T23:44:52.476507


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 3847
Execution Time: 192.10s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│    Step 5: Machine Machine5, Duration 107                                         │
│    Step 6: Machine Machine11, Duration 1                                          │
│    Step 7: Machine Machine13, Duration 123                                        │
│    Step 8: Machine Machine1, Duration 98                                          │
│    Step 9: Machine Machine2, Duration 3                                           │
│    Step 10: Machine Machine0, Duration 197                                        │
│    Step 11: Machine Machine6, Duration 104                                        │
│    Step 12: Machine Machine9, Duration 163                                        │
│    Step 13: Machine Machine14, Duration 151                                       │
│    Step 14: Machine Machine7, Duration 176                                        │
│    Step 15: Machine Machine12, Duration 186                                       │
│  Job7:                                                                            │
│    Step 1: Machine Machine8, Duration 133                                         │
│    Step 2: Machine Machine4, Duration 189                                         │
│    Step 3: Machine Machine9, Duration 188                                         │
│    Step 4: Machine Machine11, Duration 29                                         │
│    Step 5: Machine Machine3, Duration 84                                          │
│    Step 6: Machine Machine1, Duration 156                                         │
│    Step 7: Machine Machine0, Duration 194                                         │
│    Step 8: Machine Machine5, Duration 189                                         │
│    Step 9: Machine Machine12, Duration 99                                         │
│    Step 10: Machine Machine6, Duration 158                                        │
│    Step 11: Machine Machine2, Duration 167                                        │
│    Step 12: Machine Machine13, Duration 56                                        │
│    Step 13: Machine Machine7, Duration 74                                         │
│    Step 14: Machine Machine10, Duration 84                                        │
│    Step 15: Machine Machine14, Duration 200                                       │
│  Job8:                                                                            │
│    Step 1: Machine Machine8, Duration 186                                         │
│    Step 2: Machine Machine5, Duration 83                                          │
│    Step 3: Machine Machine6, Duration 149                                         │
│    Step 4: Machine Machine3, Duration 144                                         │
│    Step 5: Machine Machine12, Duration 56                                         │
│    Step 6: Machine Machine1, Duration 155                                         │
│    Step 7: Machine Machine9, Duration 32                                          │
│    Step 8: Machine Machine14, Duration 131                                        │
│    Step 9: Machine Machine13, Duration 175                                        │
│    Step 10: Machine Machine0, Duration 126                                        │
│    Step 11: Machine Machine4, Duration 28                                         │
│    Step 12: Machine Machine10, Duration 153                                       │
│    Step 13: Machine Machine11, Duration 59                                        │
│    Step 14: Machine Machine2, Duration 111                                        │
│    Step 15: Machine Machine7, Duration 72                                         │
│  Job9:                                                                            │
│    Step 1: Machine Machine13, Duration 183                                        │
│    Step 2: Machine Machine9, Duration 20                                          │
│    Step 3: Machine Machine11, Duration 30                                         │
│    Step 4: Machine Machine0, Duration 2                                           │
│    Step 5: Machine Machine12, Duration 151                                        │
│    Step 6: Machine Machine3, Duration 186                                         │
│    Step 7: Machine Machine14, Duration 143                                        │
│    Step 8: Machine Machine2, Duration 86                                          │
│    Step 9: Machine Machine10, Duration 5                                          │
│    Step 10: Machine Machine6, Duration 35                                         │
│    Step 11: Machine Machine7, Duration 175                                        │
│    Step 12: Machine Machine1, Duration 124                                        │
│    Step 13: Machine Machine4, Duration 126                                        │
│    Step 14: Machine Machine5, Duration 102                                        │
│    Step 15: Machine Machine8, Duration 97                                         │
│  Job10:                                                                           │
│    Step 1: Machine Machine8, Duration 45                                          │
│    Step 2: Machine Machine5, Duration 42                                          │
│    Step 3: Machine Machine3, Duration 16                                          │
│    Step 4: Machine Machine0, Duration 169                                         │
│    Step 5: Machine Machine9, Duration 34                                          │
│    Step 6: Machine Machine6, Duration 183                                         │
│    Step 7: Machine Machine13, Duration 50                                         │
│    Step 8: Machine Machine1, Duration 53                                          │
│    Step 9: Machine Machine11, Duration 172                                        │
│    Step 10: Machine Machine10, Duration 160                                       │
│    Step 11: Machine Machine4, Duration 88                                         │
│    Step 12: Machine Machine7, Duration 171                                        │
│    Step 13: Machine Machine2, Duration 156                                        │
│    Step 14: Machine Machine12, Duration 139                                       │
│    Step 15: Machine Machine14, Duration 5                                         │
│  Job11:                                                                           │
│    Step 1: Machine Machine6, Duration 53                                          │
│    Step 2: Machine Machine0, Duration 116                                         │
│    Step 3: Machine Machine12, Duration 4                                          │
│    Step 4: Machine Machine4, Duration 77                                          │
│    Step 5: Machine Machine11, Duration 136                                        │
│    Step 6: Machine Machine9, Duration 172                                         │
│    Step 7: Machine Machine5, Duration 54                                          │
│    Step 8: Machine Machine13, Duration 162                                        │
│    Step 9: Machine Machine2, Duration 170                                         │
│    Step 10: Machine Machine10, Duration 169                                       │
│    Step 11: Machine Machine14, Duration 63                                        │
│    Step 12: Machine Machine8, Duration 200                                        │
│    Step 13: Machine Machine3, Duration 14                                         │
│    Step 14: Machine Machine1, Duration 128                                        │
│    Step 15: Machine Machine7, Duration 135                                        │
│  Job12:                                                                           │
│    Step 1: Machine Machine5, Duration 192                                         │
│    Step 2: Machine Machine4, Duration 80                                          │
│    Step 3: Machine Machine9, Duration 193                                         │
│    Step 4: Machine Machine14, Duration 70                                         │
│    Step 5: Machine Machine11, Duration 76                                         │
│    Step 6: Machine Machine1, Duration 44                                          │
│    Step 7: Machine Machine7, Duration 167                                         │
│    Step 8: Machine Machine12, Duration 66                                         │
│    Step 9: Machine Machine6, Duration 29                                          │
│    Step 10: Machine Machine13, Duration 75                                        │
│    Step 11: Machine Machine0, Duration 34                                         │
│    Step 12: Machine Machine3, Duration 200                                        │
│    Step 13: Machine Machine8, Duration 110                                        │
│    Step 14: Machine Machine10, Duration 171                                       │
│    Step 15: Machine Machine2, Duration 152                                        │
│  Job13:                                                                           │
│    Step 1: Machine Machine9, Duration 116                                         │
│    Step 2: Machine Machine13, Duration 101                                        │
│    Step 3: Machine Machine7, Duration 177                                         │
│    Step 4: Machine Machine6, Duration 185                                         │
│    Step 5: Machine Machine2, Duration 187                                         │
│    Step 6: Machine Machine8, Duration 80                                          │
│    Step 7: Machine Machine0, Duration 178                                         │
│    Step 8: Machine Machine14, Duration 78                                         │
│    Step 9: Machine Machine1, Duration 125                                         │
│    Step 10: Machine Machine4, Duration 120                                        │
│    Step 11: Machine Machine10, Duration 25                                        │
│    Step 12: Machine Machine3, Duration 17                                         │
│    Step 13: Machine Machine5, Duration 160                                        │
│    Step 14: Machine Machine11, Duration 149                                       │
│    Step 15: Machine Machine12, Duration 134                                       │
│  Job14:                                                                           │
│    Step 1: Machine Machine2, Duration 37                                          │
│    Step 2: Machine Machine7, Duration 130                                         │
│    Step 3: Machine Machine14, Duration 107                                        │
│    Step 4: Machine Machine4, Duration 78                                          │
│    Step 5: Machine Machine6, Duration 176                                         │
│    Step 6: Machine Machine1, Duration 131                                         │
│    Step 7: Machine Machine0, Duration 75                                          │
│    Step 8: Machine Machine3, Duration 3                                           │
│    Step 9: Machine Machine10, Duration 162                                        │
│    Step 10: Machine Machine12, Duration 107                                       │
│    Step 11: Machine Machine8, Duration 100                                        │
│    Step 12: Machine Machine13, Duration 82                                        │
│    Step 13: Machine Machine9, Duration 124                                        │
│    Step 14: Machine Machine5, Duration 88                                         │
│    Step 15: Machine Machine11, Duration 66                                        │
│  Job15:                                                                           │
│    Step 1: Machine Machine8, Duration 126                                         │
│    Step 2: Machine Machine0, Duration 33                                          │
│    Step 3: Machine Machine10, Duration 200                                        │
│    Step 4: Machine Machine1, Duration 160                                         │
│    Step 5: Machine Machine6, Duration 161                                         │
│    Step 6: Machine Machine9, Duration 28                                          │
│    Step 7: Machine Machine2, Duration 97                                          │
│    Step 8: Machine Machine11, Duration 18                                         │
│    Step 9: Machine Machine12, Duration 2                                          │
│    Step 10: Machine Machine14, Duration 8                                         │
│    Step 11: Machine Machine13, Duration 123                                       │
│    Step 12: Machine Machine4, Duration 102                                        │
│    Step 13: Machine Machine3, Duration 128                                        │
│    Step 14: Machine Machine5, Duration 179                                        │
│    Step 15: Machine Machine7, Duration 79                                         │
│  Job16:                                                                           │
│    Step 1: Machine Machine10, Duration 130                                        │
│    Step 2: Machine Machine1, Duration 83                                          │
│    Step 3: Machine Machine8, Duration 156                                         │
│    Step 4: Machine Machine5, Duration 8                                           │
│    Step 5: Machine Machine6, Duration 108                                         │
│    Step 6: Machine Machine14, Duration 198                                        │
│    Step 7: Machine Machine3, Duration 55                                          │
│    Step 8: Machine Machine2, Duration 19                                          │
│    Step 9: Machine Machine9, Duration 123                                         │
│    Step 10: Machine Machine0, Duration 192                                        │
│    Step 11: Machine Machine11, Duration 13                                        │
│    Step 12: Machine Machine7, Duration 141                                        │
│    Step 13: Machine Machine12, Duration 9                                         │
│    Step 14: Machine Machine4, Duration 76                                         │
│    Step 15: Machine Machine13, Duration 114                                       │
│  Job17:                                                                           │
│    Step 1: Machine Machine13, Duration 90                                         │
│    Step 2: Machine Machine14, Duration 171                                        │
│    Step 3: Machine Machine7, Duration 185                                         │
│    Step 4: Machine Machine10, Duration 123                                        │
│    Step 5: Machine Machine12, Duration 39                                         │
│    Step 6: Machine Machine0, Duration 86                                          │
│    Step 7: Machine Machine5, Duration 92                                          │
│    Step 8: Machine Machine8, Duration 175                                         │
│    Step 9: Machine Machine4, Duration 173                                         │
│    Step 10: Machine Machine6, Duration 107                                        │
│    Step 11: Machine Machine11, Duration 181                                       │
│    Step 12: Machine Machine9, Duration 168                                        │
│    Step 13: Machine Machine1, Duration 52                                         │
│    Step 14: Machine Machine3, Duration 29                                         │
│    Step 15: Machine Machine2, Duration 130                                        │
│  Job18:                                                                           │
│    Step 1: Machine Machine1, Duration 155                                         │
│    Step 2: Machine Machine14, Duration 125                                        │
│    Step 3: Machine Machine10, Duration 81                                         │
│    Step 4: Machine Machine11, Duration 98                                         │
│    Step 5: Machine Machine2, Duration 154                                         │
│    Step 6: Machine Machine4, Duration 18                                          │
│    Step 7: Machine Machine9, Duration 69                                          │
│    Step 8: Machine Machine5, Duration 144                                         │
│    Step 9: Machine Machine6, Duration 138                                         │
│    Step 10: Machine Machine3, Duration 164                                        │
│    Step 11: Machine Machine8, Duration 162                                        │
│    Step 12: Machine Machine7, Duration 36                                         │
│    Step 13: Machine Machine12, Duration 132                                       │
│    Step 14: Machine Machine13, Duration 162                                       │
│    Step 15: Machine Machine0, Duration 76                                         │
│  Job19:                                                                           │
│    Step 1: Machine Machine14, Duration 94                                         │
│    Step 2: Machine Machine9, Duration 187                                         │
│    Step 3: Machine Machine3, Duration 175                                         │
│    Step 4: Machine Machine11, Duration 178                                        │
│    Step 5: Machine Machine5, Duration 23                                          │
│    Step 6: Machine Machine13, Duration 175                                        │
│    Step 7: Machine Machine0, Duration 93                                          │
│    Step 8: Machine Machine6, Duration 11                                          │
│    Step 9: Machine Machine1, Duration 92                                          │
│    Step 10: Machine Machine4, Duration 43                                         │
│    Step 11: Machine Machine8, Duration 50                                         │
│    Step 12: Machine Machine12, Duration 86                                        │
│    Step 13: Machine Machine10, Duration 191                                       │
│    Step 14: Machine Machine2, Duration 151                                        │
│    Step 15: Machine Machine7, Duration 177                                        │
│  Job20:                                                                           │
│    Step 1: Machine Machine3, Duration 106                                         │
│    Step 2: Machine Machine1, Duration 123                                         │
│    Step 3: Machine Machine8, Duration 101                                         │
│    Step 4: Machine Machine13, Duration 125                                        │
│    Step 5: Machine Machine2, Duration 73                                          │
│    Step 6: Machine Machine0, Duration 197                                         │
│    Step 7: Machine Machine7, Duration 43                                          │
│    Step 8: Machine Machine12, Duration 140                                        │
│    Step 9: Machine Machine14, Duration 30                                         │
│    Step 10: Machine Machine9, Duration 5                                          │
│    Step 11: Machine Machine11, Duration 157                                       │
│    Step 12: Machine Machine4, Duration 170                                        │
│    Step 13: Machine Machine10, Duration 182                                       │
│    Step 14: Machine Machine6, Duration 24                                         │
│    Step 15: Machine Machine5, Duration 170                                        │
│  Job21:                                                                           │
│    Step 1: Machine Machine5, Duration 79                                          │
│    Step 2: Machine Machine10, Duration 199                                        │
│    Step 3: Machine Machine2, Duration 126                                         │
│    Step 4: Machine Machine12, Duration 152                                        │
│    Step 5: Machine Machine9, Duration 142                                         │
│    Step 6: Machine Machine8, Duration 157                                         │
│    Step 7: Machine Machine7, Duration 148                                         │
│    Step 8: Machine Machine6, Duration 177                                         │
│    Step 9: Machine Machine11, Duration 150                                        │
│    Step 10: Machine Machine13, Duration 193                                       │
│    Step 11: Machine Machine14, Duration 136                                       │
│    Step 12: Machine Machine3, Duration 44                                         │
│    Step 13: Machine Machine4, Duration 188                                        │
│    Step 14: Machine Machine0, Duration 112                                        │
│    Step 15: Machine Machine1, Duration 117                                        │
│  Job22:                                                                           │
│    Step 1: Machine Machine1, Duration 61                                          │
│    Step 2: Machine Machine6, Duration 116                                         │
│    Step 3: Machine Machine14, Duration 59                                         │
│    Step 4: Machine Machine11, Duration 5                                          │
│    Step 5: Machine Machine2, Duration 65                                          │
│    Step 6: Machine Machine0, Duration 145                                         │
│    Step 7: Machine Machine4, Duration 166                                         │
│    Step 8: Machine Machine13, Duration 1                                          │
│    Step 9: Machine Machine9, Duration 10                                          │
│    Step 10: Machine Machine5, Duration 71                                         │
│    Step 11: Machine Machine3, Duration 13                                         │
│    Step 12: Machine Machine8, Duration 49                                         │
│    Step 13: Machine Machine10, Duration 127                                       │
│    Step 14: Machine Machine12, Duration 35                                        │
│    Step 15: Machine Machine7, Duration 92                                         │
│  Job23:                                                                           │
│    Step 1: Machine Machine13, Duration 182                                        │
│    Step 2: Machine Machine4, Duration 13                                          │
│    Step 3: Machine Machine5, Duration 32                                          │
│    Step 4: Machine Machine7, Duration 147                                         │
│    Step 5: Machine Machine1, Duration 170                                         │
│    Step 6: Machine Machine9, Duration 190                                         │
│    Step 7: Machine Machine12, Duration 54                                         │
│    Step 8: Machine Machine10, Duration 36                                         │
│    Step 9: Machine Machine2, Duration 50                                          │
│    Step 10: Machine Machine8, Duration 7                                          │
│    Step 11: Machine Machine0, Duration 74                                         │
│    Step 12: Machine Machine11, Duration 6                                         │
│    Step 13: Machine Machine6, Duration 10                                         │
│    Step 14: Machine Machine3, Duration 89                                         │
│    Step 15: Machine Machine14, Duration 82                                        │
│  Job24:                                                                           │
│    Step 1: Machine Machine7, Duration 44                                          │
│    Step 2: Machine Machine14, Duration 172                                        │
│    Step 3: Machine Machine0, Duration 195                                         │
│    Step 4: Machine Machine13, Duration 111                                        │
│    Step 5: Machine Machine4, Duration 109                                         │
│    Step 6: Machine Machine11, Duration 89                                         │
│    Step 7: Machine Machine5, Duration 87                                          │
│    Step 8: Machine Machine12, Duration 48                                         │
│    Step 9: Machine Machine9, Duration 126                                         │
│    Step 10: Machine Machine2, Duration 120                                        │
│    Step 11: Machine Machine1, Duration 145                                        │
│    Step 12: Machine Machine6, Duration 125                                        │
│    Step 13: Machine Machine10, Duration 165                                       │
│    Step 14: Machine Machine8, Duration 93                                         │
│    Step 15: Machine Machine3, Duration 22                                         │
│  Job25:                                                                           │
│    Step 1: Machine Machine9, Duration 98                                          │
│    Step 2: Machine Machine4, Duration 88                                          │
│    Step 3: Machine Machine12, Duration 5                                          │
│    Step 4: Machine Machine14, Duration 161                                        │
│    Step 5: Machine Machine0, Duration 6                                           │
│    Step 6: Machine Machine13, Duration 123                                        │
│    Step 7: Machine Machine1, Duration 167                                         │
│    Step 8: Machine Machine8, Duration 170                                         │
│    Step 9: Machine Machine3, Duration 137                                         │
│    Step 10: Machine Machine2, Duration 139                                        │
│    Step 11: Machine Machine7, Duration 118                                        │
│    Step 12: Machine Machine5, Duration 101                                        │
│    Step 13: Machine Machine10, Duration 93                                        │
│    Step 14: Machine Machine11, Duration 39                                        │
│    Step 15: Machine Machine6, Duration 60                                         │
│  Job26:                                                                           │
│    Step 1: Machine Machine6, Duration 155                                         │
│    Step 2: Machine Machine11, Duration 121                                        │
│    Step 3: Machine Machine9, Duration 63                                          │
│    Step 4: Machine Machine10, Duration 7                                          │
│    Step 5: Machine Machine3, Duration 143                                         │
│    Step 6: Machine Machine4, Duration 4                                           │
│    Step 7: Machine Machine14, Duration 47                                         │
│    Step 8: Machine Machine8, Duration 57                                          │
│    Step 9: Machine Machine7, Duration 26                                          │
│    Step 10: Machine Machine13, Duration 114                                       │
│    Step 11: Machine Machine5, Duration 179                                        │
│    Step 12: Machine Machine2, Duration 97                                         │
│    Step 13: Machine Machine0, Duration 84                                         │
│    Step 14: Machine Machine12, Duration 165                                       │
│    Step 15: Machine Machine1, Duration 18                                         │
│  Job27:                                                                           │
│    Step 1: Machine Machine11, Duration 24                                         │
│    Step 2: Machine Machine10, Duration 197                                        │
│    Step 3: Machine Machine4, Duration 165                                         │
│    Step 4: Machine Machine8, Duration 17                                          │
│    Step 5: Machine Machine0, Duration 192                                         │
│    Step 6: Machine Machine2, Duration 200                                         │
│    Step 7: Machine Machine9, Duration 90                                          │
│    Step 8: Machine Machine3, Duration 25                                          │
│    Step 9: Machine Machine12, Duration 25                                         │
│    Step 10: Machine Machine5, Duration 2                                          │
│    Step 11: Machine Machine7, Duration 149                                        │
│    Step 12: Machine Machine13, Duration 135                                       │
│    Step 13: Machine Machine1, Duration 112                                        │
│    Step 14: Machine Machine6, Duration 87                                         │
│    Step 15: Machine Machine14, Duration 104                                       │
│  Job28:                                                                           │
│    Step 1: Machine Machine7, Duration 78                                          │
│    Step 2: Machine Machine1, Duration 73                                          │
│    Step 3: Machine Machine11, Duration 195                                        │
│    Step 4: Machine Machine4, Duration 143                                         │
│    Step 5: Machine Machine14, Duration 193                                        │
│    Step 6: Machine Machine10, Duration 189                                        │
│    Step 7: Machine Machine5, Duration 67                                          │
│    Step 8: Machine Machine6, Duration 51                                          │
│    Step 9: Machine Machine9, Duration 141                                         │
│    Step 10: Machine Machine2, Duration 167                                        │
│    Step 11: Machine Machine3, Duration 68                                         │
│    Step 12: Machine Machine0, Duration 53                                         │
│    Step 13: Machine Machine13, Duration 17                                        │
│    Step 14: Machine Machine8, Duration 11                                         │
│    Step 15: Machine Machine12, Duration 55                                        │
│  Job29:                                                                           │
│    Step 1: Machine Machine7, Duration 193                                         │
│    Step 2: Machine Machine10, Duration 199                                        │
│    Step 3: Machine Machine2, Duration 125                                         │
│    Step 4: Machine Machine14, Duration 82                                         │
│    Step 5: Machine Machine12, Duration 32                                         │
│    Step 6: Machine Machine4, Duration 177                                         │
│    Step 7: Machine Machine8, Duration 1                                           │
│    Step 8: Machine Machine3, Duration 99                                          │
│    Step 9: Machine Machine6, Duration 194                                         │
│    Step 10: Machine Machine1, Duration 19                                         │
│    Step 11: Machine Machine11, Duration 150                                       │
│    Step 12: Machine Machine13, Duration 116                                       │
│    Step 13: Machine Machine9, Duration 101                                        │
│    Step 14: Machine Machine5, Duration 21                                         │
│    Step 15: Machine Machine0, Duration 29                                         │
│  Job30:                                                                           │
│    Step 1: Machine Machine10, Duration 2                                          │
│    Step 2: Machine Machine14, Duration 115                                        │
│    Step 3: Machine Machine9, Duration 39                                          │
│    Step 4: Machine Machine7, Duration 92                                          │
│    Step 5: Machine Machine5, Duration 127                                         │
│    Step 6: Machine Machine12, Duration 52                                         │
│    Step 7: Machine Machine6, Duration 109                                         │
│    Step 8: Machine Machine3, Duration 148                                         │
│    Step 9: Machine Machine13, Duration 75                                         │
│    Step 10: Machine Machine4, Duration 107                                        │
│    Step 11: Machine Machine2, Duration 35                                         │
│    Step 12: Machine Machine11, Duration 32                                        │
│    Step 13: Machine Machine8, Duration 177                                        │
│    Step 14: Machine Machine0, Duration 180                                        │
│    Step 15: Machine Machine1, Duration 6                                          │
│  Job31:                                                                           │
│    Step 1: Machine Machine0, Duration 16                                          │
│    Step 2: Machine Machine14, Duration 182                                        │
│    Step 3: Machine Machine12, Duration 38                                         │
│    Step 4: Machine Machine5, Duration 147                                         │
