COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_20_6
Jobs: 40
Timestamp: 2025-09-23T23:54:44.500728


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 136.50s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│    Step 1: Machine Machine11, Duration 21                                         │
│    Step 2: Machine Machine15, Duration 61                                         │
│    Step 3: Machine Machine17, Duration 10                                         │
│    Step 4: Machine Machine12, Duration 46                                         │
│    Step 5: Machine Machine8, Duration 26                                          │
│    Step 6: Machine Machine18, Duration 155                                        │
│    Step 7: Machine Machine19, Duration 71                                         │
│    Step 8: Machine Machine2, Duration 61                                          │
│    Step 9: Machine Machine16, Duration 130                                        │
│    Step 10: Machine Machine5, Duration 35                                         │
│    Step 11: Machine Machine7, Duration 2                                          │
│    Step 12: Machine Machine13, Duration 193                                       │
│    Step 13: Machine Machine4, Duration 94                                         │
│    Step 14: Machine Machine9, Duration 108                                        │
│    Step 15: Machine Machine0, Duration 136                                        │
│    Step 16: Machine Machine6, Duration 169                                        │
│    Step 17: Machine Machine14, Duration 97                                        │
│    Step 18: Machine Machine1, Duration 153                                        │
│    Step 19: Machine Machine10, Duration 78                                        │
│    Step 20: Machine Machine3, Duration 76                                         │
│  Job6:                                                                            │
│    Step 1: Machine Machine13, Duration 57                                         │
│    Step 2: Machine Machine11, Duration 46                                         │
│    Step 3: Machine Machine19, Duration 139                                        │
│    Step 4: Machine Machine17, Duration 20                                         │
│    Step 5: Machine Machine6, Duration 70                                          │
│    Step 6: Machine Machine14, Duration 14                                         │
│    Step 7: Machine Machine8, Duration 74                                          │
│    Step 8: Machine Machine2, Duration 151                                         │
│    Step 9: Machine Machine16, Duration 51                                         │
│    Step 10: Machine Machine7, Duration 48                                         │
│    Step 11: Machine Machine5, Duration 98                                         │
│    Step 12: Machine Machine18, Duration 4                                         │
│    Step 13: Machine Machine15, Duration 50                                        │
│    Step 14: Machine Machine1, Duration 107                                        │
│    Step 15: Machine Machine4, Duration 46                                         │
│    Step 16: Machine Machine3, Duration 46                                         │
│    Step 17: Machine Machine0, Duration 46                                         │
│    Step 18: Machine Machine10, Duration 173                                       │
│    Step 19: Machine Machine9, Duration 68                                         │
│    Step 20: Machine Machine12, Duration 145                                       │
│  Job7:                                                                            │
│    Step 1: Machine Machine19, Duration 59                                         │
│    Step 2: Machine Machine5, Duration 45                                          │
│    Step 3: Machine Machine0, Duration 88                                          │
│    Step 4: Machine Machine11, Duration 74                                         │
│    Step 5: Machine Machine7, Duration 101                                         │
│    Step 6: Machine Machine8, Duration 108                                         │
│    Step 7: Machine Machine13, Duration 176                                        │
│    Step 8: Machine Machine6, Duration 72                                          │
│    Step 9: Machine Machine1, Duration 140                                         │
│    Step 10: Machine Machine15, Duration 74                                        │
│    Step 11: Machine Machine3, Duration 175                                        │
│    Step 12: Machine Machine17, Duration 165                                       │
│    Step 13: Machine Machine18, Duration 90                                        │
│    Step 14: Machine Machine4, Duration 160                                        │
│    Step 15: Machine Machine9, Duration 154                                        │
│    Step 16: Machine Machine16, Duration 139                                       │
│    Step 17: Machine Machine12, Duration 117                                       │
│    Step 18: Machine Machine10, Duration 188                                       │
│    Step 19: Machine Machine2, Duration 45                                         │
│    Step 20: Machine Machine14, Duration 104                                       │
│  Job8:                                                                            │
│    Step 1: Machine Machine19, Duration 177                                        │
│    Step 2: Machine Machine16, Duration 4                                          │
│    Step 3: Machine Machine2, Duration 198                                         │
│    Step 4: Machine Machine4, Duration 162                                         │
│    Step 5: Machine Machine1, Duration 8                                           │
│    Step 6: Machine Machine9, Duration 48                                          │
│    Step 7: Machine Machine14, Duration 155                                        │
│    Step 8: Machine Machine0, Duration 8                                           │
│    Step 9: Machine Machine13, Duration 76                                         │
│    Step 10: Machine Machine3, Duration 197                                        │
│    Step 11: Machine Machine5, Duration 131                                        │
│    Step 12: Machine Machine6, Duration 195                                        │
│    Step 13: Machine Machine8, Duration 97                                         │
│    Step 14: Machine Machine12, Duration 71                                        │
│    Step 15: Machine Machine10, Duration 189                                       │
│    Step 16: Machine Machine7, Duration 61                                         │
│    Step 17: Machine Machine17, Duration 123                                       │
│    Step 18: Machine Machine18, Duration 128                                       │
│    Step 19: Machine Machine15, Duration 111                                       │
│    Step 20: Machine Machine11, Duration 61                                        │
│  Job9:                                                                            │
│    Step 1: Machine Machine19, Duration 160                                        │
│    Step 2: Machine Machine0, Duration 104                                         │
│    Step 3: Machine Machine4, Duration 111                                         │
│    Step 4: Machine Machine11, Duration 188                                        │
│    Step 5: Machine Machine18, Duration 22                                         │
│    Step 6: Machine Machine8, Duration 53                                          │
│    Step 7: Machine Machine7, Duration 111                                         │
│    Step 8: Machine Machine1, Duration 71                                          │
│    Step 9: Machine Machine15, Duration 167                                        │
│    Step 10: Machine Machine12, Duration 44                                        │
│    Step 11: Machine Machine17, Duration 84                                        │
│    Step 12: Machine Machine6, Duration 59                                         │
│    Step 13: Machine Machine9, Duration 28                                         │
│    Step 14: Machine Machine13, Duration 127                                       │
│    Step 15: Machine Machine14, Duration 199                                       │
│    Step 16: Machine Machine3, Duration 125                                        │
│    Step 17: Machine Machine2, Duration 65                                         │
│    Step 18: Machine Machine5, Duration 62                                         │
│    Step 19: Machine Machine10, Duration 43                                        │
│    Step 20: Machine Machine16, Duration 116                                       │
│  Job10:                                                                           │
│    Step 1: Machine Machine6, Duration 181                                         │
│    Step 2: Machine Machine18, Duration 25                                         │
│    Step 3: Machine Machine1, Duration 38                                          │
│    Step 4: Machine Machine8, Duration 51                                          │
│    Step 5: Machine Machine17, Duration 122                                        │
│    Step 6: Machine Machine13, Duration 161                                        │
│    Step 7: Machine Machine14, Duration 107                                        │
│    Step 8: Machine Machine15, Duration 123                                        │
│    Step 9: Machine Machine10, Duration 91                                         │
│    Step 10: Machine Machine2, Duration 178                                        │
│    Step 11: Machine Machine3, Duration 195                                        │
│    Step 12: Machine Machine11, Duration 92                                        │
│    Step 13: Machine Machine5, Duration 47                                         │
│    Step 14: Machine Machine7, Duration 94                                         │
│    Step 15: Machine Machine9, Duration 60                                         │
│    Step 16: Machine Machine19, Duration 48                                        │
│    Step 17: Machine Machine16, Duration 20                                        │
│    Step 18: Machine Machine0, Duration 73                                         │
│    Step 19: Machine Machine12, Duration 58                                        │
│    Step 20: Machine Machine4, Duration 83                                         │
│  Job11:                                                                           │
│    Step 1: Machine Machine11, Duration 99                                         │
│    Step 2: Machine Machine3, Duration 148                                         │
│    Step 3: Machine Machine19, Duration 195                                        │
│    Step 4: Machine Machine17, Duration 24                                         │
│    Step 5: Machine Machine4, Duration 157                                         │
│    Step 6: Machine Machine1, Duration 64                                          │
│    Step 7: Machine Machine8, Duration 6                                           │
│    Step 8: Machine Machine12, Duration 163                                        │
│    Step 9: Machine Machine13, Duration 99                                         │
│    Step 10: Machine Machine2, Duration 101                                        │
│    Step 11: Machine Machine15, Duration 2                                         │
│    Step 12: Machine Machine0, Duration 65                                         │
│    Step 13: Machine Machine9, Duration 159                                        │
│    Step 14: Machine Machine10, Duration 152                                       │
│    Step 15: Machine Machine18, Duration 48                                        │
│    Step 16: Machine Machine16, Duration 23                                        │
│    Step 17: Machine Machine6, Duration 47                                         │
│    Step 18: Machine Machine14, Duration 31                                        │
│    Step 19: Machine Machine5, Duration 114                                        │
│    Step 20: Machine Machine7, Duration 136                                        │
│  Job12:                                                                           │
│    Step 1: Machine Machine9, Duration 62                                          │
│    Step 2: Machine Machine5, Duration 107                                         │
│    Step 3: Machine Machine18, Duration 22                                         │
│    Step 4: Machine Machine3, Duration 2                                           │
│    Step 5: Machine Machine11, Duration 27                                         │
│    Step 6: Machine Machine8, Duration 136                                         │
│    Step 7: Machine Machine0, Duration 53                                          │
│    Step 8: Machine Machine19, Duration 178                                        │
│    Step 9: Machine Machine2, Duration 99                                          │
│    Step 10: Machine Machine7, Duration 123                                        │
│    Step 11: Machine Machine17, Duration 106                                       │
│    Step 12: Machine Machine15, Duration 85                                        │
│    Step 13: Machine Machine14, Duration 148                                       │
│    Step 14: Machine Machine1, Duration 152                                        │
│    Step 15: Machine Machine6, Duration 139                                        │
│    Step 16: Machine Machine10, Duration 160                                       │
│    Step 17: Machine Machine16, Duration 158                                       │
│    Step 18: Machine Machine13, Duration 156                                       │
│    Step 19: Machine Machine12, Duration 32                                        │
│    Step 20: Machine Machine4, Duration 1                                          │
│  Job13:                                                                           │
│    Step 1: Machine Machine10, Duration 53                                         │
│    Step 2: Machine Machine3, Duration 146                                         │
│    Step 3: Machine Machine0, Duration 107                                         │
│    Step 4: Machine Machine17, Duration 65                                         │
│    Step 5: Machine Machine1, Duration 173                                         │
│    Step 6: Machine Machine5, Duration 143                                         │
│    Step 7: Machine Machine9, Duration 6                                           │
│    Step 8: Machine Machine14, Duration 113                                        │
│    Step 9: Machine Machine18, Duration 170                                        │
│    Step 10: Machine Machine4, Duration 73                                         │
│    Step 11: Machine Machine12, Duration 197                                       │
│    Step 12: Machine Machine11, Duration 171                                       │
│    Step 13: Machine Machine6, Duration 89                                         │
│    Step 14: Machine Machine7, Duration 58                                         │
│    Step 15: Machine Machine16, Duration 167                                       │
│    Step 16: Machine Machine2, Duration 13                                         │
│    Step 17: Machine Machine15, Duration 127                                       │
│    Step 18: Machine Machine19, Duration 25                                        │
│    Step 19: Machine Machine8, Duration 133                                        │
│    Step 20: Machine Machine13, Duration 145                                       │
│  Job14:                                                                           │
│    Step 1: Machine Machine11, Duration 145                                        │
│    Step 2: Machine Machine15, Duration 111                                        │
│    Step 3: Machine Machine4, Duration 84                                          │
│    Step 4: Machine Machine19, Duration 188                                        │
│    Step 5: Machine Machine14, Duration 16                                         │
│    Step 6: Machine Machine1, Duration 124                                         │
│    Step 7: Machine Machine17, Duration 30                                         │
│    Step 8: Machine Machine10, Duration 115                                        │
│    Step 9: Machine Machine7, Duration 186                                         │
│    Step 10: Machine Machine18, Duration 5                                         │
│    Step 11: Machine Machine6, Duration 149                                        │
│    Step 12: Machine Machine2, Duration 191                                        │
│    Step 13: Machine Machine0, Duration 28                                         │
│    Step 14: Machine Machine13, Duration 53                                        │
│    Step 15: Machine Machine16, Duration 28                                        │
│    Step 16: Machine Machine9, Duration 194                                        │
│    Step 17: Machine Machine8, Duration 128                                        │
│    Step 18: Machine Machine3, Duration 21                                         │
│    Step 19: Machine Machine12, Duration 194                                       │
│    Step 20: Machine Machine5, Duration 184                                        │
│  Job15:                                                                           │
│    Step 1: Machine Machine18, Duration 49                                         │
│    Step 2: Machine Machine12, Duration 135                                        │
│    Step 3: Machine Machine4, Duration 147                                         │
│    Step 4: Machine Machine13, Duration 76                                         │
│    Step 5: Machine Machine19, Duration 96                                         │
│    Step 6: Machine Machine1, Duration 175                                         │
│    Step 7: Machine Machine2, Duration 20                                          │
│    Step 8: Machine Machine3, Duration 56                                          │
│    Step 9: Machine Machine6, Duration 61                                          │
│    Step 10: Machine Machine8, Duration 4                                          │
│    Step 11: Machine Machine14, Duration 158                                       │
│    Step 12: Machine Machine17, Duration 192                                       │
│    Step 13: Machine Machine16, Duration 28                                        │
│    Step 14: Machine Machine7, Duration 71                                         │
│    Step 15: Machine Machine15, Duration 5                                         │
│    Step 16: Machine Machine10, Duration 181                                       │
│    Step 17: Machine Machine5, Duration 113                                        │
│    Step 18: Machine Machine9, Duration 90                                         │
│    Step 19: Machine Machine11, Duration 134                                       │
│    Step 20: Machine Machine0, Duration 157                                        │
│  Job16:                                                                           │
│    Step 1: Machine Machine4, Duration 53                                          │
│    Step 2: Machine Machine9, Duration 135                                         │
│    Step 3: Machine Machine7, Duration 54                                          │
│    Step 4: Machine Machine1, Duration 85                                          │
│    Step 5: Machine Machine17, Duration 17                                         │
│    Step 6: Machine Machine14, Duration 117                                        │
│    Step 7: Machine Machine10, Duration 126                                        │
│    Step 8: Machine Machine0, Duration 1                                           │
│    Step 9: Machine Machine3, Duration 57                                          │
│    Step 10: Machine Machine12, Duration 67                                        │
│    Step 11: Machine Machine18, Duration 165                                       │
│    Step 12: Machine Machine16, Duration 184                                       │
│    Step 13: Machine Machine11, Duration 125                                       │
│    Step 14: Machine Machine13, Duration 72                                        │
│    Step 15: Machine Machine2, Duration 41                                         │
│    Step 16: Machine Machine5, Duration 26                                         │
│    Step 17: Machine Machine19, Duration 196                                       │
│    Step 18: Machine Machine15, Duration 139                                       │
│    Step 19: Machine Machine8, Duration 178                                        │
│    Step 20: Machine Machine6, Duration 48                                         │
│  Job17:                                                                           │
│    Step 1: Machine Machine15, Duration 200                                        │
│    Step 2: Machine Machine10, Duration 182                                        │
│    Step 3: Machine Machine4, Duration 53                                          │
│    Step 4: Machine Machine12, Duration 127                                        │
│    Step 5: Machine Machine5, Duration 126                                         │
│    Step 6: Machine Machine14, Duration 191                                        │
│    Step 7: Machine Machine1, Duration 117                                         │
│    Step 8: Machine Machine0, Duration 30                                          │
│    Step 9: Machine Machine18, Duration 47                                         │
│    Step 10: Machine Machine13, Duration 79                                        │
│    Step 11: Machine Machine6, Duration 112                                        │
│    Step 12: Machine Machine3, Duration 80                                         │
│    Step 13: Machine Machine11, Duration 173                                       │
│    Step 14: Machine Machine16, Duration 26                                        │
│    Step 15: Machine Machine9, Duration 110                                        │
│    Step 16: Machine Machine8, Duration 125                                        │
│    Step 17: Machine Machine17, Duration 190                                       │
│    Step 18: Machine Machine19, Duration 5                                         │
│    Step 19: Machine Machine7, Duration 108                                        │
│    Step 20: Machine Machine2, Duration 122                                        │
│  Job18:                                                                           │
│    Step 1: Machine Machine10, Duration 20                                         │
│    Step 2: Machine Machine8, Duration 81                                          │
│    Step 3: Machine Machine18, Duration 20                                         │
│    Step 4: Machine Machine3, Duration 67                                          │
│    Step 5: Machine Machine0, Duration 149                                         │
│    Step 6: Machine Machine6, Duration 152                                         │
│    Step 7: Machine Machine11, Duration 169                                        │
│    Step 8: Machine Machine4, Duration 24                                          │
│    Step 9: Machine Machine16, Duration 114                                        │
│    Step 10: Machine Machine2, Duration 168                                        │
│    Step 11: Machine Machine9, Duration 153                                        │
│    Step 12: Machine Machine13, Duration 25                                        │
│    Step 13: Machine Machine17, Duration 200                                       │
│    Step 14: Machine Machine1, Duration 170                                        │
│    Step 15: Machine Machine7, Duration 166                                        │
│    Step 16: Machine Machine5, Duration 63                                         │
│    Step 17: Machine Machine12, Duration 104                                       │
│    Step 18: Machine Machine15, Duration 144                                       │
│    Step 19: Machine Machine19, Duration 132                                       │
│    Step 20: Machine Machine14, Duration 106                                       │
│  Job19:                                                                           │
│    Step 1: Machine Machine8, Duration 78                                          │
│    Step 2: Machine Machine15, Duration 196                                        │
│    Step 3: Machine Machine19, Duration 16                                         │
│    Step 4: Machine Machine18, Duration 193                                        │
│    Step 5: Machine Machine1, Duration 53                                          │
│    Step 6: Machine Machine16, Duration 185                                        │
│    Step 7: Machine Machine13, Duration 132                                        │
│    Step 8: Machine Machine11, Duration 117                                        │
│    Step 9: Machine Machine17, Duration 140                                        │
│    Step 10: Machine Machine5, Duration 63                                         │
│    Step 11: Machine Machine14, Duration 88                                        │
│    Step 12: Machine Machine10, Duration 187                                       │
│    Step 13: Machine Machine7, Duration 25                                         │
│    Step 14: Machine Machine0, Duration 61                                         │
│    Step 15: Machine Machine12, Duration 20                                        │
│    Step 16: Machine Machine6, Duration 112                                        │
│    Step 17: Machine Machine9, Duration 41                                         │
│    Step 18: Machine Machine2, Duration 40                                         │
│    Step 19: Machine Machine4, Duration 167                                        │
│    Step 20: Machine Machine3, Duration 160                                        │
│  Job20:                                                                           │
│    Step 1: Machine Machine13, Duration 145                                        │
│    Step 2: Machine Machine3, Duration 168                                         │
│    Step 3: Machine Machine18, Duration 184                                        │
│    Step 4: Machine Machine1, Duration 99                                          │
│    Step 5: Machine Machine10, Duration 64                                         │
│    Step 6: Machine Machine5, Duration 121                                         │
│    Step 7: Machine Machine12, Duration 97                                         │
│    Step 8: Machine Machine15, Duration 34                                         │
│    Step 9: Machine Machine9, Duration 124                                         │
│    Step 10: Machine Machine6, Duration 50                                         │
│    Step 11: Machine Machine14, Duration 9                                         │
│    Step 12: Machine Machine4, Duration 28                                         │
│    Step 13: Machine Machine17, Duration 95                                        │
│    Step 14: Machine Machine0, Duration 142                                        │
│    Step 15: Machine Machine7, Duration 134                                        │
│    Step 16: Machine Machine2, Duration 110                                        │
│    Step 17: Machine Machine19, Duration 80                                        │
│    Step 18: Machine Machine11, Duration 35                                        │
│    Step 19: Machine Machine8, Duration 9                                          │
│    Step 20: Machine Machine16, Duration 92                                        │
│  Job21:                                                                           │
│    Step 1: Machine Machine15, Duration 132                                        │
│    Step 2: Machine Machine4, Duration 106                                         │
│    Step 3: Machine Machine16, Duration 172                                        │
│    Step 4: Machine Machine5, Duration 155                                         │
│    Step 5: Machine Machine10, Duration 155                                        │
│    Step 6: Machine Machine9, Duration 93                                          │
│    Step 7: Machine Machine13, Duration 66                                         │
│    Step 8: Machine Machine8, Duration 95                                          │
│    Step 9: Machine Machine14, Duration 80                                         │
│    Step 10: Machine Machine19, Duration 129                                       │
│    Step 11: Machine Machine3, Duration 103                                        │
│    Step 12: Machine Machine1, Duration 142                                        │
│    Step 13: Machine Machine7, Duration 147                                        │
│    Step 14: Machine Machine2, Duration 98                                         │
│    Step 15: Machine Machine6, Duration 180                                        │
│    Step 16: Machine Machine0, Duration 96                                         │
│    Step 17: Machine Machine11, Duration 142                                       │
│    Step 18: Machine Machine17, Duration 180                                       │
│    Step 19: Machine Machine18, Duration 155                                       │
│    Step 20: Machine Machine12, Duration 111                                       │
│  Job22:                                                                           │
│    Step 1: Machine Machine6, Duration 99                                          │
│    Step 2: Machine Machine19, Duration 49                                         │
│    Step 3: Machine Machine10, Duration 190                                        │
│    Step 4: Machine Machine8, Duration 155                                         │
│    Step 5: Machine Machine9, Duration 90                                          │
│    Step 6: Machine Machine2, Duration 36                                          │
│    Step 7: Machine Machine13, Duration 5                                          │
│    Step 8: Machine Machine15, Duration 91                                         │
│    Step 9: Machine Machine7, Duration 29                                          │
│    Step 10: Machine Machine18, Duration 36                                        │
│    Step 11: Machine Machine12, Duration 4                                         │
│    Step 12: Machine Machine0, Duration 157                                        │
│    Step 13: Machine Machine1, Duration 13                                         │
│    Step 14: Machine Machine3, Duration 42                                         │
│    Step 15: Machine Machine11, Duration 77                                        │
│    Step 16: Machine Machine14, Duration 123                                       │
│    Step 17: Machine Machine16, Duration 7                                         │
│    Step 18: Machine Machine5, Duration 120                                        │
│    Step 19: Machine Machine4, Duration 109                                        │
│    Step 20: Machine Machine17, Duration 27                                        │
│  Job23:                                                                           │
│    Step 1: Machine Machine15, Duration 5                                          │
│    Step 2: Machine Machine5, Duration 153                                         │
│    Step 3: Machine Machine8, Duration 65                                          │
│    Step 4: Machine Machine16, Duration 43                                         │
│    Step 5: Machine Machine1, Duration 121                                         │
│    Step 6: Machine Machine17, Duration 191                                        │
│    Step 7: Machine Machine9, Duration 188                                         │
│    Step 8: Machine Machine19, Duration 145                                        │
│    Step 9: Machine Machine2, Duration 160                                         │
│    Step 10: Machine Machine0, Duration 131                                        │
│    Step 11: Machine Machine4, Duration 108                                        │
│    Step 12: Machine Machine11, Duration 136                                       │
│    Step 13: Machine Machine12, Duration 85                                        │
│    Step 14: Machine Machine3, Duration 199                                        │
│    Step 15: Machine Machine6, Duration 111                                        │
│    Step 16: Machine Machine13, Duration 91                                        │
│    Step 17: Machine Machine14, Duration 180                                       │
│    Step 18: Machine Machine10, Duration 54                                        │
│    Step 19: Machine Machine18, Duration 10                                        │
│    Step 20: Machine Machine7, Duration 57                                         │
│  Job24:                                                                           │
│    Step 1: Machine Machine13, Duration 86                                         │
