JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_40_20_6
Jobs: 40
Timestamp: 2025-09-24T00:03:29.020781

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=2847, Schedule_Ops=34, Time=206.60s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_6
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine19, Duration 21
  Step 18: Machine Machine0, Duration 73
  Step 19: Machine Machine12, Duration 58
  Step 20: Machine Machine4, Duration 83
Job11:
  Step 1: Machine Machine11, Duration 99
  Step 2: Machine Machine3, Duration 148
  Step 3: Machine Machine19, Duration 195
  Step 4: Machine Machine17, Duration 24
  Step 5: Machine Machine4, Duration 157
  Step 6: Machine Machine1, Duration 64
  Step 7: Machine Machine8, Duration 6
  Step 8: Machine Machine12, Duration 163
  Step 9: Machine Machine13, Duration 99
  Step 10: Machine Machine2, Duration 101
  Step 11: Machine Machine15, Duration 2
  Step 12: Machine Machine0, Duration 65
  Step 13: Machine Machine9, Duration 159
  Step 14: Machine Machine10, Duration 152
  Step 15: Machine Machine18, Duration 48
  Step 16: Machine Machine16, Duration 23
  Step 17: Machine Machine6, Duration 47
  Step 18: Machine Machine14, Duration 31
  Step 19: Machine Machine5, Duration 114
  Step 20: Machine Machine7, Duration 136
Job12:
  Step 1: Machine Machine9, Duration 62
  Step 2: Machine Machine5, Duration 107
  Step 3: Machine Machine18, Duration 22
  Step 4: Machine Machine3, Duration 2
  Step 5: Machine Machine11, Duration 27
  Step 6: Machine Machine8, Duration 136
  Step 7: Machine Machine0, Duration 53
  Step 8: Machine Machine19, Duration 178
  Step 9: Machine Machine2, Duration 99
  Step 10: Machine Machine7, Duration 123
  Step 11: Machine Machine17, Duration 106
  Step 12: Machine Machine15, Duration 85
  Step 13: Machine Machine14, Duration 148
  Step 14: Machine Machine1, Duration 152
  Step 15: Machine Machine6, Duration 139
  Step 16: Machine Machine10, Duration 160
  Step 17: Machine Machine16, Duration 158
  Step 18: Machine Machine13, Duration 156
  Step 19: Machine Machine12, Duration 32
  Step 20: Machine Machine4, Duration 1
Job13:
  Step 1: Machine Machine10, Duration 53
  Step 2: Machine Machine3, Duration 146
  Step 3: Machine Machine0, Duration 107
  Step 4: Machine Machine17, Duration 65
  Step 5: Machine Machine1, Duration 173
  Step 6: Machine Machine5, Duration 143
  Step 7: Machine Machine9, Duration 6
  Step 8: Machine Machine14, Duration 113
  Step 9: Machine Machine18, Duration 170
  Step 10: Machine Machine4, Duration 73
  Step 11: Machine Machine12, Duration 197
  Step 12: Machine Machine11, Duration 171
  Step 13: Machine Machine6, Duration 89
  Step 14: Machine Machine7, Duration 58
  Step 15: Machine Machine16, Duration 167
  Step 16: Machine Machine2, Duration 13
  Step 17: Machine Machine15, Duration 127
  Step 18: Machine Machine19, Duration 25
  Step 19: Machine Machine8, Duration 133
  Step 20: Machine Machine13, Duration 145
Job14:
  Step 1: Machine Machine11, Duration 145
  Step 2: Machine Machine15, Duration 111
  Step 3: Machine Machine4, Duration 84
  Step 4: Machine Machine19, Duration 188
  Step 5: Machine Machine14, Duration 16
  Step 6: Machine Machine1, Duration 124
  Step 7: Machine Machine17, Duration 30
  Step 8: Machine Machine10, Duration 115
  Step 9: Machine Machine7, Duration 186
  Step 10: Machine Machine18, Duration 5
  Step 11: Machine Machine6, Duration 149
  Step 12: Machine Machine2, Duration 191
  Step 13: Machine Machine0, Duration 28
  Step 14: Machine Machine13, Duration 53
  Step 15: Machine Machine16, Duration 28
  Step 16: Machine Machine9, Duration 194
  Step 17: Machine Machine8, Duration 128
  Step 18: Machine Machine3, Duration 21
  Step 19: Machine Machine12, Duration 194
  Step 20: Machine Machine5, Duration 184
Job15:
  Step 1: Machine Machine18, Duration 49
  Step 2: Machine Machine12, Duration 135
  Step 3: Machine Machine4, Duration 147
  Step 4: Machine Machine13, Duration 76
  Step 5: Machine Machine19, Duration 96
  Step 6: Machine Machine1, Duration 175
  Step 7: Machine Machine2, Duration 20
  Step 8: Machine Machine3, Duration 56
  Step 9: Machine Machine6, Duration 61
  Step 10: Machine Machine8, Duration 4
  Step 11: Machine Machine14, Duration 158
  Step 12: Machine Machine17, Duration 192
  Step 13: Machine Machine16, Duration 28
  Step 14: Machine Machine7, Duration 71
  Step 15: Machine Machine15, Duration 5
  Step 16: Machine Machine10, Duration 181
  Step 17: Machine Machine5, Duration 113
  Step 18: Machine Machine9, Duration 90
  Step 19: Machine Machine11, Duration 134
  Step 20: Machine Machine0, Duration 157
Job16:
  Step 1: Machine Machine4, Duration 53
  Step 2: Machine Machine9, Duration 135
  Step 3: Machine Machine7, Duration 54
  Step 4: Machine Machine1, Duration 85
  Step 5: Machine Machine17, Duration 17
  Step 6: Machine Machine14, Duration 117
  Step 7: Machine Machine10, Duration 126
  Step 8: Machine Machine0, Duration 1
  Step 9: Machine Machine3, Duration 57
  Step 10: Machine Machine12, Duration 67
  Step 11: Machine Machine18, Duration 165
  Step 12: Machine Machine16, Duration 184
  Step 13: Machine Machine11, Duration 125
  Step 14: Machine Machine13, Duration 72
  Step 15: Machine Machine2, Duration 41
  Step 16: Machine Machine5, Duration 26
  Step 17: Machine Machine19, Duration 196
  Step 18: Machine Machine15, Duration 139
  Step 19: Machine Machine8, Duration 178
  Step 20: Machine Machine6, Duration 48
Job17:
  Step 1: Machine Machine15, Duration 200
  Step 2: Machine Machine10, Duration 182
  Step 3: Machine Machine4, Duration 53
  Step 4: Machine Machine12, Duration 127
  Step 5: Machine Machine5, Duration 126
  Step 6: Machine Machine14, Duration 191
  Step 7: Machine Machine1, Duration 117
  Step 8: Machine Machine0, Duration 30
  Step 9: Machine Machine18, Duration 47
  Step 10: Machine Machine13, Duration 79
  Step 11: Machine Machine6, Duration 112
  Step 12: Machine Machine3, Duration 80
  Step 13: Machine Machine11, Duration 173
  Step 14: Machine Machine16, Duration 26
  Step 15: Machine Machine9, Duration 110
  Step 16: Machine Machine8, Duration 125
  Step 17: Machine Machine17, Duration 190
  Step 18: Machine Machine19, Duration 5
  Step 19: Machine Machine7, Duration 108
  Step 20: Machine Machine2, Duration 122
Job18:
  Step 1: Machine Machine10, Duration 20
  Step 2: Machine Machine8, Duration 81
  Step 3: Machine Machine18, Duration 20
  Step 4: Machine Machine3, Duration 67
  Step 5: Machine Machine0, Duration 149
  Step 6: Machine Machine6, Duration 152
  Step 7: Machine Machine11, Duration 169
  Step 8: Machine Machine4, Duration 24
  Step 9: Machine Machine16, Duration 114
  Step 10: Machine Machine2, Duration 168
  Step 11: Machine Machine9, Duration 153
  Step 12: Machine Machine13, Duration 25
  Step 13: Machine Machine17, Duration 200
  Step 14: Machine Machine1, Duration 170
  Step 15: Machine Machine7, Duration 166
  Step 16: Machine Machine5, Duration 63
  Step 17: Machine Machine12, Duration 104
  Step 18: Machine Machine15, Duration 144
  Step 19: Machine Machine19, Duration 132
  Step 20: Machine Machine14, Duration 106
Job19:
  Step 1: Machine Machine8, Duration 78
  Step 2: Machine Machine15, Duration 196
  Step 3: Machine Machine19, Duration 16
  Step 4: Machine Machine18, Duration 193
  Step 5: Machine Machine1, Duration 53
  Step 6: Machine Machine16, Duration 185
  Step 7: Machine Machine13, Duration 132
  Step 8: Machine Machine11, Duration 117
  Step 9: Machine Machine17, Duration 140
  Step 10: Machine Machine5, Duration 63
  Step 11: Machine Machine14, Duration 88
  Step 12: Machine Machine10, Duration 187
  Step 13: Machine Machine7, Duration 25
  Step 14: Machine Machine0, Duration 61
  Step 15: Machine Machine12, Duration 20
  Step 16: Machine Machine6, Duration 112
  Step 17: Machine Machine9, Duration 41
  Step 18: Machine Machine2, Duration 40
  Step 19: Machine Machine4, Duration 167
  Step 20: Machine Machine3, Duration 160
Job20:
  Step 1: Machine Machine13, Duration 145
  Step 2: Machine Machine3, Duration 168
  Step 3: Machine Machine18, Duration 184
  Step 4: Machine Machine1, Duration 99
  Step 5: Machine Machine10, Duration 64
  Step 6: Machine Machine5, Duration 121
  Step 7: Machine Machine12, Duration 97
  Step 8: Machine Machine15, Duration 34
  Step 9: Machine Machine9, Duration 124
  Step 10: Machine Machine6, Duration 50
  Step 11: Machine Machine14, Duration 9
  Step 12: Machine Machine4, Duration 28
  Step 13: Machine Machine17, Duration 95
  Step 14: Machine Machine0, Duration 142
  Step 15: Machine Machine7, Duration 134
  Step 16: Machine Machine2, Duration 110
  Step 17: Machine Machine19, Duration 80
  Step 18: Machine Machine11, Duration 35
  Step 19: Machine Machine8, Duration 9
  Step 20: Machine Machine16, Duration 92
Job21:
  Step 1: Machine Machine15, Duration 132
  Step 2: Machine Machine4, Duration 106
  Step 3: Machine Machine16, Duration 172
  Step 4: Machine Machine5, Duration 155
  Step 5: Machine Machine10, Duration 155
  Step 6: Machine Machine9, Duration 93
  Step 7: Machine Machine13, Duration 66
  Step 8: Machine Machine8, Duration 95
  Step 9: Machine Machine14, Duration 80
  Step 10: Machine Machine19, Duration 129
  Step 11: Machine Machine3, Duration 103
  Step 12: Machine Machine1, Duration 142
  Step 13: Machine Machine7, Duration 147
  Step 14: Machine Machine2, Duration 98
  Step 15: Machine Machine6, Duration 180
  Step 16: Machine Machine0, Duration 96
  Step 17: Machine Machine11, Duration 142
  Step 18: Machine Machine17, Duration 180
  Step 19: Machine Machine18, Duration 155
  Step 20: Machine Machine12, Duration 111
Job22:
  Step 1: Machine Machine6, Duration 99
  Step 2: Machine Machine19, Duration 49
  Step 3: Machine Machine10, Duration 190
  Step 4: Machine Machine8, Duration 155
  Step 5: Machine Machine9, Duration 90
  Step 6: Machine Machine2, Duration 36
  Step 7: Machine Machine13, Duration 5
  Step 8: Machine Machine15, Duration 91
  Step 9: Machine Machine7, Duration 29
  Step 10: Machine Machine18, Duration 36
  Step 11: Machine Machine12, Duration 4
  Step 12: Machine Machine0, Duration 157
  Step 13: Machine Machine1, Duration 13
  Step 14: Machine Machine3, Duration 42
  Step 15: Machine Machine11, Duration 77
  Step 16: Machine Machine14, Duration 123
  Step 17: Machine Machine16, Duration 7
  Step 18: Machine Machine5, Duration 120
  Step 19: Machine Machine4, Duration 109
  Step 20: Machine Machine17, Duration 27
Job23:
  Step 1: Machine Machine15, Duration 5
  Step 2: Machine Machine5, Duration 153
  Step 3: Machine Machine8, Duration 65
  Step 4: Machine Machine16, Duration 43
  Step 5: Machine Machine1, Duration 121
  Step 6: Machine Machine17, Duration 191
  Step 7: Machine Machine9, Duration 188
  Step 8: Machine Machine19, Duration 145
  Step 9: Machine Machine2, Duration 160
  Step 10: Machine Machine0, Duration 131
  Step 11: Machine Machine4, Duration 108
  Step 12: Machine Machine11, Duration 136
  Step 13: Machine Machine12, Duration 85
  Step 14: Machine Machine3, Duration 199
  Step 15: Machine Machine6, Duration 111
  Step 16: Machine Machine13, Duration 91
  Step 17: Machine Machine14, Duration 180
  Step 18: Machine Machine10, Duration 54
  Step 19: Machine Machine18, Duration 10
  Step 20: Machine Machine7, Duration 57
Job24:
  Step 1: Machine Machine13, Duration 86
  Step 2: Machine Machine2, Duration 102
  Step 3: Machine Machine7, Duration 42
  Step 4: Machine Machine8, Duration 102
  Step 5: Machine Machine1, Duration 59
  Step 6: Machine Machine4, Duration 53
  Step 7: Machine Machine16, Duration 40
  Step 8: Machine Machine14, Duration 28
  Step 9: Machine Machine17, Duration 172
  Step 10: Machine Machine10, Duration 43
  Step 11: Machine Machine5, Duration 150
  Step 12: Machine Machine3, Duration 40
  Step 13: Machine Machine15, Duration 188
  Step 14: Machine Machine0, Duration 113
  Step 15: Machine Machine6, Duration 181
  Step 16: Machine Machine18, Duration 50
  Step 17: Machine Machine9, Duration 58
  Step 18: Machine Machine19, Duration 116
  Step 19: Machine Machine12, Duration 141
  Step 20: Machine Machine11, Duration 146
Job25:
  Step 1: Machine Machine14, Duration 124
  Step 2: Machine Machine18, Duration 48
  Step 3: Machine Machine1, Duration 150
  Step 4: Machine Machine6, Duration 180
  Step 5: Machine Machine7, Duration 102
  Step 6: Machine Machine10, Duration 12
  Step 7: Machine Machine16, Duration 68
  Step 8: Machine Machine19, Duration 128
  Step 9: Machine Machine3, Duration 81
  Step 10: Machine Machine8, Duration 93
  Step 11: Machine Machine11, Duration 5
  Step 12: Machine Machine2, Duration 5
  Step 13: Machine Machine13, Duration 136
  Step 14: Machine Machine0, Duration 2
  Step 15: Machine Machine9, Duration 134
  Step 16: Machine Machine5, Duration 49
  Step 17: Machine Machine4, Duration 2
  Step 18: Machine Machine17, Duration 36
  Step 19: Machine Machine12, Duration 155
  Step 20: Machine Machine15, Duration 58
Job26:
  Step 1: Machine Machine9, Duration 143
  Step 2: Machine Machine11, Duration 77
  Step 3: Machine Machine6, Duration 109
  Step 4: Machine Machine19, Duration 82
  Step 5: Machine Machine14, Duration 161
  Step 6: Machine Machine4, Duration 184
  Step 7: Machine Machine8, Duration 90
  Step 8: Machine Machine15, Duration 73
  Step 9: Machine Machine18, Duration 60
  Step 10: Machine Machine7, Duration 175
  Step 11: Machine Machine3, Duration 2
  Step 12: Machine Machine5, Duration 5
  Step 13: Machine Machine1, Duration 66
  Step 14: Machine Machine0, Duration 14
  Step 15: Machine Machine12, Duration 103
  Step 16: Machine Machine13, Duration 158
  Step 17: Machine Machine16, Duration 131
  Step 18: Machine Machine17, Duration 34
  Step 19: Machine Machine2, Duration 64
  Step 20: Machine Machine10, Duration 192
Job27:
  Step 1: Machine Machine15, Duration 156
  Step 2: Machine Machine0, Duration 26
  Step 3: Machine Machine9, Duration 171
  Step 4: Machine Machine8, Duration 103
  Step 5: Machine Machine11, Duration 126
  Step 6: Machine Machine18, Duration 81
  Step 7: Machine Machine2, Duration 28
  Step 8: Machine Machine7, Duration 135
  Step 9: Machine Machine16, Duration 134
  Step 10: Machine Machine12, Duration 130
  Step 11: Machine Machine1, Duration 39
  Step 12: Machine Machine14, Duration 25
  Step 13: Machine Machine13, Duration 50
  Step 14: Machine Machine6, Duration 108
  Step 15: Machine Machine19, Duration 44
  Step 16: Machine Machine4, Duration 149
  Step 17: Machine Machine3, Duration 88
  Step 18: Machine Machine5, Duration 194
  Step 19: Machine Machine10, Duration 116
  Step 20: Machine Machine17, Duration 1
Job28:
  Step 1: Machine Machine8, Duration 163
  Step 2: Machine Machine16, Duration 168
  Step 3: Machine Machine17, Duration 106
  Step 4: Machine Machine2, Duration 108
  Step 5: Machine Machine13, Duration 111
  Step 6: Machine Machine12, Duration 169
  Step 7: Machine Machine7, Duration 121
  Step 8: Machine Machine11, Duration 134
  Step 9: Machine Machine1, Duration 29
  Step 10: Machine Machine6, Duration 16
  Step 11: Machine Machine19, Duration 73
  Step 12: Machine Machine0, Duration 103
  Step 13: Machine Machine15, Duration 11
  Step 14: Machine Machine4, Duration 116
  Step 15: Machine Machine9, Duration 120
  Step 16: Machine Machine10, Duration 66
  Step 17: Machine Machine5, Duration 33
  Step 18: Machine Machine18, Duration 116
  Step 19: Machine Machine3, Duration 8
  Step 20: Machine Machine14, Duration 68
Job29:
  Step 1: Machine Machine3, Duration 14
  Step 2: Machine Machine13, Duration 47
  Step 3: Machine Machine7, Duration 6
  Step 4: Machine Machine1, Duration 176
  Step 5: Machine Machine16, Duration 149
  Step 6: Machine Machine12, Duration 34
  Step 7: Machine Machine5, Duration 48
  Step 8: Machine Machine6, Duration 157
  Step 9: Machine Machine15, Duration 55
  Step 10: Machine Machine8, Duration 36
  Step 11: Machine Machine2, Duration 32
  Step 12: Machine Machine11, Duration 77
  Step 13: Machine Machine18, Duration 156
  Step 14: Machine Machine10, Duration 199
  Step 15: Machine Machine17, Duration 60
  Step 16: Machine Machine4, Duration 168
  Step 17: Machine Machine9, Duration 60
  Step 18: Machine Machine0, Duration 13
  Step 19: Machine Machine14, Duration 90
  Step 20: Machine Machine19, Duration 193
Job30:
  Step 1: Machine Machine19, Duration 20
  Step 2: Machine Machine12, Duration 37
  Step 3: Machine Machine5, Duration 48
  Step 4: Machine Machine6, Duration 77
  Step 5: Machine Machine0, Duration 2
  Step 6: Machine Machine4, Duration 165
  Step 7: Machine Machine2, Duration 30
  Step 8: Machine Machine1, Duration 20
  Step 9: Machine Machine16, Duration 122
  Step 10: Machine Machine10, Duration 118
  Step 11: Machine Machine13, Duration 174
  Step 12: Machine Machine7, Duration 65
  Step 13: Machine Machine15, Duration 107
  Step 14: Machine Machine11, Duration 196
  Step 15: Machine Machine18, Duration 67
  Step 16: Machine Machine8, Duration 112
  Step 17: Machine Machine3, Duration 67
  Step 18: Machine Machine9, Duration 180
  Step 19: Machine Machine17, Duration 179
  Step 20: Machine Machine14, Duration 133
Job31:
  Step 1: Machine Machine7, Duration 34
  Step 2: Machine Machine15, Duration 133
  Step 3: Machine Machine8, Duration 174
  Step 4: Machine Machine2, Duration 34
  Step 5: Machine Machine12, Duration 71
  Step 6: Machine Machine9, Duration 31
  Step 7: Machine Machine4, Duration 153
  Step 8: Machine Machine10, Duration 52
  Step 9: Machine Machine18, Duration 2
  Step 10: Machine Machine0, Duration 40
  Step 11: Machine Machine5, Duration 3
  Step 12: Machine Machine1, Duration 121
  Step 13: Machine Machine6, Duration 157
  Step 14: Machine Machine3, Duration 4
  Step 15: Machine Machine11, Duration 93
  Step 16: Machine Machine13, Duration 11
  Step 17: Machine Machine14, Duration 37
  Step 18: Machine Machine16, Duration 34
  Step 19: Machine Machine19, Duration 54
  Step 20: Machine Machine17, Duration 68
Job32:
  Step 1: Machine Machine17, Duration 15
  Step 2: Machine Machine11, Duration 27
  Step 3: Machine Machine14, Duration 155
  Step 4: Machine Machine8, Duration 57
  Step 5: Machine Machine10, Duration 124
  Step 6: Machine Machine9, Duration 33
  Step 7: Machine Machine5, Duration 25
  Step 8: Machine Machine19, Duration 135
  Step 9: Machine Machine15, Duration 101
  Step 10: Machine Machine18, Duration 82
  Step 11: Machine Machine12, Duration 1
  Step 12: Machine Machine4, Duration 187
  Step 13: Machine Machine3, Duration 2
  Step 14: Machine Machine16, Duration 29
  Step 15: Machine Machine1, Duration 179
  Step 16: Machine Machine13, Duration 35
  Step 17: Machine Machine2, Duration 57
  Step 18: Machine Machine6, Duration 36
  Step 19: Machine Machine0, Duration 133
  Step 20: Machine Machine7, Duration 95
Job33:
  Step 1: Machine Machine19, Duration 181
  Step 2: Machine Machine0, Duration 73
  Step 3: Machine Machine17, Duration 37
  Step 4: Machine Machine5, Duration 21
  Step 5: Machine Machine8, Duration 155
  Step 6: Machine Machine4, Duration 199
  Step 7: Machine Machine7, Duration 135
