=== Tabu Search Results for rcmax_20_20_7 ===
Timestamp: 2025-05-07 13:04:34

[Tabu] Iteration 1: New best makespan found: 4684
[Tabu] Iteration 2: New best makespan found: 4472
[Tabu] Iteration 3: New best makespan found: 4399
[Tabu] Iteration 4: New best makespan found: 4344
[Tabu] Iteration 5: New best makespan found: 4224
[Tabu] Iteration 6: New best makespan found: 4206
[Tabu] Iteration 7: New best makespan found: 4201

=== Final Results ===
Minimum Makespan found: 4201
Upper Bound (UB): 2642
Gap to UB: 1559
Total iterations: 8
Convergence status: Converged

=== Detailed Schedule ===
Job: Job15, Step: 1, Machine: Machine9, Start: 0, End: 149
Job: Job7, Step: 2, Machine: Machine19, Start: 58, End: 235
Job: Job8, Step: 2, Machine: Machine2, Start: 83, End: 110
Job: Job9, Step: 2, Machine: Machine19, Start: 235, End: 366
Job: Job10, Step: 2, Machine: Machine17, Start: 159, End: 261
Job: Job6, Step: 2, Machine: Machine2, Start: 110, End: 268
Job: Job12, Step: 2, Machine: Machine2, Start: 268, End: 414
Job: Job18, Step: 2, Machine: Machine1, Start: 166, End: 288
Job: Job14, Step: 2, Machine: Machine0, Start: 172, End: 339
Job: Job13, Step: 2, Machine: Machine7, Start: 295, End: 491
Job: Job16, Step: 2, Machine: Machine18, Start: 306, End: 401
Job: Job20, Step: 2, Machine: Machine4, Start: 300, End: 419
Job: Job1, Step: 2, Machine: Machine6, Start: 300, End: 474
Job: Job5, Step: 2, Machine: Machine5, Start: 122, End: 145
Job: Job2, Step: 2, Machine: Machine3, Start: 306, End: 460
Job: Job15, Step: 3, Machine: Machine19, Start: 366, End: 385
Job: Job17, Step: 3, Machine: Machine9, Start: 239, End: 410
Job: Job3, Step: 3, Machine: Machine13, Start: 305, End: 396
Job: Job4, Step: 3, Machine: Machine19, Start: 385, End: 536
Job: Job19, Step: 3, Machine: Machine5, Start: 145, End: 345
Job: Job11, Step: 3, Machine: Machine13, Start: 396, End: 482
Job: Job7, Step: 3, Machine: Machine13, Start: 482, End: 508
Job: Job8, Step: 3, Machine: Machine7, Start: 491, End: 649
Job: Job9, Step: 3, Machine: Machine7, Start: 649, End: 718
Job: Job10, Step: 3, Machine: Machine9, Start: 410, End: 489
Job: Job6, Step: 3, Machine: Machine12, Start: 268, End: 365
Job: Job12, Step: 3, Machine: Machine8, Start: 414, End: 606
Job: Job18, Step: 3, Machine: Machine13, Start: 508, End: 702
Job: Job14, Step: 3, Machine: Machine18, Start: 401, End: 443
Job: Job13, Step: 3, Machine: Machine2, Start: 491, End: 690
Job: Job16, Step: 3, Machine: Machine12, Start: 401, End: 415
Job: Job20, Step: 3, Machine: Machine3, Start: 460, End: 577
Job: Job1, Step: 3, Machine: Machine17, Start: 474, End: 563
Job: Job5, Step: 3, Machine: Machine11, Start: 145, End: 244
Job: Job2, Step: 3, Machine: Machine15, Start: 460, End: 563
Job: Job15, Step: 4, Machine: Machine15, Start: 563, End: 704
Job: Job17, Step: 4, Machine: Machine15, Start: 704, End: 826
Job: Job3, Step: 4, Machine: Machine9, Start: 489, End: 506
Job: Job4, Step: 4, Machine: Machine11, Start: 536, End: 733
Job: Job19, Step: 4, Machine: Machine12, Start: 415, End: 471
Job: Job11, Step: 4, Machine: Machine4, Start: 482, End: 605
Job: Job7, Step: 4, Machine: Machine1, Start: 508, End: 665
Job: Job8, Step: 4, Machine: Machine5, Start: 649, End: 703
Job: Job9, Step: 4, Machine: Machine8, Start: 718, End: 881
Job: Job10, Step: 4, Machine: Machine14, Start: 489, End: 653
Job: Job6, Step: 4, Machine: Machine10, Start: 365, End: 546
Job: Job12, Step: 4, Machine: Machine13, Start: 702, End: 805
Job: Job18, Step: 4, Machine: Machine19, Start: 702, End: 707
Job: Job14, Step: 4, Machine: Machine5, Start: 703, End: 722
Job: Job13, Step: 4, Machine: Machine15, Start: 826, End: 1008
Job: Job16, Step: 4, Machine: Machine7, Start: 718, End: 833
Job: Job20, Step: 4, Machine: Machine17, Start: 577, End: 717
Job: Job1, Step: 4, Machine: Machine5, Start: 722, End: 759
Job: Job5, Step: 4, Machine: Machine16, Start: 244, End: 301
Job: Job2, Step: 4, Machine: Machine0, Start: 563, End: 590
Job: Job15, Step: 5, Machine: Machine17, Start: 717, End: 916
Job: Job17, Step: 5, Machine: Machine2, Start: 826, End: 829
Job: Job3, Step: 5, Machine: Machine18, Start: 506, End: 610
Job: Job4, Step: 5, Machine: Machine12, Start: 733, End: 792
Job: Job19, Step: 5, Machine: Machine14, Start: 653, End: 785
Job: Job11, Step: 5, Machine: Machine19, Start: 707, End: 853
Job: Job7, Step: 5, Machine: Machine15, Start: 1008, End: 1014
Job: Job8, Step: 5, Machine: Machine1, Start: 703, End: 827
Job: Job9, Step: 5, Machine: Machine3, Start: 881, End: 887
Job: Job10, Step: 5, Machine: Machine0, Start: 653, End: 786
Job: Job6, Step: 5, Machine: Machine16, Start: 546, End: 684
Job: Job12, Step: 5, Machine: Machine7, Start: 833, End: 862
Job: Job18, Step: 5, Machine: Machine16, Start: 707, End: 842
Job: Job14, Step: 5, Machine: Machine8, Start: 881, End: 913
Job: Job13, Step: 5, Machine: Machine16, Start: 1008, End: 1148
Job: Job16, Step: 5, Machine: Machine1, Start: 833, End: 992
Job: Job20, Step: 5, Machine: Machine5, Start: 759, End: 948
Job: Job1, Step: 5, Machine: Machine9, Start: 759, End: 761
Job: Job5, Step: 5, Machine: Machine14, Start: 785, End: 877
Job: Job2, Step: 5, Machine: Machine7, Start: 862, End: 899
Job: Job15, Step: 6, Machine: Machine7, Start: 916, End: 972
Job: Job17, Step: 6, Machine: Machine8, Start: 913, End: 1106
Job: Job3, Step: 6, Machine: Machine1, Start: 992, End: 1144
Job: Job4, Step: 6, Machine: Machine18, Start: 792, End: 907
Job: Job19, Step: 6, Machine: Machine7, Start: 972, End: 1067
Job: Job11, Step: 6, Machine: Machine2, Start: 853, End: 1043
Job: Job7, Step: 6, Machine: Machine8, Start: 1106, End: 1202
Job: Job8, Step: 6, Machine: Machine13, Start: 827, End: 978
Job: Job9, Step: 6, Machine: Machine17, Start: 916, End: 983
Job: Job10, Step: 6, Machine: Machine1, Start: 1144, End: 1178
Job: Job6, Step: 6, Machine: Machine7, Start: 1067, End: 1179
Job: Job12, Step: 6, Machine: Machine12, Start: 862, End: 1032
Job: Job18, Step: 6, Machine: Machine9, Start: 842, End: 963
Job: Job14, Step: 6, Machine: Machine16, Start: 1148, End: 1182
Job: Job13, Step: 6, Machine: Machine1, Start: 1178, End: 1197
Job: Job16, Step: 6, Machine: Machine17, Start: 992, End: 1103
Job: Job20, Step: 6, Machine: Machine7, Start: 1179, End: 1188
Job: Job1, Step: 6, Machine: Machine13, Start: 978, End: 1019
Job: Job5, Step: 6, Machine: Machine6, Start: 877, End: 1057
Job: Job2, Step: 6, Machine: Machine6, Start: 1057, End: 1099
Job: Job15, Step: 7, Machine: Machine16, Start: 1182, End: 1201
Job: Job17, Step: 7, Machine: Machine11, Start: 1106, End: 1136
Job: Job3, Step: 7, Machine: Machine12, Start: 1144, End: 1281
Job: Job4, Step: 7, Machine: Machine2, Start: 1043, End: 1094
Job: Job19, Step: 7, Machine: Machine6, Start: 1099, End: 1177
Job: Job11, Step: 7, Machine: Machine5, Start: 1043, End: 1152
Job: Job7, Step: 7, Machine: Machine11, Start: 1202, End: 1258
Job: Job8, Step: 7, Machine: Machine8, Start: 1202, End: 1251
Job: Job9, Step: 7, Machine: Machine10, Start: 983, End: 1008
Job: Job10, Step: 7, Machine: Machine6, Start: 1178, End: 1242
Job: Job6, Step: 7, Machine: Machine5, Start: 1179, End: 1245
Job: Job12, Step: 7, Machine: Machine3, Start: 1032, End: 1163
Job: Job18, Step: 7, Machine: Machine10, Start: 1008, End: 1159
Job: Job14, Step: 7, Machine: Machine6, Start: 1242, End: 1394
Job: Job13, Step: 7, Machine: Machine8, Start: 1251, End: 1335
Job: Job16, Step: 7, Machine: Machine15, Start: 1103, End: 1111
Job: Job20, Step: 7, Machine: Machine13, Start: 1188, End: 1261
Job: Job1, Step: 7, Machine: Machine18, Start: 1019, End: 1197
Job: Job5, Step: 7, Machine: Machine0, Start: 1057, End: 1061
Job: Job2, Step: 7, Machine: Machine2, Start: 1099, End: 1200
Job: Job15, Step: 8, Machine: Machine3, Start: 1201, End: 1377
Job: Job17, Step: 8, Machine: Machine16, Start: 1201, End: 1380
Job: Job3, Step: 8, Machine: Machine10, Start: 1281, End: 1379
Job: Job4, Step: 8, Machine: Machine4, Start: 1094, End: 1240
Job: Job19, Step: 8, Machine: Machine1, Start: 1197, End: 1372
Job: Job11, Step: 8, Machine: Machine10, Start: 1379, End: 1434
Job: Job7, Step: 8, Machine: Machine5, Start: 1258, End: 1359
Job: Job8, Step: 8, Machine: Machine9, Start: 1251, End: 1255
Job: Job9, Step: 8, Machine: Machine6, Start: 1394, End: 1415
Job: Job10, Step: 8, Machine: Machine13, Start: 1261, End: 1405
Job: Job6, Step: 8, Machine: Machine8, Start: 1335, End: 1369
Job: Job12, Step: 8, Machine: Machine9, Start: 1255, End: 1413
Job: Job18, Step: 8, Machine: Machine17, Start: 1159, End: 1189
Job: Job14, Step: 8, Machine: Machine9, Start: 1413, End: 1491
Job: Job13, Step: 8, Machine: Machine19, Start: 1335, End: 1432
Job: Job16, Step: 8, Machine: Machine4, Start: 1240, End: 1395
Job: Job20, Step: 8, Machine: Machine0, Start: 1261, End: 1392
Job: Job1, Step: 8, Machine: Machine14, Start: 1197, End: 1358
Job: Job5, Step: 8, Machine: Machine12, Start: 1281, End: 1402
Job: Job2, Step: 8, Machine: Machine9, Start: 1491, End: 1578
Job: Job15, Step: 9, Machine: Machine12, Start: 1402, End: 1417
Job: Job17, Step: 9, Machine: Machine17, Start: 1380, End: 1474
Job: Job3, Step: 9, Machine: Machine8, Start: 1379, End: 1481
Job: Job4, Step: 9, Machine: Machine10, Start: 1434, End: 1623
Job: Job19, Step: 9, Machine: Machine11, Start: 1372, End: 1521
Job: Job11, Step: 9, Machine: Machine1, Start: 1434, End: 1612
Job: Job7, Step: 9, Machine: Machine0, Start: 1392, End: 1588
Job: Job8, Step: 9, Machine: Machine15, Start: 1255, End: 1390
Job: Job9, Step: 9, Machine: Machine11, Start: 1521, End: 1672
Job: Job10, Step: 9, Machine: Machine19, Start: 1432, End: 1464
Job: Job6, Step: 9, Machine: Machine13, Start: 1405, End: 1603
Job: Job12, Step: 9, Machine: Machine19, Start: 1464, End: 1598
Job: Job18, Step: 9, Machine: Machine11, Start: 1672, End: 1782
Job: Job14, Step: 9, Machine: Machine10, Start: 1623, End: 1714
Job: Job13, Step: 9, Machine: Machine13, Start: 1603, End: 1683
Job: Job16, Step: 9, Machine: Machine5, Start: 1395, End: 1432
Job: Job20, Step: 9, Machine: Machine8, Start: 1481, End: 1602
Job: Job1, Step: 9, Machine: Machine15, Start: 1390, End: 1544
Job: Job5, Step: 9, Machine: Machine13, Start: 1683, End: 1785
Job: Job2, Step: 9, Machine: Machine13, Start: 1785, End: 1871
Job: Job15, Step: 10, Machine: Machine18, Start: 1417, End: 1537
Job: Job17, Step: 10, Machine: Machine4, Start: 1474, End: 1674
Job: Job3, Step: 10, Machine: Machine2, Start: 1481, End: 1622
Job: Job4, Step: 10, Machine: Machine17, Start: 1623, End: 1638
Job: Job19, Step: 10, Machine: Machine0, Start: 1588, End: 1626
Job: Job11, Step: 10, Machine: Machine14, Start: 1612, End: 1698
Job: Job7, Step: 10, Machine: Machine12, Start: 1588, End: 1700
Job: Job8, Step: 10, Machine: Machine10, Start: 1714, End: 1841
Job: Job9, Step: 10, Machine: Machine12, Start: 1700, End: 1868
Job: Job10, Step: 10, Machine: Machine11, Start: 1782, End: 1880
Job: Job6, Step: 10, Machine: Machine6, Start: 1603, End: 1796
Job: Job12, Step: 10, Machine: Machine15, Start: 1598, End: 1635
Job: Job18, Step: 10, Machine: Machine3, Start: 1782, End: 1803
Job: Job14, Step: 10, Machine: Machine12, Start: 1868, End: 2000
Job: Job13, Step: 10, Machine: Machine9, Start: 1683, End: 1844
Job: Job16, Step: 10, Machine: Machine14, Start: 1698, End: 1849
Job: Job20, Step: 10, Machine: Machine1, Start: 1612, End: 1700
Job: Job1, Step: 10, Machine: Machine1, Start: 1700, End: 1740
Job: Job5, Step: 10, Machine: Machine15, Start: 1785, End: 1970
Job: Job2, Step: 10, Machine: Machine11, Start: 1880, End: 2003
Job: Job15, Step: 11, Machine: Machine10, Start: 1841, End: 1877
Job: Job17, Step: 11, Machine: Machine18, Start: 1674, End: 1823
Job: Job3, Step: 11, Machine: Machine15, Start: 1970, End: 2045
Job: Job4, Step: 11, Machine: Machine14, Start: 1849, End: 2029
Job: Job19, Step: 11, Machine: Machine8, Start: 1626, End: 1670
Job: Job11, Step: 11, Machine: Machine18, Start: 1823, End: 1984
Job: Job7, Step: 11, Machine: Machine4, Start: 1700, End: 1760
Job: Job8, Step: 11, Machine: Machine18, Start: 1984, End: 2017
Job: Job9, Step: 11, Machine: Machine1, Start: 1868, End: 2036
Job: Job10, Step: 11, Machine: Machine4, Start: 1880, End: 2061
Job: Job6, Step: 11, Machine: Machine9, Start: 1844, End: 2003
Job: Job12, Step: 11, Machine: Machine6, Start: 1796, End: 1841
Job: Job18, Step: 11, Machine: Machine18, Start: 2017, End: 2159
Job: Job14, Step: 11, Machine: Machine13, Start: 2000, End: 2197
Job: Job13, Step: 11, Machine: Machine6, Start: 1844, End: 2036
Job: Job16, Step: 11, Machine: Machine6, Start: 2036, End: 2129
Job: Job20, Step: 11, Machine: Machine11, Start: 2003, End: 2136
Job: Job1, Step: 11, Machine: Machine16, Start: 1740, End: 1834
Job: Job5, Step: 11, Machine: Machine19, Start: 1970, End: 2042
Job: Job2, Step: 11, Machine: Machine10, Start: 2003, End: 2060
Job: Job15, Step: 12, Machine: Machine1, Start: 2036, End: 2236
Job: Job17, Step: 12, Machine: Machine12, Start: 2000, End: 2149
Job: Job3, Step: 12, Machine: Machine7, Start: 2045, End: 2103
Job: Job4, Step: 12, Machine: Machine8, Start: 2029, End: 2039
Job: Job19, Step: 12, Machine: Machine16, Start: 1834, End: 1838
Job: Job11, Step: 12, Machine: Machine7, Start: 2103, End: 2229
Job: Job7, Step: 12, Machine: Machine7, Start: 2229, End: 2325
Job: Job8, Step: 12, Machine: Machine14, Start: 2029, End: 2133
Job: Job9, Step: 12, Machine: Machine4, Start: 2061, End: 2231
Job: Job10, Step: 12, Machine: Machine10, Start: 2061, End: 2184
Job: Job6, Step: 12, Machine: Machine14, Start: 2133, End: 2247
Job: Job12, Step: 12, Machine: Machine18, Start: 2159, End: 2272
Job: Job18, Step: 12, Machine: Machine6, Start: 2159, End: 2240
Job: Job14, Step: 12, Machine: Machine2, Start: 2197, End: 2247
Job: Job13, Step: 12, Machine: Machine3, Start: 2036, End: 2066
Job: Job16, Step: 12, Machine: Machine2, Start: 2247, End: 2440
Job: Job20, Step: 12, Machine: Machine10, Start: 2184, End: 2228
Job: Job1, Step: 12, Machine: Machine11, Start: 2136, End: 2195
Job: Job5, Step: 12, Machine: Machine9, Start: 2042, End: 2176
Job: Job2, Step: 12, Machine: Machine8, Start: 2060, End: 2072
Job: Job15, Step: 13, Machine: Machine13, Start: 2236, End: 2295
Job: Job17, Step: 13, Machine: Machine19, Start: 2149, End: 2245
Job: Job3, Step: 13, Machine: Machine3, Start: 2103, End: 2287
Job: Job4, Step: 13, Machine: Machine0, Start: 2039, End: 2173
Job: Job19, Step: 13, Machine: Machine4, Start: 2231, End: 2332
Job: Job11, Step: 13, Machine: Machine3, Start: 2287, End: 2421
Job: Job7, Step: 13, Machine: Machine9, Start: 2325, End: 2364
Job: Job8, Step: 13, Machine: Machine19, Start: 2245, End: 2317
Job: Job9, Step: 13, Machine: Machine9, Start: 2364, End: 2378
Job: Job10, Step: 13, Machine: Machine5, Start: 2184, End: 2264
Job: Job6, Step: 13, Machine: Machine0, Start: 2247, End: 2333
Job: Job12, Step: 13, Machine: Machine5, Start: 2272, End: 2334
Job: Job18, Step: 13, Machine: Machine8, Start: 2240, End: 2433
Job: Job14, Step: 13, Machine: Machine1, Start: 2247, End: 2437
Job: Job13, Step: 13, Machine: Machine18, Start: 2272, End: 2454
Job: Job16, Step: 13, Machine: Machine11, Start: 2440, End: 2521
Job: Job20, Step: 13, Machine: Machine2, Start: 2440, End: 2594
Job: Job1, Step: 13, Machine: Machine3, Start: 2421, End: 2587
Job: Job5, Step: 13, Machine: Machine7, Start: 2325, End: 2401
Job: Job2, Step: 13, Machine: Machine14, Start: 2247, End: 2313
Job: Job15, Step: 14, Machine: Machine4, Start: 2332, End: 2454
Job: Job17, Step: 14, Machine: Machine5, Start: 2334, End: 2381
Job: Job3, Step: 14, Machine: Machine16, Start: 2287, End: 2454
Job: Job4, Step: 14, Machine: Machine6, Start: 2240, End: 2251
Job: Job19, Step: 14, Machine: Machine17, Start: 2332, End: 2519
Job: Job11, Step: 14, Machine: Machine9, Start: 2421, End: 2486
Job: Job7, Step: 14, Machine: Machine14, Start: 2364, End: 2387
Job: Job8, Step: 14, Machine: Machine17, Start: 2519, End: 2644
Job: Job9, Step: 14, Machine: Machine16, Start: 2454, End: 2647
Job: Job10, Step: 14, Machine: Machine18, Start: 2454, End: 2597
Job: Job6, Step: 14, Machine: Machine19, Start: 2333, End: 2417
Job: Job12, Step: 14, Machine: Machine0, Start: 2334, End: 2457
Job: Job18, Step: 14, Machine: Machine0, Start: 2457, End: 2656
Job: Job14, Step: 14, Machine: Machine4, Start: 2454, End: 2654
Job: Job13, Step: 14, Machine: Machine10, Start: 2454, End: 2571
Job: Job16, Step: 14, Machine: Machine0, Start: 2656, End: 2692
Job: Job20, Step: 14, Machine: Machine14, Start: 2594, End: 2621
Job: Job1, Step: 14, Machine: Machine8, Start: 2587, End: 2658
Job: Job5, Step: 14, Machine: Machine2, Start: 2594, End: 2663
Job: Job2, Step: 14, Machine: Machine4, Start: 2654, End: 2828
Job: Job15, Step: 15, Machine: Machine5, Start: 2454, End: 2646
Job: Job17, Step: 15, Machine: Machine10, Start: 2571, End: 2709
Job: Job3, Step: 15, Machine: Machine11, Start: 2521, End: 2596
Job: Job4, Step: 15, Machine: Machine16, Start: 2647, End: 2677
Job: Job19, Step: 15, Machine: Machine3, Start: 2587, End: 2752
Job: Job11, Step: 15, Machine: Machine0, Start: 2692, End: 2857
Job: Job7, Step: 15, Machine: Machine17, Start: 2644, End: 2819
Job: Job8, Step: 15, Machine: Machine16, Start: 2677, End: 2701
Job: Job9, Step: 15, Machine: Machine14, Start: 2647, End: 2675
Job: Job10, Step: 15, Machine: Machine16, Start: 2701, End: 2799
Job: Job6, Step: 15, Machine: Machine11, Start: 2596, End: 2718
Job: Job12, Step: 15, Machine: Machine4, Start: 2828, End: 2901
Job: Job18, Step: 15, Machine: Machine12, Start: 2656, End: 2786
Job: Job14, Step: 15, Machine: Machine17, Start: 2819, End: 2858
Job: Job13, Step: 15, Machine: Machine17, Start: 2858, End: 2942
Job: Job16, Step: 15, Machine: Machine8, Start: 2692, End: 2696
Job: Job20, Step: 15, Machine: Machine16, Start: 2799, End: 2831
Job: Job1, Step: 15, Machine: Machine0, Start: 2857, End: 2959
Job: Job5, Step: 15, Machine: Machine17, Start: 2942, End: 3005
Job: Job2, Step: 15, Machine: Machine12, Start: 2828, End: 2862
Job: Job15, Step: 16, Machine: Machine8, Start: 2696, End: 2698
Job: Job17, Step: 16, Machine: Machine1, Start: 2709, End: 2730
Job: Job3, Step: 16, Machine: Machine4, Start: 2901, End: 3025
Job: Job4, Step: 16, Machine: Machine5, Start: 2677, End: 2719
Job: Job19, Step: 16, Machine: Machine9, Start: 2752, End: 2774
Job: Job11, Step: 16, Machine: Machine8, Start: 2857, End: 3017
Job: Job7, Step: 16, Machine: Machine18, Start: 2819, End: 3004
Job: Job8, Step: 16, Machine: Machine6, Start: 2701, End: 2718
Job: Job9, Step: 16, Machine: Machine18, Start: 3004, End: 3161
Job: Job10, Step: 16, Machine: Machine2, Start: 2799, End: 2815
Job: Job6, Step: 16, Machine: Machine4, Start: 3025, End: 3055
Job: Job12, Step: 16, Machine: Machine16, Start: 2901, End: 3030
Job: Job18, Step: 16, Machine: Machine2, Start: 2815, End: 2823
Job: Job14, Step: 16, Machine: Machine19, Start: 2858, End: 2929
Job: Job13, Step: 16, Machine: Machine11, Start: 2942, End: 3098
Job: Job16, Step: 16, Machine: Machine9, Start: 2774, End: 2965
Job: Job20, Step: 16, Machine: Machine12, Start: 2862, End: 2991
Job: Job1, Step: 16, Machine: Machine7, Start: 2959, End: 3014
Job: Job5, Step: 16, Machine: Machine8, Start: 3017, End: 3074
Job: Job2, Step: 16, Machine: Machine16, Start: 3030, End: 3138
Job: Job15, Step: 17, Machine: Machine2, Start: 2823, End: 2965
Job: Job17, Step: 17, Machine: Machine3, Start: 2752, End: 2822
Job: Job3, Step: 17, Machine: Machine17, Start: 3025, End: 3166
Job: Job4, Step: 17, Machine: Machine15, Start: 2719, End: 2908
Job: Job19, Step: 17, Machine: Machine15, Start: 2908, End: 3037
Job: Job11, Step: 17, Machine: Machine12, Start: 3017, End: 3092
Job: Job7, Step: 17, Machine: Machine6, Start: 3004, End: 3204
Job: Job8, Step: 17, Machine: Machine0, Start: 2959, End: 3075
Job: Job9, Step: 17, Machine: Machine13, Start: 3161, End: 3190
Job: Job10, Step: 17, Machine: Machine12, Start: 3092, End: 3219
Job: Job6, Step: 17, Machine: Machine3, Start: 3055, End: 3124
Job: Job12, Step: 17, Machine: Machine1, Start: 3030, End: 3191
Job: Job18, Step: 17, Machine: Machine5, Start: 2823, End: 2992
Job: Job14, Step: 17, Machine: Machine11, Start: 3098, End: 3154
Job: Job13, Step: 17, Machine: Machine14, Start: 3098, End: 3264
Job: Job16, Step: 17, Machine: Machine10, Start: 2965, End: 2983
Job: Job20, Step: 17, Machine: Machine19, Start: 2991, End: 2995
Job: Job1, Step: 17, Machine: Machine2, Start: 3014, End: 3126
Job: Job5, Step: 17, Machine: Machine3, Start: 3124, End: 3219
Job: Job2, Step: 17, Machine: Machine19, Start: 3138, End: 3192
Job: Job15, Step: 18, Machine: Machine0, Start: 3075, End: 3175
Job: Job17, Step: 18, Machine: Machine13, Start: 3190, End: 3323
Job: Job3, Step: 18, Machine: Machine6, Start: 3204, End: 3294
Job: Job4, Step: 18, Machine: Machine3, Start: 3219, End: 3282
Job: Job19, Step: 18, Machine: Machine2, Start: 3126, End: 3192
Job: Job11, Step: 18, Machine: Machine16, Start: 3138, End: 3273
Job: Job7, Step: 18, Machine: Machine2, Start: 3204, End: 3350
Job: Job8, Step: 18, Machine: Machine12, Start: 3219, End: 3222
Job: Job9, Step: 18, Machine: Machine2, Start: 3350, End: 3455
Job: Job10, Step: 18, Machine: Machine3, Start: 3282, End: 3458
Job: Job6, Step: 18, Machine: Machine1, Start: 3191, End: 3391
Job: Job12, Step: 18, Machine: Machine11, Start: 3191, End: 3252
Job: Job18, Step: 18, Machine: Machine14, Start: 3264, End: 3406
Job: Job14, Step: 18, Machine: Machine14, Start: 3406, End: 3580
Job: Job13, Step: 18, Machine: Machine12, Start: 3264, End: 3346
Job: Job16, Step: 18, Machine: Machine13, Start: 3323, End: 3370
Job: Job20, Step: 18, Machine: Machine9, Start: 2995, End: 3145
Job: Job1, Step: 18, Machine: Machine10, Start: 3126, End: 3231
Job: Job5, Step: 18, Machine: Machine4, Start: 3219, End: 3335
Job: Job2, Step: 18, Machine: Machine18, Start: 3192, End: 3351
Job: Job15, Step: 19, Machine: Machine14, Start: 3580, End: 3663
Job: Job17, Step: 19, Machine: Machine14, Start: 3663, End: 3821
Job: Job3, Step: 19, Machine: Machine19, Start: 3294, End: 3486
Job: Job4, Step: 19, Machine: Machine13, Start: 3370, End: 3566
Job: Job19, Step: 19, Machine: Machine18, Start: 3351, End: 3375
Job: Job11, Step: 19, Machine: Machine15, Start: 3273, End: 3468
Job: Job7, Step: 19, Machine: Machine16, Start: 3350, End: 3477
Job: Job8, Step: 19, Machine: Machine11, Start: 3252, End: 3348
Job: Job9, Step: 19, Machine: Machine15, Start: 3468, End: 3554
Job: Job10, Step: 19, Machine: Machine15, Start: 3554, End: 3723
Job: Job6, Step: 19, Machine: Machine15, Start: 3723, End: 3758
Job: Job12, Step: 19, Machine: Machine17, Start: 3252, End: 3410
Job: Job18, Step: 19, Machine: Machine15, Start: 3758, End: 3958
Job: Job14, Step: 19, Machine: Machine15, Start: 3958, End: 4140
Job: Job13, Step: 19, Machine: Machine5, Start: 3346, End: 3498
Job: Job16, Step: 19, Machine: Machine16, Start: 3477, End: 3608
Job: Job20, Step: 19, Machine: Machine15, Start: 4140, End: 4176
Job: Job1, Step: 19, Machine: Machine12, Start: 3346, End: 3374
Job: Job5, Step: 19, Machine: Machine10, Start: 3335, End: 3358
Job: Job2, Step: 19, Machine: Machine5, Start: 3498, End: 3510
Job: Job15, Step: 20, Machine: Machine11, Start: 3663, End: 3763
Job: Job17, Step: 20, Machine: Machine6, Start: 3821, End: 4015
Job: Job3, Step: 20, Machine: Machine0, Start: 3486, End: 3581
Job: Job4, Step: 20, Machine: Machine1, Start: 3566, End: 3587
Job: Job19, Step: 20, Machine: Machine13, Start: 3566, End: 3607
Job: Job11, Step: 20, Machine: Machine6, Start: 4015, End: 4169
Job: Job7, Step: 20, Machine: Machine3, Start: 3477, End: 3517
Job: Job8, Step: 20, Machine: Machine4, Start: 3348, End: 3488
