=== Tabu Search Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:05:59

[Tabu] Iteration 1: New best makespan found: 5537
[Tabu] Iteration 2: New best makespan found: 5375
[Tabu] Iteration 3: New best makespan found: 5215
[Tabu] Iteration 4: New best makespan found: 5196
[Tabu] Iteration 5: New best makespan found: 5182
[Tabu] Iteration 6: New best makespan found: 5150
[Tabu] Iteration 7: New best makespan found: 5108
[Tabu] Iteration 8: New best makespan found: 5097
[Tabu] Iteration 9: New best makespan found: 5082
[Tabu] Iteration 10: New best makespan found: 5073
[Tabu] Iteration 11: New best makespan found: 5066
[Tabu] Iteration 12: New best makespan found: 5016
[Tabu] Iteration 13: New best makespan found: 4980
[Tabu] Iteration 14: New best makespan found: 4942

=== Final Results ===
Minimum Makespan found: 4942
Upper Bound (UB): 3844
Gap to UB: 1098
Total iterations: 15
Convergence status: Converged

=== Detailed Schedule ===
Job: Job26, Step: 1, Machine: Machine10, Start: 0, End: 132
Job: Job20, Step: 2, Machine: Machine8, Start: 546, End: 597
Job: Job26, Step: 3, Machine: Machine18, Start: 588, End: 649
Job: Job15, Step: 3, Machine: Machine16, Start: 324, End: 367
Job: Job3, Step: 3, Machine: Machine6, Start: 450, End: 622
Job: Job4, Step: 3, Machine: Machine17, Start: 385, End: 503
Job: Job19, Step: 3, Machine: Machine9, Start: 247, End: 447
Job: Job18, Step: 3, Machine: Machine11, Start: 519, End: 669
Job: Job7, Step: 3, Machine: Machine11, Start: 669, End: 795
Job: Job27, Step: 3, Machine: Machine8, Start: 597, End: 620
Job: Job9, Step: 3, Machine: Machine4, Start: 450, End: 577
Job: Job5, Step: 3, Machine: Machine5, Start: 311, End: 468
Job: Job1, Step: 3, Machine: Machine5, Start: 468, End: 608
Job: Job25, Step: 3, Machine: Machine8, Start: 620, End: 648
Job: Job13, Step: 3, Machine: Machine4, Start: 577, End: 692
Job: Job14, Step: 3, Machine: Machine15, Start: 402, End: 548
Job: Job11, Step: 3, Machine: Machine11, Start: 795, End: 940
Job: Job28, Step: 3, Machine: Machine14, Start: 378, End: 417
Job: Job29, Step: 3, Machine: Machine2, Start: 533, End: 695
Job: Job6, Step: 3, Machine: Machine9, Start: 447, End: 456
Job: Job10, Step: 3, Machine: Machine5, Start: 608, End: 615
Job: Job30, Step: 3, Machine: Machine19, Start: 519, End: 529
Job: Job8, Step: 3, Machine: Machine5, Start: 615, End: 754
Job: Job22, Step: 3, Machine: Machine16, Start: 588, End: 729
Job: Job23, Step: 3, Machine: Machine14, Start: 417, End: 535
Job: Job24, Step: 3, Machine: Machine4, Start: 692, End: 884
Job: Job21, Step: 3, Machine: Machine2, Start: 695, End: 831
Job: Job2, Step: 3, Machine: Machine18, Start: 649, End: 778
Job: Job12, Step: 3, Machine: Machine4, Start: 884, End: 967
Job: Job16, Step: 3, Machine: Machine2, Start: 831, End: 869
Job: Job17, Step: 3, Machine: Machine11, Start: 940, End: 1108
Job: Job20, Step: 3, Machine: Machine1, Start: 597, End: 699
Job: Job26, Step: 4, Machine: Machine0, Start: 649, End: 707
Job: Job15, Step: 4, Machine: Machine7, Start: 693, End: 718
Job: Job3, Step: 4, Machine: Machine5, Start: 754, End: 760
Job: Job4, Step: 4, Machine: Machine9, Start: 503, End: 631
Job: Job19, Step: 4, Machine: Machine3, Start: 643, End: 652
Job: Job18, Step: 4, Machine: Machine5, Start: 760, End: 869
Job: Job7, Step: 4, Machine: Machine17, Start: 795, End: 799
Job: Job27, Step: 4, Machine: Machine6, Start: 622, End: 741
Job: Job9, Step: 4, Machine: Machine9, Start: 631, End: 826
Job: Job5, Step: 4, Machine: Machine0, Start: 707, End: 713
Job: Job1, Step: 4, Machine: Machine6, Start: 741, End: 756
Job: Job25, Step: 4, Machine: Machine0, Start: 713, End: 877
Job: Job13, Step: 4, Machine: Machine5, Start: 869, End: 977
Job: Job14, Step: 4, Machine: Machine8, Start: 648, End: 803
Job: Job11, Step: 4, Machine: Machine17, Start: 940, End: 1016
Job: Job28, Step: 4, Machine: Machine15, Start: 548, End: 570
Job: Job29, Step: 4, Machine: Machine13, Start: 695, End: 895
Job: Job6, Step: 4, Machine: Machine0, Start: 877, End: 964
Job: Job10, Step: 4, Machine: Machine16, Start: 729, End: 852
Job: Job30, Step: 4, Machine: Machine2, Start: 869, End: 1032
Job: Job8, Step: 4, Machine: Machine3, Start: 754, End: 829
Job: Job22, Step: 4, Machine: Machine6, Start: 756, End: 847
Job: Job23, Step: 4, Machine: Machine5, Start: 977, End: 1047
Job: Job24, Step: 4, Machine: Machine7, Start: 884, End: 1081
Job: Job21, Step: 4, Machine: Machine14, Start: 831, End: 861
Job: Job2, Step: 4, Machine: Machine4, Start: 967, End: 1037
Job: Job12, Step: 4, Machine: Machine17, Start: 1016, End: 1062
Job: Job16, Step: 4, Machine: Machine6, Start: 869, End: 978
Job: Job17, Step: 4, Machine: Machine19, Start: 1108, End: 1267
Job: Job20, Step: 4, Machine: Machine6, Start: 978, End: 1116
Job: Job26, Step: 5, Machine: Machine9, Start: 826, End: 884
Job: Job15, Step: 5, Machine: Machine18, Start: 778, End: 831
Job: Job3, Step: 5, Machine: Machine0, Start: 964, End: 983
Job: Job4, Step: 5, Machine: Machine14, Start: 861, End: 961
Job: Job19, Step: 5, Machine: Machine4, Start: 1037, End: 1175
Job: Job18, Step: 5, Machine: Machine16, Start: 869, End: 1017
Job: Job7, Step: 5, Machine: Machine18, Start: 831, End: 930
Job: Job27, Step: 5, Machine: Machine13, Start: 895, End: 927
Job: Job9, Step: 5, Machine: Machine13, Start: 927, End: 1082
Job: Job5, Step: 5, Machine: Machine10, Start: 713, End: 781
Job: Job1, Step: 5, Machine: Machine8, Start: 803, End: 1003
Job: Job25, Step: 5, Machine: Machine10, Start: 877, End: 1031
Job: Job13, Step: 5, Machine: Machine17, Start: 1062, End: 1184
Job: Job14, Step: 5, Machine: Machine11, Start: 1108, End: 1142
Job: Job11, Step: 5, Machine: Machine16, Start: 1017, End: 1085
Job: Job28, Step: 5, Machine: Machine16, Start: 1085, End: 1142
Job: Job29, Step: 5, Machine: Machine12, Start: 895, End: 932
Job: Job6, Step: 5, Machine: Machine18, Start: 964, End: 981
Job: Job10, Step: 5, Machine: Machine11, Start: 1142, End: 1234
Job: Job30, Step: 5, Machine: Machine12, Start: 1032, End: 1124
Job: Job8, Step: 5, Machine: Machine2, Start: 1032, End: 1060
Job: Job22, Step: 5, Machine: Machine19, Start: 1267, End: 1281
Job: Job23, Step: 5, Machine: Machine13, Start: 1082, End: 1259
Job: Job24, Step: 5, Machine: Machine13, Start: 1259, End: 1421
Job: Job21, Step: 5, Machine: Machine4, Start: 1175, End: 1224
Job: Job2, Step: 5, Machine: Machine14, Start: 1037, End: 1234
Job: Job12, Step: 5, Machine: Machine9, Start: 1062, End: 1147
Job: Job16, Step: 5, Machine: Machine9, Start: 1147, End: 1218
Job: Job17, Step: 5, Machine: Machine9, Start: 1267, End: 1386
Job: Job20, Step: 5, Machine: Machine12, Start: 1124, End: 1178
Job: Job26, Step: 6, Machine: Machine16, Start: 1142, End: 1336
Job: Job15, Step: 6, Machine: Machine11, Start: 1234, End: 1347
Job: Job3, Step: 6, Machine: Machine8, Start: 1003, End: 1045
Job: Job4, Step: 6, Machine: Machine12, Start: 1178, End: 1179
Job: Job19, Step: 6, Machine: Machine7, Start: 1175, End: 1270
Job: Job18, Step: 6, Machine: Machine17, Start: 1184, End: 1363
Job: Job7, Step: 6, Machine: Machine9, Start: 1386, End: 1499
Job: Job27, Step: 6, Machine: Machine18, Start: 981, End: 1071
Job: Job9, Step: 6, Machine: Machine3, Start: 1082, End: 1275
Job: Job5, Step: 6, Machine: Machine2, Start: 1060, End: 1183
Job: Job1, Step: 6, Machine: Machine1, Start: 1003, End: 1116
Job: Job25, Step: 6, Machine: Machine16, Start: 1336, End: 1444
Job: Job13, Step: 6, Machine: Machine9, Start: 1499, End: 1619
Job: Job14, Step: 6, Machine: Machine18, Start: 1142, End: 1329
Job: Job11, Step: 6, Machine: Machine2, Start: 1183, End: 1309
Job: Job28, Step: 6, Machine: Machine8, Start: 1142, End: 1265
Job: Job29, Step: 6, Machine: Machine7, Start: 1270, End: 1399
Job: Job6, Step: 6, Machine: Machine10, Start: 1031, End: 1205
Job: Job10, Step: 6, Machine: Machine4, Start: 1234, End: 1371
Job: Job30, Step: 6, Machine: Machine18, Start: 1329, End: 1445
Job: Job8, Step: 6, Machine: Machine6, Start: 1116, End: 1297
Job: Job22, Step: 6, Machine: Machine17, Start: 1363, End: 1512
Job: Job23, Step: 6, Machine: Machine8, Start: 1265, End: 1465
Job: Job24, Step: 6, Machine: Machine1, Start: 1421, End: 1444
Job: Job21, Step: 6, Machine: Machine3, Start: 1275, End: 1389
Job: Job2, Step: 6, Machine: Machine7, Start: 1399, End: 1503
Job: Job12, Step: 6, Machine: Machine15, Start: 1147, End: 1156
Job: Job16, Step: 6, Machine: Machine14, Start: 1234, End: 1237
Job: Job17, Step: 6, Machine: Machine14, Start: 1386, End: 1447
Job: Job20, Step: 6, Machine: Machine16, Start: 1444, End: 1503
Job: Job26, Step: 7, Machine: Machine2, Start: 1336, End: 1372
Job: Job15, Step: 7, Machine: Machine12, Start: 1347, End: 1503
Job: Job3, Step: 7, Machine: Machine16, Start: 1503, End: 1582
Job: Job4, Step: 7, Machine: Machine16, Start: 1582, End: 1633
Job: Job19, Step: 7, Machine: Machine10, Start: 1270, End: 1442
Job: Job18, Step: 7, Machine: Machine8, Start: 1465, End: 1484
Job: Job7, Step: 7, Machine: Machine1, Start: 1499, End: 1580
Job: Job27, Step: 7, Machine: Machine11, Start: 1347, End: 1417
Job: Job9, Step: 7, Machine: Machine19, Start: 1281, End: 1444
Job: Job5, Step: 7, Machine: Machine17, Start: 1512, End: 1567
Job: Job1, Step: 7, Machine: Machine18, Start: 1445, End: 1588
Job: Job25, Step: 7, Machine: Machine5, Start: 1444, End: 1522
Job: Job13, Step: 7, Machine: Machine13, Start: 1619, End: 1747
Job: Job14, Step: 7, Machine: Machine17, Start: 1567, End: 1639
Job: Job11, Step: 7, Machine: Machine5, Start: 1522, End: 1637
Job: Job28, Step: 7, Machine: Machine9, Start: 1619, End: 1715
Job: Job29, Step: 7, Machine: Machine14, Start: 1447, End: 1645
Job: Job6, Step: 7, Machine: Machine3, Start: 1389, End: 1462
Job: Job10, Step: 7, Machine: Machine0, Start: 1371, End: 1541
Job: Job30, Step: 7, Machine: Machine17, Start: 1639, End: 1816
Job: Job8, Step: 7, Machine: Machine11, Start: 1417, End: 1433
Job: Job22, Step: 7, Machine: Machine15, Start: 1512, End: 1673
Job: Job23, Step: 7, Machine: Machine0, Start: 1541, End: 1571
Job: Job24, Step: 7, Machine: Machine3, Start: 1462, End: 1566
Job: Job21, Step: 7, Machine: Machine8, Start: 1484, End: 1682
Job: Job2, Step: 7, Machine: Machine2, Start: 1503, End: 1591
Job: Job12, Step: 7, Machine: Machine19, Start: 1444, End: 1469
Job: Job16, Step: 7, Machine: Machine5, Start: 1637, End: 1732
Job: Job17, Step: 7, Machine: Machine8, Start: 1682, End: 1866
Job: Job20, Step: 7, Machine: Machine7, Start: 1503, End: 1574
Job: Job26, Step: 8, Machine: Machine1, Start: 1580, End: 1715
Job: Job15, Step: 8, Machine: Machine1, Start: 1715, End: 1899
Job: Job3, Step: 8, Machine: Machine7, Start: 1582, End: 1745
Job: Job4, Step: 8, Machine: Machine11, Start: 1633, End: 1829
Job: Job19, Step: 8, Machine: Machine16, Start: 1633, End: 1802
Job: Job18, Step: 8, Machine: Machine7, Start: 1745, End: 1910
Job: Job7, Step: 8, Machine: Machine8, Start: 1866, End: 1912
Job: Job27, Step: 8, Machine: Machine14, Start: 1645, End: 1823
Job: Job9, Step: 8, Machine: Machine11, Start: 1829, End: 1847
Job: Job5, Step: 8, Machine: Machine16, Start: 1802, End: 1892
Job: Job1, Step: 8, Machine: Machine10, Start: 1588, End: 1748
Job: Job25, Step: 8, Machine: Machine6, Start: 1522, End: 1697
Job: Job13, Step: 8, Machine: Machine10, Start: 1748, End: 1800
Job: Job14, Step: 8, Machine: Machine4, Start: 1639, End: 1820
Job: Job11, Step: 8, Machine: Machine4, Start: 1820, End: 1830
Job: Job28, Step: 8, Machine: Machine10, Start: 1800, End: 1974
Job: Job29, Step: 8, Machine: Machine8, Start: 1912, End: 2078
Job: Job6, Step: 8, Machine: Machine14, Start: 1823, End: 1898
Job: Job10, Step: 8, Machine: Machine3, Start: 1566, End: 1696
Job: Job30, Step: 8, Machine: Machine7, Start: 1910, End: 2071
Job: Job8, Step: 8, Machine: Machine19, Start: 1469, End: 1527
Job: Job22, Step: 8, Machine: Machine5, Start: 1732, End: 1826
Job: Job23, Step: 8, Machine: Machine3, Start: 1696, End: 1861
Job: Job24, Step: 8, Machine: Machine15, Start: 1673, End: 1703
Job: Job21, Step: 8, Machine: Machine18, Start: 1682, End: 1808
Job: Job2, Step: 8, Machine: Machine19, Start: 1591, End: 1613
Job: Job12, Step: 8, Machine: Machine14, Start: 1898, End: 2028
Job: Job16, Step: 8, Machine: Machine17, Start: 1816, End: 1899
Job: Job17, Step: 8, Machine: Machine2, Start: 1866, End: 2033
Job: Job20, Step: 8, Machine: Machine5, Start: 1826, End: 1857
Job: Job26, Step: 9, Machine: Machine15, Start: 1715, End: 1858
Job: Job15, Step: 9, Machine: Machine0, Start: 1899, End: 2026
Job: Job3, Step: 9, Machine: Machine12, Start: 1745, End: 1775
Job: Job4, Step: 9, Machine: Machine2, Start: 2033, End: 2087
Job: Job19, Step: 9, Machine: Machine19, Start: 1802, End: 1959
Job: Job18, Step: 9, Machine: Machine4, Start: 1910, End: 1963
Job: Job7, Step: 9, Machine: Machine4, Start: 1963, End: 1983
Job: Job27, Step: 9, Machine: Machine1, Start: 1899, End: 2051
Job: Job9, Step: 9, Machine: Machine0, Start: 2026, End: 2198
Job: Job5, Step: 9, Machine: Machine8, Start: 2078, End: 2244
Job: Job1, Step: 9, Machine: Machine12, Start: 1775, End: 1966
Job: Job25, Step: 9, Machine: Machine4, Start: 1983, End: 2073
Job: Job13, Step: 9, Machine: Machine15, Start: 1858, End: 1958
Job: Job14, Step: 9, Machine: Machine7, Start: 2071, End: 2224
Job: Job11, Step: 9, Machine: Machine1, Start: 2051, End: 2149
Job: Job28, Step: 9, Machine: Machine13, Start: 1974, End: 1994
Job: Job29, Step: 9, Machine: Machine11, Start: 2078, End: 2259
Job: Job6, Step: 9, Machine: Machine15, Start: 1958, End: 1986
Job: Job10, Step: 9, Machine: Machine19, Start: 1959, End: 2069
Job: Job30, Step: 9, Machine: Machine5, Start: 2071, End: 2134
Job: Job8, Step: 9, Machine: Machine0, Start: 2198, End: 2378
Job: Job22, Step: 9, Machine: Machine12, Start: 1966, End: 2166
Job: Job23, Step: 9, Machine: Machine1, Start: 2149, End: 2322
Job: Job24, Step: 9, Machine: Machine8, Start: 2244, End: 2268
Job: Job21, Step: 9, Machine: Machine0, Start: 2378, End: 2477
Job: Job2, Step: 9, Machine: Machine6, Start: 1697, End: 1700
Job: Job12, Step: 9, Machine: Machine18, Start: 2028, End: 2051
Job: Job16, Step: 9, Machine: Machine4, Start: 2073, End: 2135
Job: Job17, Step: 9, Machine: Machine6, Start: 2033, End: 2110
Job: Job20, Step: 9, Machine: Machine3, Start: 1861, End: 1982
Job: Job26, Step: 10, Machine: Machine6, Start: 2110, End: 2148
Job: Job15, Step: 10, Machine: Machine2, Start: 2087, End: 2121
Job: Job3, Step: 10, Machine: Machine2, Start: 2121, End: 2231
Job: Job4, Step: 10, Machine: Machine5, Start: 2134, End: 2274
Job: Job19, Step: 10, Machine: Machine17, Start: 1959, End: 2069
Job: Job18, Step: 10, Machine: Machine15, Start: 1986, End: 2042
Job: Job7, Step: 10, Machine: Machine15, Start: 2042, End: 2234
Job: Job27, Step: 10, Machine: Machine17, Start: 2069, End: 2206
Job: Job9, Step: 10, Machine: Machine2, Start: 2231, End: 2292
Job: Job5, Step: 10, Machine: Machine9, Start: 2244, End: 2375
Job: Job1, Step: 10, Machine: Machine19, Start: 2069, End: 2128
Job: Job25, Step: 10, Machine: Machine15, Start: 2234, End: 2312
Job: Job13, Step: 10, Machine: Machine18, Start: 2051, End: 2172
Job: Job14, Step: 10, Machine: Machine3, Start: 2224, End: 2288
Job: Job11, Step: 10, Machine: Machine14, Start: 2149, End: 2278
Job: Job28, Step: 10, Machine: Machine2, Start: 2292, End: 2320
Job: Job29, Step: 10, Machine: Machine1, Start: 2322, End: 2443
Job: Job6, Step: 10, Machine: Machine6, Start: 2148, End: 2302
Job: Job10, Step: 10, Machine: Machine13, Start: 2069, End: 2156
Job: Job30, Step: 10, Machine: Machine15, Start: 2312, End: 2455
Job: Job8, Step: 10, Machine: Machine17, Start: 2378, End: 2390
Job: Job22, Step: 10, Machine: Machine3, Start: 2288, End: 2434
Job: Job23, Step: 10, Machine: Machine6, Start: 2322, End: 2359
Job: Job24, Step: 10, Machine: Machine6, Start: 2359, End: 2443
Job: Job21, Step: 10, Machine: Machine15, Start: 2477, End: 2644
Job: Job2, Step: 10, Machine: Machine1, Start: 2443, End: 2481
Job: Job12, Step: 10, Machine: Machine1, Start: 2481, End: 2483
Job: Job16, Step: 10, Machine: Machine18, Start: 2172, End: 2285
Job: Job17, Step: 10, Machine: Machine17, Start: 2390, End: 2553
Job: Job20, Step: 10, Machine: Machine19, Start: 2128, End: 2158
Job: Job26, Step: 11, Machine: Machine3, Start: 2434, End: 2479
Job: Job15, Step: 11, Machine: Machine9, Start: 2375, End: 2559
Job: Job3, Step: 11, Machine: Machine13, Start: 2231, End: 2242
Job: Job4, Step: 11, Machine: Machine3, Start: 2479, End: 2527
Job: Job19, Step: 11, Machine: Machine15, Start: 2644, End: 2657
Job: Job18, Step: 11, Machine: Machine9, Start: 2559, End: 2735
Job: Job7, Step: 11, Machine: Machine14, Start: 2278, End: 2412
Job: Job27, Step: 11, Machine: Machine5, Start: 2274, End: 2426
Job: Job9, Step: 11, Machine: Machine8, Start: 2292, End: 2418
Job: Job5, Step: 11, Machine: Machine18, Start: 2375, End: 2547
Job: Job1, Step: 11, Machine: Machine0, Start: 2477, End: 2627
Job: Job25, Step: 11, Machine: Machine12, Start: 2312, End: 2504
Job: Job13, Step: 11, Machine: Machine3, Start: 2527, End: 2657
Job: Job14, Step: 11, Machine: Machine19, Start: 2288, End: 2462
Job: Job11, Step: 11, Machine: Machine9, Start: 2735, End: 2891
Job: Job28, Step: 11, Machine: Machine12, Start: 2504, End: 2522
Job: Job29, Step: 11, Machine: Machine18, Start: 2547, End: 2573
Job: Job6, Step: 11, Machine: Machine8, Start: 2418, End: 2591
Job: Job10, Step: 11, Machine: Machine15, Start: 2657, End: 2729
Job: Job30, Step: 11, Machine: Machine14, Start: 2455, End: 2579
Job: Job8, Step: 11, Machine: Machine7, Start: 2390, End: 2405
Job: Job22, Step: 11, Machine: Machine4, Start: 2434, End: 2529
Job: Job23, Step: 11, Machine: Machine18, Start: 2573, End: 2688
Job: Job24, Step: 11, Machine: Machine5, Start: 2443, End: 2568
Job: Job21, Step: 11, Machine: Machine19, Start: 2644, End: 2719
Job: Job2, Step: 11, Machine: Machine9, Start: 2891, End: 2904
Job: Job12, Step: 11, Machine: Machine11, Start: 2483, End: 2560
Job: Job16, Step: 11, Machine: Machine16, Start: 2285, End: 2290
Job: Job17, Step: 11, Machine: Machine5, Start: 2568, End: 2620
Job: Job20, Step: 11, Machine: Machine13, Start: 2242, End: 2428
Job: Job26, Step: 12, Machine: Machine12, Start: 2522, End: 2718
Job: Job15, Step: 12, Machine: Machine10, Start: 2559, End: 2605
Job: Job3, Step: 12, Machine: Machine15, Start: 2729, End: 2895
Job: Job4, Step: 12, Machine: Machine4, Start: 2529, End: 2728
Job: Job19, Step: 12, Machine: Machine13, Start: 2657, End: 2775
Job: Job18, Step: 12, Machine: Machine1, Start: 2735, End: 2912
Job: Job7, Step: 12, Machine: Machine19, Start: 2719, End: 2741
Job: Job27, Step: 12, Machine: Machine4, Start: 2728, End: 2891
Job: Job9, Step: 12, Machine: Machine1, Start: 2912, End: 2971
Job: Job5, Step: 12, Machine: Machine7, Start: 2547, End: 2700
Job: Job1, Step: 12, Machine: Machine7, Start: 2700, End: 2735
Job: Job25, Step: 12, Machine: Machine18, Start: 2688, End: 2822
Job: Job13, Step: 12, Machine: Machine12, Start: 2718, End: 2909
Job: Job14, Step: 12, Machine: Machine14, Start: 2579, End: 2776
Job: Job11, Step: 12, Machine: Machine3, Start: 2891, End: 2897
Job: Job28, Step: 12, Machine: Machine11, Start: 2560, End: 2568
Job: Job29, Step: 12, Machine: Machine16, Start: 2573, End: 2705
Job: Job6, Step: 12, Machine: Machine4, Start: 2891, End: 2973
Job: Job10, Step: 12, Machine: Machine1, Start: 2971, End: 3088
Job: Job30, Step: 12, Machine: Machine13, Start: 2775, End: 2934
Job: Job8, Step: 12, Machine: Machine14, Start: 2776, End: 2900
Job: Job22, Step: 12, Machine: Machine10, Start: 2605, End: 2666
Job: Job23, Step: 12, Machine: Machine2, Start: 2688, End: 2864
Job: Job24, Step: 12, Machine: Machine10, Start: 2666, End: 2720
Job: Job21, Step: 12, Machine: Machine6, Start: 2719, End: 2760
Job: Job2, Step: 12, Machine: Machine0, Start: 2904, End: 3042
Job: Job12, Step: 12, Machine: Machine3, Start: 2897, End: 2954
Job: Job16, Step: 12, Machine: Machine10, Start: 2720, End: 2912
Job: Job17, Step: 12, Machine: Machine18, Start: 2822, End: 2942
Job: Job20, Step: 12, Machine: Machine15, Start: 2895, End: 3017
Job: Job26, Step: 13, Machine: Machine17, Start: 2718, End: 2820
Job: Job15, Step: 13, Machine: Machine19, Start: 2741, End: 2898
Job: Job3, Step: 13, Machine: Machine10, Start: 2912, End: 2918
Job: Job4, Step: 13, Machine: Machine18, Start: 2942, End: 3038
Job: Job19, Step: 13, Machine: Machine6, Start: 2775, End: 2967
Job: Job18, Step: 13, Machine: Machine14, Start: 2912, End: 2943
Job: Job7, Step: 13, Machine: Machine5, Start: 2741, End: 2806
Job: Job27, Step: 13, Machine: Machine9, Start: 2904, End: 2953
Job: Job9, Step: 13, Machine: Machine10, Start: 2971, End: 3076
Job: Job5, Step: 13, Machine: Machine13, Start: 2934, End: 3047
Job: Job1, Step: 13, Machine: Machine11, Start: 2735, End: 2825
Job: Job25, Step: 13, Machine: Machine11, Start: 2825, End: 2938
Job: Job13, Step: 13, Machine: Machine7, Start: 2909, End: 3101
Job: Job14, Step: 13, Machine: Machine0, Start: 3042, End: 3133
Job: Job11, Step: 13, Machine: Machine7, Start: 3101, End: 3254
Job: Job28, Step: 13, Machine: Machine17, Start: 2820, End: 2863
Job: Job29, Step: 13, Machine: Machine15, Start: 3017, End: 3083
Job: Job6, Step: 13, Machine: Machine2, Start: 2973, End: 3062
Job: Job10, Step: 13, Machine: Machine6, Start: 3088, End: 3121
