JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_20_20_7
Jobs: 20
Timestamp: 2025-09-23T22:31:17.390351

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=None, Schedule_Ops=0, Time=142.95s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_20_7
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine4, Duration 135
  Step 16: Machine Machine16, Duration 108
  Step 17: Machine Machine19, Duration 54
  Step 18: Machine Machine18, Duration 159
  Step 19: Machine Machine5, Duration 12
  Step 20: Machine Machine17, Duration 149
Job3:
  Step 1: Machine Machine5, Duration 122
  Step 2: Machine Machine14, Duration 183
  Step 3: Machine Machine13, Duration 91
  Step 4: Machine Machine9, Duration 17
  Step 5: Machine Machine18, Duration 104
  Step 6: Machine Machine1, Duration 152
  Step 7: Machine Machine12, Duration 137
  Step 8: Machine Machine10, Duration 98
  Step 9: Machine Machine8, Duration 102
  Step 10: Machine Machine2, Duration 141
  Step 11: Machine Machine15, Duration 75
  Step 12: Machine Machine7, Duration 58
  Step 13: Machine Machine3, Duration 184
  Step 14: Machine Machine16, Duration 167
  Step 15: Machine Machine11, Duration 75
  Step 16: Machine Machine4, Duration 124
  Step 17: Machine Machine17, Duration 141
  Step 18: Machine Machine6, Duration 90
  Step 19: Machine Machine19, Duration 192
  Step 20: Machine Machine0, Duration 95
Job4:
  Step 1: Machine Machine9, Duration 50
  Step 2: Machine Machine7, Duration 56
  Step 3: Machine Machine19, Duration 151
  Step 4: Machine Machine11, Duration 197
  Step 5: Machine Machine12, Duration 59
  Step 6: Machine Machine18, Duration 115
  Step 7: Machine Machine2, Duration 51
  Step 8: Machine Machine4, Duration 146
  Step 9: Machine Machine10, Duration 189
  Step 10: Machine Machine17, Duration 15
  Step 11: Machine Machine14, Duration 180
  Step 12: Machine Machine8, Duration 10
  Step 13: Machine Machine0, Duration 134
  Step 14: Machine Machine6, Duration 11
  Step 15: Machine Machine16, Duration 30
  Step 16: Machine Machine5, Duration 42
  Step 17: Machine Machine15, Duration 189
  Step 18: Machine Machine3, Duration 63
  Step 19: Machine Machine13, Duration 196
  Step 20: Machine Machine1, Duration 21
Job5:
  Step 1: Machine Machine18, Duration 53
  Step 2: Machine Machine5, Duration 23
  Step 3: Machine Machine11, Duration 99
  Step 4: Machine Machine16, Duration 57
  Step 5: Machine Machine14, Duration 92
  Step 6: Machine Machine6, Duration 180
  Step 7: Machine Machine0, Duration 4
  Step 8: Machine Machine12, Duration 121
  Step 9: Machine Machine13, Duration 102
  Step 10: Machine Machine15, Duration 185
  Step 11: Machine Machine19, Duration 72
  Step 12: Machine Machine9, Duration 134
  Step 13: Machine Machine7, Duration 76
  Step 14: Machine Machine2, Duration 69
  Step 15: Machine Machine17, Duration 63
  Step 16: Machine Machine8, Duration 57
  Step 17: Machine Machine3, Duration 95
  Step 18: Machine Machine4, Duration 116
  Step 19: Machine Machine10, Duration 23
  Step 20: Machine Machine1, Duration 168
Job6:
  Step 1: Machine Machine17, Duration 89
  Step 2: Machine Machine2, Duration 158
  Step 3: Machine Machine12, Duration 97
  Step 4: Machine Machine10, Duration 181
  Step 5: Machine Machine16, Duration 138
  Step 6: Machine Machine7, Duration 112
  Step 7: Machine Machine5, Duration 66
  Step 8: Machine Machine8, Duration 34
  Step 9: Machine Machine13, Duration 198
  Step 10: Machine Machine6, Duration 193
  Step 11: Machine Machine9, Duration 159
  Step 12: Machine Machine14, Duration 114
  Step 13: Machine Machine0, Duration 86
  Step 14: Machine Machine19, Duration 84
  Step 15: Machine Machine11, Duration 122
  Step 16: Machine Machine4, Duration 30
  Step 17: Machine Machine3, Duration 69
  Step 18: Machine Machine1, Duration 200
  Step 19: Machine Machine15, Duration 35
  Step 20: Machine Machine18, Duration 163
Job7:
  Step 1: Machine Machine10, Duration 37
  Step 2: Machine Machine19, Duration 177
  Step 3: Machine Machine13, Duration 26
  Step 4: Machine Machine1, Duration 157
  Step 5: Machine Machine15, Duration 6
  Step 6: Machine Machine8, Duration 96
  Step 7: Machine Machine11, Duration 56
  Step 8: Machine Machine5, Duration 101
  Step 9: Machine Machine0, Duration 196
  Step 10: Machine Machine12, Duration 112
  Step 11: Machine Machine4, Duration 60
  Step 12: Machine Machine7, Duration 96
  Step 13: Machine Machine9, Duration 39
  Step 14: Machine Machine14, Duration 23
  Step 15: Machine Machine17, Duration 175
  Step 16: Machine Machine18, Duration 185
  Step 17: Machine Machine6, Duration 200
  Step 18: Machine Machine2, Duration 146
  Step 19: Machine Machine16, Duration 127
  Step 20: Machine Machine3, Duration 40
Job8:
  Step 1: Machine Machine3, Duration 83
  Step 2: Machine Machine2, Duration 27
  Step 3: Machine Machine7, Duration 158
  Step 4: Machine Machine5, Duration 54
  Step 5: Machine Machine1, Duration 124
  Step 6: Machine Machine13, Duration 151
  Step 7: Machine Machine8, Duration 49
  Step 8: Machine Machine9, Duration 4
  Step 9: Machine Machine15, Duration 135
  Step 10: Machine Machine10, Duration 127
  Step 11: Machine Machine18, Duration 33
  Step 12: Machine Machine14, Duration 104
  Step 13: Machine Machine19, Duration 72
  Step 14: Machine Machine17, Duration 125
  Step 15: Machine Machine16, Duration 24
  Step 16: Machine Machine6, Duration 17
  Step 17: Machine Machine0, Duration 116
  Step 18: Machine Machine12, Duration 3
  Step 19: Machine Machine11, Duration 96
  Step 20: Machine Machine4, Duration 140
Job9:
  Step 1: Machine Machine0, Duration 89
  Step 2: Machine Machine19, Duration 131
  Step 3: Machine Machine7, Duration 69
  Step 4: Machine Machine8, Duration 163
  Step 5: Machine Machine3, Duration 6
  Step 6: Machine Machine17, Duration 67
  Step 7: Machine Machine10, Duration 25
  Step 8: Machine Machine6, Duration 21
  Step 9: Machine Machine11, Duration 151
  Step 10: Machine Machine12, Duration 168
  Step 11: Machine Machine1, Duration 168
  Step 12: Machine Machine4, Duration 170
  Step 13: Machine Machine9, Duration 14
  Step 14: Machine Machine16, Duration 193
  Step 15: Machine Machine14, Duration 28
  Step 16: Machine Machine18, Duration 157
  Step 17: Machine Machine13, Duration 29
  Step 18: Machine Machine2, Duration 105
  Step 19: Machine Machine15, Duration 86
  Step 20: Machine Machine5, Duration 196
Job10:
  Step 1: Machine Machine8, Duration 159
  Step 2: Machine Machine17, Duration 102
  Step 3: Machine Machine9, Duration 79
  Step 4: Machine Machine14, Duration 164
  Step 5: Machine Machine0, Duration 133
  Step 6: Machine Machine1, Duration 34
  Step 7: Machine Machine6, Duration 64
  Step 8: Machine Machine13, Duration 144
  Step 9: Machine Machine19, Duration 32
  Step 10: Machine Machine11, Duration 98
  Step 11: Machine Machine4, Duration 181
  Step 12: Machine Machine10, Duration 123
  Step 13: Machine Machine5, Duration 80
  Step 14: Machine Machine18, Duration 143
  Step 15: Machine Machine16, Duration 98
  Step 16: Machine Machine2, Duration 16
  Step 17: Machine Machine12, Duration 127
  Step 18: Machine Machine3, Duration 176
  Step 19: Machine Machine15, Duration 169
  Step 20: Machine Machine7, Duration 100
Job11:
  Step 1: Machine Machine11, Duration 61
  Step 2: Machine Machine17, Duration 50
  Step 3: Machine Machine13, Duration 86
  Step 4: Machine Machine4, Duration 123
  Step 5: Machine Machine19, Duration 146
  Step 6: Machine Machine2, Duration 190
  Step 7: Machine Machine5, Duration 109
  Step 8: Machine Machine10, Duration 55
  Step 9: Machine Machine1, Duration 178
  Step 10: Machine Machine14, Duration 86
  Step 11: Machine Machine18, Duration 161
  Step 12: Machine Machine7, Duration 126
  Step 13: Machine Machine3, Duration 134
  Step 14: Machine Machine9, Duration 65
  Step 15: Machine Machine0, Duration 165
  Step 16: Machine Machine8, Duration 160
  Step 17: Machine Machine12, Duration 75
  Step 18: Machine Machine16, Duration 135
  Step 19: Machine Machine15, Duration 195
  Step 20: Machine Machine6, Duration 154
Job12:
  Step 1: Machine Machine10, Duration 114
  Step 2: Machine Machine2, Duration 146
  Step 3: Machine Machine8, Duration 192
  Step 4: Machine Machine13, Duration 103
  Step 5: Machine Machine7, Duration 29
  Step 6: Machine Machine12, Duration 170
  Step 7: Machine Machine3, Duration 131
  Step 8: Machine Machine9, Duration 158
  Step 9: Machine Machine19, Duration 134
  Step 10: Machine Machine15, Duration 37
  Step 11: Machine Machine6, Duration 45
  Step 12: Machine Machine18, Duration 113
  Step 13: Machine Machine5, Duration 62
  Step 14: Machine Machine0, Duration 123
  Step 15: Machine Machine4, Duration 73
  Step 16: Machine Machine16, Duration 129
  Step 17: Machine Machine1, Duration 161
  Step 18: Machine Machine11, Duration 61
  Step 19: Machine Machine17, Duration 158
  Step 20: Machine Machine14, Duration 91
Job13:
  Step 1: Machine Machine4, Duration 165
  Step 2: Machine Machine7, Duration 196
  Step 3: Machine Machine2, Duration 199
  Step 4: Machine Machine15, Duration 182
  Step 5: Machine Machine16, Duration 140
  Step 6: Machine Machine1, Duration 19
  Step 7: Machine Machine8, Duration 84
  Step 8: Machine Machine19, Duration 97
  Step 9: Machine Machine13, Duration 80
  Step 10: Machine Machine9, Duration 161
  Step 11: Machine Machine6, Duration 192
  Step 12: Machine Machine3, Duration 30
  Step 13: Machine Machine18, Duration 182
  Step 14: Machine Machine10, Duration 117
  Step 15: Machine Machine17, Duration 84
  Step 16: Machine Machine11, Duration 156
  Step 17: Machine Machine14, Duration 166
  Step 18: Machine Machine12, Duration 82
  Step 19: Machine Machine5, Duration 152
  Step 20: Machine Machine0, Duration 9
Job14:
  Step 1: Machine Machine3, Duration 32
  Step 2: Machine Machine0, Duration 167
  Step 3: Machine Machine18, Duration 42
  Step 4: Machine Machine5, Duration 19
  Step 5: Machine Machine8, Duration 32
  Step 6: Machine Machine16, Duration 34
  Step 7: Machine Machine6, Duration 152
  Step 8: Machine Machine9, Duration 78
  Step 9: Machine Machine10, Duration 91
  Step 10: Machine Machine12, Duration 132
  Step 11: Machine Machine13, Duration 197
  Step 12: Machine Machine2, Duration 50
  Step 13: Machine Machine1, Duration 190
  Step 14: Machine Machine4, Duration 200
  Step 15: Machine Machine17, Duration 39
  Step 16: Machine Machine19, Duration 71
  Step 17: Machine Machine11, Duration 56
  Step 18: Machine Machine14, Duration 174
  Step 19: Machine Machine15, Duration 182
  Step 20: Machine Machine7, Duration 36
Job15:
  Step 1: Machine Machine9, Duration 149
  Step 2: Machine Machine6, Duration 128
  Step 3: Machine Machine19, Duration 19
  Step 4: Machine Machine15, Duration 141
  Step 5: Machine Machine17, Duration 199
  Step 6: Machine Machine7, Duration 56
  Step 7: Machine Machine16, Duration 19
  Step 8: Machine Machine3, Duration 176
  Step 9: Machine Machine12, Duration 15
  Step 10: Machine Machine18, Duration 120
  Step 11: Machine Machine10, Duration 36
  Step 12: Machine Machine1, Duration 200
  Step 13: Machine Machine13, Duration 59
  Step 14: Machine Machine4, Duration 122
  Step 15: Machine Machine5, Duration 192
  Step 16: Machine Machine8, Duration 2
  Step 17: Machine Machine2, Duration 142
  Step 18: Machine Machine0, Duration 100
  Step 19: Machine Machine14, Duration 83
  Step 20: Machine Machine11, Duration 100
Job16:
  Step 1: Machine Machine3, Duration 191
  Step 2: Machine Machine18, Duration 95
  Step 3: Machine Machine12, Duration 14
  Step 4: Machine Machine7, Duration 115
  Step 5: Machine Machine1, Duration 159
  Step 6: Machine Machine17, Duration 111
  Step 7: Machine Machine15, Duration 8
  Step 8: Machine Machine4, Duration 155
  Step 9: Machine Machine5, Duration 37
  Step 10: Machine Machine14, Duration 151
  Step 11: Machine Machine6, Duration 93
  Step 12: Machine Machine2, Duration 193
  Step 13: Machine Machine11, Duration 81
  Step 14: Machine Machine0, Duration 36
  Step 15: Machine Machine8, Duration 4
  Step 16: Machine Machine9, Duration 191
  Step 17: Machine Machine10, Duration 18
  Step 18: Machine Machine13, Duration 47
  Step 19: Machine Machine16, Duration 131
  Step 20: Machine Machine19, Duration 8
Job17:
  Step 1: Machine Machine0, Duration 83
  Step 2: Machine Machine7, Duration 73
  Step 3: Machine Machine9, Duration 171
  Step 4: Machine Machine15, Duration 122
  Step 5: Machine Machine2, Duration 3
  Step 6: Machine Machine8, Duration 193
  Step 7: Machine Machine11, Duration 30
  Step 8: Machine Machine16, Duration 179
  Step 9: Machine Machine17, Duration 94
  Step 10: Machine Machine4, Duration 200
  Step 11: Machine Machine18, Duration 149
  Step 12: Machine Machine12, Duration 149
  Step 13: Machine Machine19, Duration 96
  Step 14: Machine Machine5, Duration 47
  Step 15: Machine Machine10, Duration 138
  Step 16: Machine Machine1, Duration 21
  Step 17: Machine Machine3, Duration 70
  Step 18: Machine Machine13, Duration 133
  Step 19: Machine Machine14, Duration 158
  Step 20: Machine Machine6, Duration 194
Job18:
  Step 1: Machine Machine7, Duration 166
  Step 2: Machine Machine1, Duration 122
  Step 3: Machine Machine13, Duration 194
  Step 4: Machine Machine19, Duration 5
  Step 5: Machine Machine16, Duration 135
  Step 6: Machine Machine9, Duration 121
  Step 7: Machine Machine10, Duration 151
  Step 8: Machine Machine17, Duration 30
  Step 9: Machine Machine11, Duration 110
  Step 10: Machine Machine3, Duration 21
  Step 11: Machine Machine18, Duration 142
  Step 12: Machine Machine6, Duration 81
  Step 13: Machine Machine8, Duration 193
  Step 14: Machine Machine0, Duration 199
  Step 15: Machine Machine12, Duration 130
  Step 16: Machine Machine2, Duration 8
  Step 17: Machine Machine5, Duration 169
  Step 18: Machine Machine14, Duration 142
  Step 19: Machine Machine15, Duration 200
  Step 20: Machine Machine4, Duration 108
Job19:
  Step 1: Machine Machine10, Duration 21
  Step 2: Machine Machine19, Duration 35
  Step 3: Machine Machine5, Duration 200
  Step 4: Machine Machine12, Duration 56
  Step 5: Machine Machine14, Duration 132
  Step 6: Machine Machine7, Duration 95
  Step 7: Machine Machine6, Duration 78
  Step 8: Machine Machine1, Duration 175
  Step 9: Machine Machine11, Duration 149
  Step 10: Machine Machine0, Duration 38
  Step 11: Machine Machine8, Duration 44
  Step 12: Machine Machine16, Duration 4
  Step 13: Machine Machine4, Duration 101
  Step 14: Machine Machine17, Duration 187
  Step 15: Machine Machine3, Duration 165
  Step 16: Machine Machine9, Duration 22
  Step 17: Machine Machine15, Duration 129
  Step 18: Machine Machine2, Duration 66
  Step 19: Machine Machine18, Duration 24
  Step 20: Machine Machine13, Duration 41
Job20:
  Step 1: Machine Machine18, Duration 3
  Step 2: Machine Machine4, Duration 119
  Step 3: Machine Machine3, Duration 117
  Step 4: Machine Machine17, Duration 140
  Step 5: Machine Machine5, Duration 189
  Step 6: Machine Machine7, Duration 9
  Step 7: Machine Machine13, Duration 73
  Step 8: Machine Machine0, Duration 131
  Step 9: Machine Machine8, Duration 121
  Step 10: Machine Machine1, Duration 88
  Step 11: Machine Machine11, Duration 133
  Step 12: Machine Machine10, Duration 44
  Step 13: Machine Machine2, Duration 154
  Step 14: Machine Machine14, Duration 27
  Step 15: Machine Machine16, Duration 32
  Step 16: Machine Machine12, Duration 129
  Step 17: Machine Machine19, Duration 4
  Step 18: Machine Machine9, Duration 150
  Step 19: Machine Machine15, Duration 36
  Step 20: Machine Machine6, Duration 25
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
  CrewAI Job Scheduler Agent processed job scheduling

📝 Machine Coordinator Agent Prompt:
  role: Machine Coordinator
  goal: Coordinate machine usage and resolve conflicts between jobs.
  backstory: You are an expert machine coordinator responsible for optimizing machine usage and resolving conflicts.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_20_7
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine4, Duration 135
  Step 2: Machine Machine6, Duration 174
  Step 3: Machine Machine17, Duration 89
  Step 4: Machine Machine5, Duration 37
  Step 5: Machine Machine9, Duration 2
  Step 6: Machine Machine13, Duration 41
  Step 7: Machine Machine18, Duration 178
  Step 8: Machine Machine14, Duration 161
  Step 9: Machine Machine15, Duration 154
  Step 10: Machine Machine1, Duration 40
  Step 11: Machine Machine16, Duration 94
  Step 12: Machine Machine11, Duration 59
  Step 13: Machine Machine3, Duration 166
  Step 14: Machine Machine8, Duration 71
  Step 15: Machine Machine0, Duration 102
  Step 16: Machine Machine7, Duration 55
  Step 17: Machine Machine2, Duration 112
  Step 18: Machine Machine10, Duration 105
  Step 19: Machine Machine12, Duration 28
  Step 20: Machine Machine19, Duration 60
Job2:
  Step 1: Machine Machine1, Duration 17
  Step 2: Machine Machine3, Duration 154
  Step 3: Machine Machine15, Duration 103
  Step 4: Machine Machine0, Duration 27
  Step 5: Machine Machine7, Duration 37
  Step 6: Machine Machine6, Duration 42
  Step 7: Machine Machine2, Duration 101
  Step 8: Machine Machine9, Duration 87
  Step 9: Machine Machine13, Duration 86
  Step 10: Machine Machine11, Duration 123
  Step 11: Machine Machine10, Duration 57
  Step 12: Machine Machine8, Duration 12
  Step 13: Machine Machine14, Duration 66
  Step 14: Machine Machine4, Duration 174
  Step 15: Machine Machine12, Duration 34
  Step 16: Machine Machine16, Duration 108
  Step 17: Machine Machine19, Duration 54
  Step 18: Machine Machine18, Duration 159
  Step 19: Machine Machine5, Duration 12
  Step 20: Machine Machine17, Duration 149
Job3:
  Step 1: Machine Machine5, Duration 122
  Step 2: Machine Machine14, Duration 183
  Step 3: Machine Machine13, Duration 91
  Step 4: Machine Machine9, Duration 17
  Step 5: Machine Machine18, Duration 104
  Step 6: Machine Machine1, Duration 152
  Step 7: Machine Machine12, Duration 137
  Step 8: Machine Machine10, Duration 98
  Step 9: Machine Machine8, Duration 102
  Step 10: Machine Machine2, Duration 141
  Step 11: Machine Machine15, Duration 75
  Step 12: Machine Machine7, Duration 58
  Step 13: Machine Machine3, Duration 184
  Step 14: Machine Machine16, Duration 167
  Step 15: Machine Machine11, Duration 75
  Step 16: Machine Machine4, Duration 124
  Step 17: Machine Machine17, Duration 141
  Step 18: Machine Machine6, Duration 90
  Step 19: Machine Machine19, Duration 192
  Step 20: Machine Machine0, Duration 95
Job4:
  Step 1: Machine Machine9, Duration 50
  Step 2: Machine Machine7, Duration 56
  Step 3: Machine Machine19, Duration 151
  Step 4: Machine Machine11, Duration 197
  Step 5: Machine Machine12, Duration 59
  Step 6: Machine Machine18, Duration 115
  Step 7: Machine Machine2, Duration 51
  Step 8: Machine Machine4, Duration 146
  Step 9: Machine Machine10, Duration 189
  Step 10: Machine Machine17, Duration 15
  Step 11: Machine Machine14, Duration 180
  Step 12: Machine Machine8, Duration 10
  Step 13: Machine Machine0, Duration 134
  Step 14: Machine Machine6, Duration 11
  Step 15: Machine Machine16, Duration 30
  Step 16: Machine Machine5, Duration 42
  Step 17: Machine Machine15, Duration 189
  Step 18: Machine Machine3, Duration 63
  Step 19: Machine Machine13, Duration 196
  Step 20: Machine Machine1, Duration 21
Job5:
  Step 1: Machine Machine18, Duration 53
  Step 2: Machine Machine5, Duration 23
  Step 3: Machine Machine11, Duration 99
  Step 4: Machine Machine16, Duration 57
  Step 5: Machine Machine14, Duration 92
  Step 6: Machine Machine6, Duration 180
  Step 7: Machine Machine0, Duration 4
  Step 8: Machine Machine12, Duration 121
  Step 9: Machine Machine13, Duration 102
  Step 10: Machine Machine15, Duration 185
  Step 11: Machine Machine19, Duration 72
  Step 12: Machine Machine9, Duration 134
  Step 13: Machine Machine7, Duration 76
  Step 14: Machine Machine2, Duration 69
  Step 15: Machine Machine17, Duration 63
  Step 16: Machine Machine8, Duration 57
  Step 17: Machine Machine3, Duration 95
  Step 18: Machine Machine4, Duration 116
  Step 19: Machine Machine10, Duration 23
  Step 20: Machine Machine1, Duration 168
Job6:
  Step 1: Machine Machine17, Duration 89
  Step 2: Machine Machine2, Duration 158
  Step 3: Machine Machine12, Duration 97
  Step 4: Machine Machine10, Duration 181
  Step 5: Machine Machine16, Duration 138
  Step 6: Machine Machine7, Duration 112
  Step 7: Machine Machine5, Duration 66
  Step 8: Machine Machine8, Duration 34
  Step 9: Machine Machine13, Duration 198
  Step 10: Machine Machine6, Duration 193
  Step 11: Machine Machine9, Duration 159
  Step 12: Machine Machine14, Duration 114
  Step 13: Machine Machine0, Duration 86
  Step 14: Machine Machine19, Duration 84
  Step 15: Machine Machine11, Duration 122
  Step 16: Machine Machine4, Duration 30
  Step 17: Machine Machine3, Duration 69
  Step 18: Machine Machine1, Duration 200
  Step 19: Machine Machine15, Duration 35
  Step 20: Machine Machine18, Duration 163
Job7:
  Step 1: Machine Machine10, Duration 37
  Step 2: Machine Machine19, Duration 177
  Step 3: Machine Machine13, Duration 26
  Step 4: Machine Machine1, Duration 157
  Step 5: Machine Machine15, Duration 6
  Step 6: Machine Machine8, Duration 96
  Step 7: Machine Machine11, Duration 56
  Step 8: Machine Machine5, Duration 101
  Step 9: Machine Machine0, Duration 196
  Step 10: Machine Machine12, Duration 112
  Step 11: Machine Machine4, Duration 60
  Step 12: Machine Machine7, Duration 96
  Step 13: Machine Machine9, Duration 39
  Step 14: Machine Machine14, Duration 23
  Step 15: Machine Machine17, Duration 175
  Step 16: Machine Machine18, Duration 185
  Step 17: Machine Machine6, Duration 200
  Step 18: Machine Machine2, Duration 146
  Step 19: Machine Machine16, Duration 127
  Step 20: Machine Machine3, Duration 40
Job8:
  Step 1: Machine Machine3, Duration 83
  Step 2: Machine Machine2, Duration 27
  Step 3: Machine Machine7, Duration 158
  Step 4: Machine Machine5, Duration 54
  Step 5: Machine Machine1, Duration 124
  Step 6: Machine Machine13, Duration 151
  Step 7: Machine Machine8, Duration 49
  Step 8: Machine Machine9, Duration 4
  Step 9: Machine Machine15, Duration 135
  Step 10: Machine Machine10, Duration 127
  Step 11: Machine Machine18, Duration 33
  Step 12: Machine Machine14, Duration 104
  Step 13: Machine Machine19, Duration 72
  Step 14: Machine Machine17, Duration 125
  Step 15: Machine Machine16, Duration 24
  Step 16: Machine Machine6, Duration 17
  Step 17: Machine Machine0, Duration 116
  Step 18: Machine Machine12, Duration 3
  Step 19: Machine Machine11, Duration 96
  Step 20: Machine Machine4, Duration 140
Job9:
  Step 1: Machine Machine0, Duration 89
  Step 2: Machine Machine19, Duration 131
  Step 3: Machine Machine7, Duration 69
  Step 4: Machine Machine8, Duration 163
  Step 5: Machine Machine3, Duration 6
  Step 6: Machine Machine17, Duration 67
  Step 7: Machine Machine10, Duration 25
  Step 8: Machine Machine6, Duration 21
  Step 9: Machine Machine11, Duration 151
  Step 10: Machine Machine12, Duration 168
  Step 11: Machine Machine1, Duration 168
  Step 12: Machine Machine4, Duration 170
  Step 13: Machine Machine9, Duration 14
  Step 14: Machine Machine16, Duration 193
  Step 15: Machine Machine14, Duration 28
  Step 16: Machine Machine18, Duration 157
  Step 17: Machine Machine13, Duration 29
  Step 18: Machine Machine2, Duration 105
  Step 19: Machine Machine15, Duration 86
  Step 20: Machine Machine5, Duration 196
Job10:
  Step 1: Machine Machine8, Duration 159
  Step 2: Machine Machine17, Duration 102
  Step 3: Machine Machine9, Duration 79
  Step 4: Machine Machine14, Duration 164
  Step 5: Machine Machine0, Duration 133
  Step 6: Machine Machine1, Duration 34
  Step 7: Machine Machine6, Duration 64
  Step 8: Machine Machine13, Duration 144
  Step 9: Machine Machine19, Duration 32
  Step 10: Machine Machine11, Duration 98
  Step 11: Machine Machine4, Duration 181
  Step 12: Machine Machine10, Duration 123
  Step 13: Machine Machine5, Duration 80
  Step 14: Machine Machine18, Duration 143
  Step 15: Machine Machine16, Duration 98
  Step 16: Machine Machine2, Duration 16
  Step 17: Machine Machine12, Duration 127
  Step 18: Machine Machine3, Duration 176
  Step 19: Machine Machine15, Duration 169
  Step 20: Machine Machine7, Duration 100
Job11:
  Step 1: Machine Machine11, Duration 61
  Step 2: Machine Machine17, Duration 50
  Step 3: Machine Machine13, Duration 86
  Step 4: Machine Machine4, Duration 123
  Step 5: Machine Machine19, Duration 146
  Step 6: Machine Machine2, Duration 190
  Step 7: Machine Machine5, Duration 109
