COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv12
Jobs: 50
Timestamp: 2025-09-24T04:35:27.123834


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 171.27s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│    Step 9: Machine Machine6, Duration 47                                                │
│    Step 10: Machine Machine7, Duration 70                                               │
│  Job9:                                                                                  │
│    Step 1: Machine Machine3, Duration 5                                                 │
│    Step 2: Machine Machine2, Duration 47                                                │
│    Step 3: Machine Machine1, Duration 59                                                │
│    Step 4: Machine Machine0, Duration 57                                                │
│    Step 5: Machine Machine4, Duration 28                                                │
│    Step 6: Machine Machine9, Duration 24                                                │
│    Step 7: Machine Machine8, Duration 79                                                │
│    Step 8: Machine Machine6, Duration 19                                                │
│    Step 9: Machine Machine5, Duration 44                                                │
│    Step 10: Machine Machine7, Duration 35                                               │
│  Job10:                                                                                 │
│    Step 1: Machine Machine0, Duration 96                                                │
│    Step 2: Machine Machine1, Duration 4                                                 │
│    Step 3: Machine Machine3, Duration 60                                                │
│    Step 4: Machine Machine2, Duration 43                                                │
│    Step 5: Machine Machine4, Duration 39                                                │
│    Step 6: Machine Machine7, Duration 97                                                │
│    Step 7: Machine Machine5, Duration 2                                                 │
│    Step 8: Machine Machine9, Duration 81                                                │
│    Step 9: Machine Machine6, Duration 89                                                │
│    Step 10: Machine Machine8, Duration 91                                               │
│  Job11:                                                                                 │
│    Step 1: Machine Machine2, Duration 23                                                │
│    Step 2: Machine Machine4, Duration 74                                                │
│    Step 3: Machine Machine3, Duration 98                                                │
│    Step 4: Machine Machine0, Duration 24                                                │
│    Step 5: Machine Machine1, Duration 75                                                │
│    Step 6: Machine Machine9, Duration 57                                                │
│    Step 7: Machine Machine8, Duration 93                                                │
│    Step 8: Machine Machine6, Duration 74                                                │
│    Step 9: Machine Machine5, Duration 10                                                │
│    Step 10: Machine Machine7, Duration 44                                               │
│  Job12:                                                                                 │
│    Step 1: Machine Machine3, Duration 36                                                │
│    Step 2: Machine Machine4, Duration 5                                                 │
│    Step 3: Machine Machine2, Duration 36                                                │
│    Step 4: Machine Machine0, Duration 49                                                │
│    Step 5: Machine Machine1, Duration 90                                                │
│    Step 6: Machine Machine8, Duration 62                                                │
│    Step 7: Machine Machine5, Duration 74                                                │
│    Step 8: Machine Machine9, Duration 4                                                 │
│    Step 9: Machine Machine6, Duration 85                                                │
│    Step 10: Machine Machine7, Duration 53                                               │
│  Job13:                                                                                 │
│    Step 1: Machine Machine2, Duration 44                                                │
│    Step 2: Machine Machine1, Duration 47                                                │
│    Step 3: Machine Machine3, Duration 75                                                │
│    Step 4: Machine Machine4, Duration 81                                                │
│    Step 5: Machine Machine0, Duration 30                                                │
│    Step 6: Machine Machine7, Duration 42                                                │
│    Step 7: Machine Machine8, Duration 100                                               │
│    Step 8: Machine Machine9, Duration 81                                                │
│    Step 9: Machine Machine6, Duration 29                                                │
│    Step 10: Machine Machine5, Duration 31                                               │
│  Job14:                                                                                 │
│    Step 1: Machine Machine1, Duration 2                                                 │
│    Step 2: Machine Machine0, Duration 18                                                │
│    Step 3: Machine Machine3, Duration 88                                                │
│    Step 4: Machine Machine2, Duration 27                                                │
│    Step 5: Machine Machine4, Duration 5                                                 │
│    Step 6: Machine Machine5, Duration 36                                                │
│    Step 7: Machine Machine7, Duration 30                                                │
│    Step 8: Machine Machine6, Duration 51                                                │
│    Step 9: Machine Machine8, Duration 51                                                │
│    Step 10: Machine Machine9, Duration 31                                               │
│  Job15:                                                                                 │
│    Step 1: Machine Machine1, Duration 21                                                │
│    Step 2: Machine Machine0, Duration 57                                                │
│    Step 3: Machine Machine3, Duration 100                                               │
│    Step 4: Machine Machine2, Duration 100                                               │
│    Step 5: Machine Machine4, Duration 59                                                │
│    Step 6: Machine Machine8, Duration 77                                                │
│    Step 7: Machine Machine7, Duration 21                                                │
│    Step 8: Machine Machine5, Duration 98                                                │
│    Step 9: Machine Machine6, Duration 38                                                │
│    Step 10: Machine Machine9, Duration 84                                               │
│  Job16:                                                                                 │
│    Step 1: Machine Machine4, Duration 97                                                │
│    Step 2: Machine Machine2, Duration 72                                                │
│    Step 3: Machine Machine1, Duration 70                                                │
│    Step 4: Machine Machine3, Duration 99                                                │
│    Step 5: Machine Machine0, Duration 42                                                │
│    Step 6: Machine Machine6, Duration 94                                                │
│    Step 7: Machine Machine5, Duration 59                                                │
│    Step 8: Machine Machine9, Duration 90                                                │
│    Step 9: Machine Machine8, Duration 78                                                │
│    Step 10: Machine Machine7, Duration 13                                               │
│  Job17:                                                                                 │
│    Step 1: Machine Machine3, Duration 16                                                │
│    Step 2: Machine Machine2, Duration 19                                                │
│    Step 3: Machine Machine1, Duration 70                                                │
│    Step 4: Machine Machine0, Duration 7                                                 │
│    Step 5: Machine Machine4, Duration 74                                                │
│    Step 6: Machine Machine6, Duration 7                                                 │
│    Step 7: Machine Machine5, Duration 50                                                │
│    Step 8: Machine Machine9, Duration 74                                                │
│    Step 9: Machine Machine8, Duration 46                                                │
│    Step 10: Machine Machine7, Duration 88                                               │
│  Job18:                                                                                 │
│    Step 1: Machine Machine3, Duration 45                                                │
│    Step 2: Machine Machine4, Duration 91                                                │
│    Step 3: Machine Machine2, Duration 28                                                │
│    Step 4: Machine Machine0, Duration 52                                                │
│    Step 5: Machine Machine1, Duration 12                                                │
│    Step 6: Machine Machine5, Duration 45                                                │
│    Step 7: Machine Machine6, Duration 7                                                 │
│    Step 8: Machine Machine7, Duration 15                                                │
│    Step 9: Machine Machine9, Duration 22                                                │
│    Step 10: Machine Machine8, Duration 31                                               │
│  Job19:                                                                                 │
│    Step 1: Machine Machine3, Duration 56                                                │
│    Step 2: Machine Machine2, Duration 3                                                 │
│    Step 3: Machine Machine1, Duration 8                                                 │
│    Step 4: Machine Machine4, Duration 25                                                │
│    Step 5: Machine Machine0, Duration 90                                                │
│    Step 6: Machine Machine8, Duration 99                                                │
│    Step 7: Machine Machine6, Duration 22                                                │
│    Step 8: Machine Machine9, Duration 65                                                │
│    Step 9: Machine Machine7, Duration 51                                                │
│    Step 10: Machine Machine5, Duration 31                                               │
│  Job20:                                                                                 │
│    Step 1: Machine Machine0, Duration 23                                                │
│    Step 2: Machine Machine3, Duration 28                                                │
│    Step 3: Machine Machine1, Duration 49                                                │
│    Step 4: Machine Machine2, Duration 5                                                 │
│    Step 5: Machine Machine4, Duration 17                                                │
│    Step 6: Machine Machine7, Duration 40                                                │
│    Step 7: Machine Machine9, Duration 30                                                │
│    Step 8: Machine Machine5, Duration 62                                                │
│    Step 9: Machine Machine8, Duration 65                                                │
│    Step 10: Machine Machine6, Duration 84                                               │
│  Job21:                                                                                 │
│    Step 1: Machine Machine2, Duration 88                                                │
│    Step 2: Machine Machine0, Duration 86                                                │
│    Step 3: Machine Machine4, Duration 8                                                 │
│    Step 4: Machine Machine1, Duration 41                                                │
│    Step 5: Machine Machine3, Duration 12                                                │
│    Step 6: Machine Machine6, Duration 67                                                │
│    Step 7: Machine Machine9, Duration 77                                                │
│    Step 8: Machine Machine5, Duration 94                                                │
│    Step 9: Machine Machine7, Duration 80                                                │
│    Step 10: Machine Machine8, Duration 11                                               │
│  Job22:                                                                                 │
│    Step 1: Machine Machine4, Duration 81                                                │
│    Step 2: Machine Machine3, Duration 42                                                │
│    Step 3: Machine Machine0, Duration 19                                                │
│    Step 4: Machine Machine2, Duration 100                                               │
│    Step 5: Machine Machine1, Duration 10                                                │
│    Step 6: Machine Machine5, Duration 23                                                │
│    Step 7: Machine Machine9, Duration 71                                                │
│    Step 8: Machine Machine8, Duration 18                                                │
│    Step 9: Machine Machine6, Duration 93                                                │
│    Step 10: Machine Machine7, Duration 36                                               │
│  Job23:                                                                                 │
│    Step 1: Machine Machine4, Duration 74                                                │
│    Step 2: Machine Machine2, Duration 73                                                │
│    Step 3: Machine Machine3, Duration 63                                                │
│    Step 4: Machine Machine1, Duration 9                                                 │
│    Step 5: Machine Machine0, Duration 51                                                │
│    Step 6: Machine Machine8, Duration 39                                                │
│    Step 7: Machine Machine7, Duration 7                                                 │
│    Step 8: Machine Machine6, Duration 96                                                │
│    Step 9: Machine Machine5, Duration 81                                                │
│    Step 10: Machine Machine9, Duration 22                                               │
│  Job24:                                                                                 │
│    Step 1: Machine Machine1, Duration 1                                                 │
│    Step 2: Machine Machine3, Duration 44                                                │
│    Step 3: Machine Machine0, Duration 66                                                │
│    Step 4: Machine Machine4, Duration 19                                                │
│    Step 5: Machine Machine2, Duration 65                                                │
│    Step 6: Machine Machine7, Duration 10                                                │
│    Step 7: Machine Machine6, Duration 23                                                │
│    Step 8: Machine Machine8, Duration 26                                                │
│    Step 9: Machine Machine9, Duration 76                                                │
│    Step 10: Machine Machine5, Duration 77                                               │
│  Job25:                                                                                 │
│    Step 1: Machine Machine1, Duration 54                                                │
│    Step 2: Machine Machine2, Duration 18                                                │
│    Step 3: Machine Machine4, Duration 99                                                │
│    Step 4: Machine Machine0, Duration 79                                                │
│    Step 5: Machine Machine3, Duration 22                                                │
│    Step 6: Machine Machine5, Duration 2                                                 │
│    Step 7: Machine Machine6, Duration 42                                                │
│    Step 8: Machine Machine8, Duration 54                                                │
│    Step 9: Machine Machine7, Duration 90                                                │
│    Step 10: Machine Machine9, Duration 28                                               │
│  Job26:                                                                                 │
│    Step 1: Machine Machine3, Duration 16                                                │
│    Step 2: Machine Machine4, Duration 1                                                 │
│    Step 3: Machine Machine1, Duration 28                                                │
│    Step 4: Machine Machine0, Duration 54                                                │
│    Step 5: Machine Machine2, Duration 97                                                │
│    Step 6: Machine Machine5, Duration 71                                                │
│    Step 7: Machine Machine6, Duration 53                                                │
│    Step 8: Machine Machine8, Duration 32                                                │
│    Step 9: Machine Machine7, Duration 26                                                │
│    Step 10: Machine Machine9, Duration 28                                               │
│  Job27:                                                                                 │
│    Step 1: Machine Machine0, Duration 82                                                │
│    Step 2: Machine Machine3, Duration 5                                                 │
│    Step 3: Machine Machine2, Duration 18                                                │
│    Step 4: Machine Machine4, Duration 71                                                │
│    Step 5: Machine Machine1, Duration 50                                                │
│    Step 6: Machine Machine5, Duration 41                                                │
│    Step 7: Machine Machine7, Duration 62                                                │
│    Step 8: Machine Machine9, Duration 89                                                │
│    Step 9: Machine Machine6, Duration 93                                                │
│    Step 10: Machine Machine8, Duration 54                                               │
│  Job28:                                                                                 │
│    Step 1: Machine Machine2, Duration 63                                                │
│    Step 2: Machine Machine3, Duration 59                                                │
│    Step 3: Machine Machine0, Duration 42                                                │
│    Step 4: Machine Machine1, Duration 74                                                │
│    Step 5: Machine Machine4, Duration 32                                                │
│    Step 6: Machine Machine5, Duration 50                                                │
│    Step 7: Machine Machine6, Duration 21                                                │
│    Step 8: Machine Machine7, Duration 29                                                │
│    Step 9: Machine Machine8, Duration 83                                                │
│    Step 10: Machine Machine9, Duration 64                                               │
│  Job29:                                                                                 │
│    Step 1: Machine Machine4, Duration 29                                                │
│    Step 2: Machine Machine2, Duration 76                                                │
│    Step 3: Machine Machine1, Duration 6                                                 │
│    Step 4: Machine Machine3, Duration 44                                                │
│    Step 5: Machine Machine0, Duration 4                                                 │
│    Step 6: Machine Machine9, Duration 81                                                │
│    Step 7: Machine Machine5, Duration 29                                                │
│    Step 8: Machine Machine7, Duration 95                                                │
│    Step 9: Machine Machine8, Duration 66                                                │
│    Step 10: Machine Machine6, Duration 89                                               │
│  Job30:                                                                                 │
│    Step 1: Machine Machine3, Duration 55                                                │
│    Step 2: Machine Machine4, Duration 84                                                │
│    Step 3: Machine Machine1, Duration 36                                                │
│    Step 4: Machine Machine0, Duration 42                                                │
│    Step 5: Machine Machine2, Duration 64                                                │
│    Step 6: Machine Machine5, Duration 81                                                │
│    Step 7: Machine Machine8, Duration 85                                                │
│    Step 8: Machine Machine6, Duration 76                                                │
│    Step 9: Machine Machine7, Duration 4                                                 │
│    Step 10: Machine Machine9, Duration 16                                               │
│  Job31:                                                                                 │
│    Step 1: Machine Machine4, Duration 100                                               │
│    Step 2: Machine Machine0, Duration 46                                                │
│    Step 3: Machine Machine1, Duration 69                                                │
│    Step 4: Machine Machine3, Duration 41                                                │
│    Step 5: Machine Machine2, Duration 3                                                 │
│    Step 6: Machine Machine6, Duration 18                                                │
│    Step 7: Machine Machine5, Duration 41                                                │
│    Step 8: Machine Machine7, Duration 94                                                │
│    Step 9: Machine Machine8, Duration 97                                                │
│    Step 10: Machine Machine9, Duration 30                                               │
│  Job32:                                                                                 │
│    Step 1: Machine Machine3, Duration 34                                                │
│    Step 2: Machine Machine4, Duration 35                                                │
│    Step 3: Machine Machine2, Duration 18                                                │
│    Step 4: Machine Machine1, Duration 58                                                │
│    Step 5: Machine Machine0, Duration 98                                                │
│    Step 6: Machine Machine9, Duration 78                                                │
│    Step 7: Machine Machine8, Duration 17                                                │
│    Step 8: Machine Machine5, Duration 53                                                │
│    Step 9: Machine Machine6, Duration 85                                                │
│    Step 10: Machine Machine7, Duration 86                                               │
│  Job33:                                                                                 │
│    Step 1: Machine Machine4, Duration 68                                                │
│    Step 2: Machine Machine2, Duration 89                                                │
│    Step 3: Machine Machine1, Duration 99                                                │
│    Step 4: Machine Machine0, Duration 3                                                 │
│    Step 5: Machine Machine3, Duration 92                                                │
│    Step 6: Machine Machine5, Duration 10                                                │
│    Step 7: Machine Machine6, Duration 52                                                │
│    Step 8: Machine Machine7, Duration 30                                                │
│    Step 9: Machine Machine8, Duration 66                                                │
│    Step 10: Machine Machine9, Duration 69                                               │
│  Job34:                                                                                 │
│    Step 1: Machine Machine0, Duration 21                                                │
│    Step 2: Machine Machine3, Duration 65                                                │
│    Step 3: Machine Machine4, Duration 19                                                │
│    Step 4: Machine Machine2, Duration 14                                                │
│    Step 5: Machine Machine1, Duration 76                                                │
│    Step 6: Machine Machine9, Duration 84                                                │
│    Step 7: Machine Machine6, Duration 45                                                │
│    Step 8: Machine Machine5, Duration 24                                                │
│    Step 9: Machine Machine8, Duration 54                                                │
│    Step 10: Machine Machine7, Duration 73                                               │
│  Job35:                                                                                 │
│    Step 1: Machine Machine4, Duration 47                                                │
│    Step 2: Machine Machine0, Duration 68                                                │
│    Step 3: Machine Machine2, Duration 87                                                │
│    Step 4: Machine Machine3, Duration 92                                                │
│    Step 5: Machine Machine1, Duration 96                                                │
│    Step 6: Machine Machine6, Duration 29                                                │
│    Step 7: Machine Machine5, Duration 90                                                │
│    Step 8: Machine Machine8, Duration 29                                                │
│    Step 9: Machine Machine7, Duration 39                                                │
│    Step 10: Machine Machine9, Duration 100                                              │
│  Job36:                                                                                 │
│    Step 1: Machine Machine2, Duration 35                                                │
│    Step 2: Machine Machine0, Duration 60                                                │
│    Step 3: Machine Machine4, Duration 61                                                │
│    Step 4: Machine Machine1, Duration 61                                                │
│    Step 5: Machine Machine3, Duration 72                                                │
│    Step 6: Machine Machine9, Duration 57                                                │
│    Step 7: Machine Machine8, Duration 94                                                │
│    Step 8: Machine Machine5, Duration 77                                                │
│    Step 9: Machine Machine7, Duration 1                                                 │
│    Step 10: Machine Machine6, Duration 53                                               │
│  Job37:                                                                                 │
│    Step 1: Machine Machine3, Duration 85                                                │
│    Step 2: Machine Machine2, Duration 38                                                │
│    Step 3: Machine Machine0, Duration 79                                                │
│    Step 4: Machine Machine4, Duration 43                                                │
│    Step 5: Machine Machine1, Duration 71                                                │
│    Step 6: Machine Machine6, Duration 44                                                │
│    Step 7: Machine Machine5, Duration 87                                                │
│    Step 8: Machine Machine8, Duration 61                                                │
│    Step 9: Machine Machine7, Duration 51                                                │
│    Step 10: Machine Machine9, Duration 37                                               │
│  Job38:                                                                                 │
│    Step 1: Machine Machine1, Duration 100                                               │
│    Step 2: Machine Machine2, Duration 33                                                │
│    Step 3: Machine Machine3, Duration 94                                                │
│    Step 4: Machine Machine0, Duration 59                                                │
│    Step 5: Machine Machine4, Duration 25                                                │
│    Step 6: Machine Machine5, Duration 88                                                │
│    Step 7: Machine Machine9, Duration 50                                                │
│    Step 8: Machine Machine6, Duration 19                                                │
│    Step 9: Machine Machine8, Duration 4                                                 │
│    Step 10: Machine Machine7, Duration 66                                               │
│  Job39:                                                                                 │
│    Step 1: Machine Machine2, Duration 8                                                 │
│    Step 2: Machine Machine0, Duration 85                                                │
│    Step 3: Machine Machine1, Duration 80                                                │
│    Step 4: Machine Machine4, Duration 75                                                │
│    Step 5: Machine Machine3, Duration 1                                                 │
│    Step 6: Machine Machine7, Duration 17                                                │
│    Step 7: Machine Machine9, Duration 32                                                │
│    Step 8: Machine Machine6, Duration 60                                                │
│    Step 9: Machine Machine5, Duration 30                                                │
│    Step 10: Machine Machine8, Duration 57                                               │
│  Job40:                                                                                 │
│    Step 1: Machine Machine4, Duration 25                                                │
│    Step 2: Machine Machine2, Duration 98                                                │
│    Step 3: Machine Machine1, Duration 94                                                │
│    Step 4: Machine Machine3, Duration 49                                                │
│    Step 5: Machine Machine0, Duration 34                                                │
│    Step 6: Machine Machine9, Duration 37                                                │
│    Step 7: Machine Machine7, Duration 80                                                │
│    Step 8: Machine Machine6, Duration 50                                                │
│    Step 9: Machine Machine8, Duration 25                                                │
│    Step 10: Machine Machine5, Duration 72                                               │
│  Job41:                                                                                 │
│    Step 1: Machine Machine3, Duration 51                                                │
│    Step 2: Machine Machine4, Duration 49                                                │
│    Step 3: Machine Machine1, Duration 53                                                │
│    Step 4: Machine Machine2, Duration 7                                                 │
│    Step 5: Machine Machine0, Duration 73                                                │
│    Step 6: Machine Machine6, Duration 96                                                │
│    Step 7: Machine Machine7, Duration 19                                                │
│    Step 8: Machine Machine9, Duration 41                                                │
│    Step 9: Machine Machine5, Duration 55                                                │
│    Step 10: Machine Machine8, Duration 42                                               │
│  Job42:                                                                                 │
│    Step 1: Machine Machine0, Duration 57                                                │
│    Step 2: Machine Machine1, Duration 86                                                │
